@startuml
skinparam monochrome true
skinparam ClassBackgroundColor White
hide empty members
hide circle
skinparam defaultFontName Arial
skinparam defaultFontSize 11
skinparam classfontstyle bold
class "Complexity for User : Force" as __32_Complexity_for_User
class "Expose Data Product as an algorithm\n : Practice" as __33_Expose_Data_Product_as_an_algorithm
class "Expose Data Product as Decision Support Model\n : Practice" as __34_Expose_Data_Product_as_Decision_Support_Model
class "Expose Data Product as Automated Decision-making\nModel\n : Practice" as __35_Expose_Data_Product_as_Automated_Decision_making_Model
class "Change Data Capture : Pattern" as __36_Change_Data_Capture
class "Real-time Data Access : Force" as __37_Real_time_Data_Access
class "Event Streaming : Practice" as __38_Event_Streaming
class "How can data products communicate? : Decision" as __39_How_can_data_products_communicate_
class "Use a data integration service that helps users\nefficiently build and manage ETL/ELT pipelines\n : Pattern" as __40_Use_a_data_integration_service_that_helps_users_efficiently_build_and_manage_ETL_ELT_pipelines
class "Triggering : Practice" as __41_Triggering
class "CQRS : Pattern" as __42_CQRS
class "Multiple independent read-only views : Force" as __43_Multiple_independent_read_only_views
class "end-to-end connection : Pattern" as __44_end_to_end_connection
class "Create a component for unified batch and stream\ndata processing\n : Practice" as __45_Create_a_component_for_unified_batch_and_stream_data_processing
class "Execution at periodic intervals : Force" as __46_Execution_at_periodic_intervals
class "Event Bus : Pattern" as __47_Event_Bus
class "Pub/Sub : Pattern" as __48_Pub_Sub
class "Fast data propagation : Force" as __49_Fast_data_propagation
class "Handle large data volumes : Force" as __50_Handle_large_data_volumes
class "Limit receptions : Force" as __51_Limit_receptions
class "Addressability of subscriptions : Force" as __52_Addressability_of_subscriptions
class "Indirect data publishing and consumption\n : Practice" as __53_Indirect_data_publishing_and_consumption
class "Send snapshots via ETL : Practice" as __54_Send_snapshots_via_ETL
class "Control over data schema : Force" as __55_Control_over_data_schema
class "Attach a Data Access REST API to each Data Product\n : Pattern" as __56_Attach_a_Data_Access_REST_API_to_each_Data_Product
class "How can the user interact with data products?\n : Decision" as __57_How_can_the_user_interact_with_data_products_
class "Attach a SQL layer to each Data Product\n : Pattern" as __58_Attach_a_SQL_layer_to_each_Data_Product
class "Accelerate Decision Making : Force" as __59_Accelerate_Decision_Making
class "More granular data : Force" as __60_More_granular_data
class "NoSQL system : Pattern" as __61_NoSQL_system
class "How to deploy a data product using subscriptions\nand workspaces?\n : Decision" as __62_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_
class " A single Subscription with a single workspace\n : Pattern" as __63__A_single_Subscription_with_a_single_workspace
class "A single Subscription with a single workspace\nwith dedicated artifacts for each domain\n : Pattern" as __64_A_single_Subscription_with_a_single_workspace_with_dedicated_artifacts_for_each_domain
class " A Subscription with multiple workspaces\n : Pattern" as __65__A_Subscription_with_multiple_workspaces
class "A single Azure Subscription with separate workspaces\nfor each domain\n : Pattern" as __66_A_single_Azure_Subscription_with_separate_workspaces_for_each_domain
class "Separate subscriptions with separate workspaces\nfor each domain\n : Pattern" as __67_Separate_subscriptions_with_separate_workspaces_for_each_domain
class "How can we manage and provision the infrastucture\n : Decision" as __68_How_can_we_manage_and_provision_the_infrastucture
class "Infrastructure as Code : Practice" as __69_Infrastructure_as_Code
class "Compliance : Force" as __70_Compliance
class "Provenance : Force" as __71_Provenance
class "Re-use aspects by allowing other teams to find\nand build upon existing work\n : Force" as __72_Re_use_aspects_by_allowing_other_teams_to_find_and_build_upon_existing_work
class "Time-to-Market : Force" as __73_Time_to_Market
class " CI/CD process : Practice" as __74__CI_CD_process
class "Can be deployed in multiple environments\n : Force" as __75_Can_be_deployed_in_multiple_environments
class "Versioning : Practice" as __76_Versioning
class "K8s : Practice" as __77_K8s
class "Master Data Management : Practice" as __78_Master_Data_Management
class "Run containers that are invocable via requests\nor events\n : Practice" as __79_Run_containers_that_are_invocable_via_requests_or_events
class "orchestration : Pattern" as __80_orchestration
class "Consistency : Force" as __81_Consistency
class "Templated Data Pipeline : Pattern" as __82_Templated_Data_Pipeline
class "Centrally manage, monitor, and govern data across\ndata lakes, data warehouses, and data marts\n : Practice" as __83_Centrally_manage__monitor__and_govern_data_across_data_lakes__data_warehouses__and_data_marts
class "Data Productivity : Force" as __84_Data_Productivity
class "Analytics Agility : Force" as __85_Analytics_Agility
class "Manual Toil : Force" as __86_Manual_Toil
class "Security : Force" as __87_Security
class "Quality : Force" as __88_Quality
class "Discovery : Force" as __89_Discovery
class "High fidelity : Force" as __90_High_fidelity
class "Non-intrusive : Force" as __91_Non_intrusive
class "Consumption : Force" as __92_Consumption
class "Production Grade Integrations : Force" as __93_Production_Grade_Integrations
class "Where can we store the data? : Decision" as __94_Where_can_we_store_the_data_
class "Internal storages where the data product is deployed,\nnot exposed to consumers\n : Pattern" as __95_Internal_storages_where_the_data_product_is_deployed__not_exposed_to_consumers
class "Implement a highly available in-memory cache\n : Pattern" as __96_Implement_a_highly_available_in_memory_cache
class "Incrementally build business process-centric data\nmarts\n : Pattern" as __97_Incrementally_build_business_process_centric_data_marts
class "How to secure your data products? : Decision" as __98_How_to_secure_your_data_products_
class "Role-based Access Control : Practice" as __99_Role_based_Access_Control
class "Encryption : Practice" as __100_Encryption
class "Open Access : Practice" as __101_Open_Access
class "Attribute-based Access Control : Pattern" as __102_Attribute_based_Access_Control
class "Zero Trust Architecture : Practice" as __103_Zero_Trust_Architecture
class "OAUTH2 : Practice" as __104_OAUTH2
class "Central Data Product Catalogue : Pattern" as __105_Central_Data_Product_Catalogue
class "Quickly gain knowledge on data set : Force" as __106_Quickly_gain_knowledge_on_data_set
class "Virtualisation : Practice" as __107_Virtualisation
class "Data Product Governance : Practice" as __108_Data_Product_Governance
class "Turning the data lake into a swamp : Force" as __109_Turning_the_data_lake_into_a_swamp
class "Immutable Change Audit Log : Pattern" as __110_Immutable_Change_Audit_Log
class "Reproducibility : Force" as __111_Reproducibility
class "Traceability : Force" as __112_Traceability
class "Verifiability : Force" as __113_Verifiability
class "Lineage Repository : Pattern" as __114_Lineage_Repository
class "Universal Metadata Registry : Pattern" as __115_Universal_Metadata_Registry
class "Standardised Transformation : Force" as __116_Standardised_Transformation
class "Obscurity : Force" as __117_Obscurity
class "Conflicting definitions : Force" as __118_Conflicting_definitions
class "Accuracy : Force" as __119_Accuracy
class "Completeness : Force" as __120_Completeness
class "Integrity : Force" as __121_Integrity
class "Maintaining a single source of truth\n : Practice" as __122_Maintaining_a_single_source_of_truth
class "Run tests on your data product : Practice" as __123_Run_tests_on_your_data_product
class "Time-bounded Backwards Compatibility\n : Practice" as __124_Time_bounded_Backwards_Compatibility
__1_How_to_make_a_data_product_trustworty_ --> __2_Provide_a_single_integrated_experience_for_monitoring: "«Option» \n{name = "Only use one single integrated\nmonitoring\nexperience"}\n" 
__1_How_to_make_a_data_product_trustworty_ --> __3_The_observability_plane_brings_an_interface_between_built_in_observability_of_the_data_quantum_and_REST_clients: "«Option» \n{name = "Use an observability plane\nto observe\nchanges in the data"}\n" 
__1_How_to_make_a_data_product_trustworty_ --> __5_Schema_Manager: "«Option» \n{name = "Use a schema manager to understand\nthe\ndata as you read the schema"}\n" 
__1_How_to_make_a_data_product_trustworty_ --> __122_Maintaining_a_single_source_of_truth: "«Option» \n{name = "Keep the original version\nof the data"}\n" 
__1_How_to_make_a_data_product_trustworty_ --> __123_Run_tests_on_your_data_product: "«Option» \n{name = "Run tests before deployment"}\n" 
__1_How_to_make_a_data_product_trustworty_ --> __124_Time_bounded_Backwards_Compatibility: "«Option» \n{name = "Include backwards compatibility"}\n" 
__3_The_observability_plane_brings_an_interface_between_built_in_observability_of_the_data_quantum_and_REST_clients --> __4_Understandability: "«+» \n" 
__3_The_observability_plane_brings_an_interface_between_built_in_observability_of_the_data_quantum_and_REST_clients --> __119_Accuracy: "«+» \n" 
__3_The_observability_plane_brings_an_interface_between_built_in_observability_of_the_data_quantum_and_REST_clients --> __120_Completeness: "«+» \n" 
__3_The_observability_plane_brings_an_interface_between_built_in_observability_of_the_data_quantum_and_REST_clients --> __121_Integrity: "«+» \n" 
__5_Schema_Manager --> __4_Understandability: "«+» \n" 
__5_Schema_Manager --> __6_Duplication: "«+» \n" 
__5_Schema_Manager --> __118_Conflicting_definitions: "«-» \n" 
__7_Data_Catalogue --> __116_Standardised_Transformation: "«+» \n" 
__7_Data_Catalogue --> __6_Duplication: "«-» \n" 
__7_Data_Catalogue --> __117_Obscurity: "«-» \n" 
__8_How_to_keep_track_of_metadata_ --> __7_Data_Catalogue: "«Option» \n{name = "Use a data catalogue to describe\nthe data\ninside a data product"}\n" 
__8_How_to_keep_track_of_metadata_ --> __9_Use_example_notebooks_or_SQL_queries_to_describe_the_dataset: "«Option» \n{name = "Provide example codes and\nqueries to help\nthe user understand the data"}\n" 
__8_How_to_keep_track_of_metadata_ --> __36_Change_Data_Capture: "«Option» \n{name = "Identify changes made in the\ndata"}\n" 
__8_How_to_keep_track_of_metadata_ --> __107_Virtualisation: "«Option» \n{name = "Providing fast, cost-effective,\nand centralized\naccess to and integration of\nall data sources\nthat are important to an organization"}\n" 
__8_How_to_keep_track_of_metadata_ --> __108_Data_Product_Governance: "«Option» \n{name = "Create internal governance\npolicies"}\n" 
__8_How_to_keep_track_of_metadata_ --> __110_Immutable_Change_Audit_Log: "«Option» \n{name = "Keep track of data lineage"}\n" 
__8_How_to_keep_track_of_metadata_ --> __114_Lineage_Repository: "«Option» \n{name = "Pay attention to the transformations"}\n" 
__8_How_to_keep_track_of_metadata_ --> __115_Universal_Metadata_Registry: "«Option» \n{name = "Store the metadata centrally"}\n" 
__8_How_to_keep_track_of_metadata_ --> __105_Central_Data_Product_Catalogue: "«Option» \n{name = "Create a catalogue-of-catalogues"}\n" 
__9_Use_example_notebooks_or_SQL_queries_to_describe_the_dataset --> __10_Discoverability: "«+» \n" 
__9_Use_example_notebooks_or_SQL_queries_to_describe_the_dataset --> __106_Quickly_gain_knowledge_on_data_set: "«++» \n" 
__11_Register_datasets --> __87_Security: "«+» \n" 
__11_Register_datasets --> __10_Discoverability: "«++» \n" 
__11_Register_datasets --> __12_Search_Engine: "«Uses» \n" 
__13_Fine_grained_Access_Control --> __87_Security: "«++» \n" 
__13_Fine_grained_Access_Control --> __10_Discoverability: "«o» \n" 
__13_Fine_grained_Access_Control --> __12_Search_Engine: "«Uses» \n" 
__14_How_to_make_data_products_discoverable_ --> __11_Register_datasets: "«Option» \n{name = "Register all the relevant\ndatasets for\nthe data products"}\n" 
__14_How_to_make_data_products_discoverable_ --> __13_Fine_grained_Access_Control: "«Option» \n{name = "Access must be requested to\nuse data inside\nthe data product"}\n" 
__14_How_to_make_data_products_discoverable_ --> __15_Discovery_Port: "«Option» \n{name = "Access Point to discover data\ninside the\ndata product"}\n" 
__14_How_to_make_data_products_discoverable_ --> __16_Data_Marketplace: "«Option» \n{name = "Use a data marketplace to\npublish datasets"}\n" 
__17_What_is_the_anatomy_of_a_Data_Product_ --> __94_Where_can_we_store_the_data_: "«Consider If Not Decided Yet» \n" 
__17_What_is_the_anatomy_of_a_Data_Product_ --> __1_How_to_make_a_data_product_trustworty_: "«Consider If Not Decided Yet» \n" 
__17_What_is_the_anatomy_of_a_Data_Product_ --> __98_How_to_secure_your_data_products_: "«Consider If Not Decided Yet» \n" 
__17_What_is_the_anatomy_of_a_Data_Product_ --> __14_How_to_make_data_products_discoverable_: "«Consider If Not Decided Yet» \n" 
__17_What_is_the_anatomy_of_a_Data_Product_ --> __18_The_domain_datasets_belong_to_a_specific_domain: "«Option» \n{name = "Distinguish domain datasets"}\n" 
__17_What_is_the_anatomy_of_a_Data_Product_ --> __20_Core_datasets_are_those_that_are_useful_for_more_than_one_domain: "«Option» \n{name = "Distinguish core datasets"}\n" 
__17_What_is_the_anatomy_of_a_Data_Product_ --> __25_Low_level_events_and_aggregation_layer: "«Option» \n{name = "Implement an aggregation layer"}\n" 
__17_What_is_the_anatomy_of_a_Data_Product_ --> __23_Feature_Layer: "«Option» \n{name = "Add a special layer for the\nfeatures"}\n" 
__17_What_is_the_anatomy_of_a_Data_Product_ --> __26_Open_source_data_and_analytics_processing_service: "«Option» \n{name = "Add an option to use open\nsource data\nand convert this to analytical data"}\n" 
__17_What_is_the_anatomy_of_a_Data_Product_ --> __27_Control_Plane: "«Option» \n{name = "Add a control plane to the\ndata product"}\n" 
__18_The_domain_datasets_belong_to_a_specific_domain --> __19_Prioritise: "«+» \n" 
__20_Core_datasets_are_those_that_are_useful_for_more_than_one_domain --> __19_Prioritise: "«+» \n" 
__20_Core_datasets_are_those_that_are_useful_for_more_than_one_domain --> __21_Trustworthiness: "«+» \n" 
__20_Core_datasets_are_those_that_are_useful_for_more_than_one_domain --> __22_Interoperability: "«+» \n" 
__23_Feature_Layer --> __22_Interoperability: "«+» \n" 
__23_Feature_Layer --> __24_Stability: "«+» \n" 
__28_What_type_of_data_product_can_be_developed_ --> __62_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_: "«Consider If Not Decided Yet» \n" 
__28_What_type_of_data_product_can_be_developed_ --> __17_What_is_the_anatomy_of_a_Data_Product_: "«Consider If Not Decided Yet» \n" 
__28_What_type_of_data_product_can_be_developed_ --> __29_Expose_Data_Product_as_Raw_Data: "«Option» \n{name = "Use raw data from the data\nproduct"}\n" 
__28_What_type_of_data_product_can_be_developed_ --> __31_Expose_Data_Product_as_Derived_Data: "«Option» \n{name = "Use derived data from the\ndata product"}\n" 
__28_What_type_of_data_product_can_be_developed_ --> __34_Expose_Data_Product_as_Decision_Support_Model: "«Option» \n{name = "The interface to access a\ndata product\nis a visualisation"}\n" 
__28_What_type_of_data_product_can_be_developed_ --> __35_Expose_Data_Product_as_Automated_Decision_making_Model: "«Option» \n{name = "The interface to access a\ndata product\nis an app or website"}\n" 
__28_What_type_of_data_product_can_be_developed_ --> __33_Expose_Data_Product_as_an_algorithm: "«Option» \n{name = "Use algorithms to return information\nor\ninsights"}\n" 
__29_Expose_Data_Product_as_Raw_Data --> __30_Internal_Complexity: "«++» \n" 
__29_Expose_Data_Product_as_Raw_Data --> __32_Complexity_for_User: "«--» \n" 
__31_Expose_Data_Product_as_Derived_Data --> __30_Internal_Complexity: "«+» \n" 
__31_Expose_Data_Product_as_Derived_Data --> __32_Complexity_for_User: "«-» \n" 
__33_Expose_Data_Product_as_an_algorithm --> __30_Internal_Complexity: "«o» \n" 
__33_Expose_Data_Product_as_an_algorithm --> __32_Complexity_for_User: "«o» \n" 
__34_Expose_Data_Product_as_Decision_Support_Model --> __30_Internal_Complexity: "«-» \n" 
__34_Expose_Data_Product_as_Decision_Support_Model --> __32_Complexity_for_User: "«+» \n" 
__35_Expose_Data_Product_as_Automated_Decision_making_Model --> __30_Internal_Complexity: "«--» \n" 
__35_Expose_Data_Product_as_Automated_Decision_making_Model --> __32_Complexity_for_User: "«++» \n" 
__36_Change_Data_Capture --> __37_Real_time_Data_Access: "«+» \n" 
__36_Change_Data_Capture --> __32_Complexity_for_User: "«-» \n" 
__36_Change_Data_Capture --> __91_Non_intrusive: "«+» \n" 
__36_Change_Data_Capture --> __92_Consumption: "«+» \n" 
__36_Change_Data_Capture --> __93_Production_Grade_Integrations: "«+» \n" 
__38_Event_Streaming --> __37_Real_time_Data_Access: "«+» \n" 
__38_Event_Streaming --> __90_High_fidelity: "«+» \n" 
__39_How_can_data_products_communicate_ --> __38_Event_Streaming: "«Option» \n{name = "Messaging through events"}\n" 
__39_How_can_data_products_communicate_ --> __40_Use_a_data_integration_service_that_helps_users_efficiently_build_and_manage_ETL_ELT_pipelines: "«Option» \n{name = "Use a data integration service\nfor ingestion"}\n" 
__39_How_can_data_products_communicate_ --> __41_Triggering: "«Option» \n{name = "Use triggers to activate certain\nactions"}\n" 
__39_How_can_data_products_communicate_ --> __42_CQRS: "«Option» \n{name = "Separate read and update operations\nfor\na data store"}\n" 
__39_How_can_data_products_communicate_ --> __44_end_to_end_connection: "«Option» \n{name = "Connect data products end-to-end"}\n" 
__39_How_can_data_products_communicate_ --> __45_Create_a_component_for_unified_batch_and_stream_data_processing: "«Option» \n{name = "Schedule stream and batch\nprocessing jobs"}\n" 
__39_How_can_data_products_communicate_ --> __47_Event_Bus: "«Option» \n{name = "Location for all streaming\nevent data"}\n" 
__39_How_can_data_products_communicate_ --> __48_Pub_Sub: "«Option» \n{name = "Use pub/sub to communicate\nnew events"}\n" 
__39_How_can_data_products_communicate_ --> __53_Indirect_data_publishing_and_consumption: "«Option» \n{name = "Process data indirectly, not\npoint-to-point"}\n" 
__39_How_can_data_products_communicate_ --> __54_Send_snapshots_via_ETL: "«Option» \n{name = "Generate ETL snapshots"}\n" 
__42_CQRS --> __43_Multiple_independent_read_only_views: "«+» \n" 
__45_Create_a_component_for_unified_batch_and_stream_data_processing --> __46_Execution_at_periodic_intervals: "«+» \n" 
__48_Pub_Sub --> __49_Fast_data_propagation: "«+» \n" 
__48_Pub_Sub --> __50_Handle_large_data_volumes: "«++» \n" 
__48_Pub_Sub --> __51_Limit_receptions: "«+» \n" 
__48_Pub_Sub --> __52_Addressability_of_subscriptions: "«+» \n" 
__54_Send_snapshots_via_ETL --> __55_Control_over_data_schema: "«+» \n" 
__56_Attach_a_Data_Access_REST_API_to_each_Data_Product --> __30_Internal_Complexity: "«+» \n" 
__56_Attach_a_Data_Access_REST_API_to_each_Data_Product --> __32_Complexity_for_User: "«-» \n" 
__56_Attach_a_Data_Access_REST_API_to_each_Data_Product --> __55_Control_over_data_schema: "«+» \n" 
__57_How_can_the_user_interact_with_data_products_ --> __56_Attach_a_Data_Access_REST_API_to_each_Data_Product: "«Option» \n{name = "Provide programmatic access\nthrough REST\nAPIs"}\n" 
__57_How_can_the_user_interact_with_data_products_ --> __58_Attach_a_SQL_layer_to_each_Data_Product: "«Option» \n{name = "Provide access through SQL\nqueries"}\n" 
__57_How_can_the_user_interact_with_data_products_ --> __61_NoSQL_system: "«Option» \n{name = "Use a NoSQL system"}\n" 
__58_Attach_a_SQL_layer_to_each_Data_Product --> __30_Internal_Complexity: "«+» \n" 
__58_Attach_a_SQL_layer_to_each_Data_Product --> __32_Complexity_for_User: "«+» \n" 
__58_Attach_a_SQL_layer_to_each_Data_Product --> __59_Accelerate_Decision_Making: "«++» \n" 
__58_Attach_a_SQL_layer_to_each_Data_Product --> __60_More_granular_data: "«++» \n" 
__62_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_ --> __57_How_can_the_user_interact_with_data_products_: "«Consider If Not Decided Yet» \n" 
__62_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_ --> __8_How_to_keep_track_of_metadata_: "«Consider If Not Decided Yet» \n" 
__62_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_ --> __68_How_can_we_manage_and_provision_the_infrastucture: "«Consider If Not Decided Yet» \n" 
__62_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_ --> __39_How_can_data_products_communicate_: "«Consider If Not Decided Yet» \n" 
__62_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_ --> __63__A_single_Subscription_with_a_single_workspace: "«Option» \n{name = "Each domain gets a slice of\nresources"}\n" 
__62_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_ --> __64_A_single_Subscription_with_a_single_workspace_with_dedicated_artifacts_for_each_domain: "«Option» \n{name = "Separate the artifacts aligned\nto various\ndomains"}\n" 
__62_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_ --> __65__A_Subscription_with_multiple_workspaces: "«Option» \n{name = "Generate multiple workspaces\nin a single\nsubscription"}\n" 
__62_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_ --> __66_A_single_Azure_Subscription_with_separate_workspaces_for_each_domain: "«Option» \n{name = "Each domain gets a separate\nworkspace"}\n" 
__62_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_ --> __67_Separate_subscriptions_with_separate_workspaces_for_each_domain: "«Option» \n{name = "Use separate subscriptions\nand separate\nworkspaces"}\n" 
__68_How_can_we_manage_and_provision_the_infrastucture --> __69_Infrastructure_as_Code: "«Option» \n{name = "Use code instead of manual\nprocesses"}\n" 
__68_How_can_we_manage_and_provision_the_infrastucture --> __74__CI_CD_process: "«Option» \n{name = "Continuously adapt"}\n" 
__68_How_can_we_manage_and_provision_the_infrastucture --> __76_Versioning: "«Option» \n{name = "Keep control of your versions"}\n" 
__68_How_can_we_manage_and_provision_the_infrastucture --> __77_K8s: "«Option» \n{name = "Use pods"}\n" 
__68_How_can_we_manage_and_provision_the_infrastucture --> __78_Master_Data_Management: "«Option» \n{name = "Use a master data management\ndatabase"}\n" 
__68_How_can_we_manage_and_provision_the_infrastucture --> __79_Run_containers_that_are_invocable_via_requests_or_events: "«Option» \n{name = "Containerise all the domains"}\n" 
__68_How_can_we_manage_and_provision_the_infrastucture --> __80_orchestration: "«Option» \n{name = "Integrate applications into\na single offering"}\n" 
__68_How_can_we_manage_and_provision_the_infrastucture --> __82_Templated_Data_Pipeline: "«Option» \n{name = "Use a templated data pipeline\nto easily\nadopt and extend"}\n" 
__68_How_can_we_manage_and_provision_the_infrastucture --> __83_Centrally_manage__monitor__and_govern_data_across_data_lakes__data_warehouses__and_data_marts: "«Option» \n{name = "Manage all data products centrally"}\n" 
__69_Infrastructure_as_Code --> __70_Compliance: "«+» \n" 
__69_Infrastructure_as_Code --> __71_Provenance: "«+» \n" 
__69_Infrastructure_as_Code --> __10_Discoverability: "«+» \n" 
__69_Infrastructure_as_Code --> __72_Re_use_aspects_by_allowing_other_teams_to_find_and_build_upon_existing_work: "«+» \n" 
__69_Infrastructure_as_Code --> __73_Time_to_Market: "«+» \n" 
__69_Infrastructure_as_Code --> __6_Duplication: "«+» \n" 
__74__CI_CD_process --> __75_Can_be_deployed_in_multiple_environments: "«+» \n" 
__76_Versioning --> __75_Can_be_deployed_in_multiple_environments: "«+» \n" 
__80_orchestration --> __81_Consistency: "«+» \n" 
__83_Centrally_manage__monitor__and_govern_data_across_data_lakes__data_warehouses__and_data_marts --> __84_Data_Productivity: "«++» \n" 
__83_Centrally_manage__monitor__and_govern_data_across_data_lakes__data_warehouses__and_data_marts --> __85_Analytics_Agility: "«++» \n" 
__83_Centrally_manage__monitor__and_govern_data_across_data_lakes__data_warehouses__and_data_marts --> __86_Manual_Toil: "«-» \n" 
__83_Centrally_manage__monitor__and_govern_data_across_data_lakes__data_warehouses__and_data_marts --> __87_Security: "«+» \n" 
__83_Centrally_manage__monitor__and_govern_data_across_data_lakes__data_warehouses__and_data_marts --> __88_Quality: "«+» \n" 
__83_Centrally_manage__monitor__and_govern_data_across_data_lakes__data_warehouses__and_data_marts --> __89_Discovery: "«+» \n" 
__94_Where_can_we_store_the_data_ --> __95_Internal_storages_where_the_data_product_is_deployed__not_exposed_to_consumers: "«Option» \n{name = "Store data internally inside\nthe data\nproduct"}\n" 
__94_Where_can_we_store_the_data_ --> __96_Implement_a_highly_available_in_memory_cache: "«Option» \n{name = "Store the data in a cache"}\n" 
__94_Where_can_we_store_the_data_ --> __97_Incrementally_build_business_process_centric_data_marts: "«Option» \n{name = "Store data in a data mart"}\n" 
__98_How_to_secure_your_data_products_ --> __99_Role_based_Access_Control: "«Option» \n{name = "Provide access based on the\nuser's role"}\n" 
__98_How_to_secure_your_data_products_ --> __100_Encryption: "«Option» \n{name = "Secure with an encryption\nkey"}\n" 
__98_How_to_secure_your_data_products_ --> __101_Open_Access: "«Option» \n{name = "Everyone can use the data\nproduct"}\n" 
__98_How_to_secure_your_data_products_ --> __102_Attribute_based_Access_Control: "«Option» \n{name = "Provide access based on attribute"}\n" 
__98_How_to_secure_your_data_products_ --> __103_Zero_Trust_Architecture: "«Option» \n{name = "Apply a zero trust between\nthe data products"}\n" 
__98_How_to_secure_your_data_products_ --> __104_OAUTH2: "«Option» \n{name = "Apply the OAUTH2 security\napproach"}\n" 
__105_Central_Data_Product_Catalogue --> __10_Discoverability: "«+» \n" 
__108_Data_Product_Governance --> __109_Turning_the_data_lake_into_a_swamp: "«-» \n" 
__110_Immutable_Change_Audit_Log --> __111_Reproducibility: "«+» \n" 
__110_Immutable_Change_Audit_Log --> __112_Traceability: "«+» \n" 
__110_Immutable_Change_Audit_Log --> __113_Verifiability: "«+» \n" 
@enduml
