@startuml
skinparam monochrome true
skinparam ClassBackgroundColor White
hide empty members
hide circle
skinparam defaultFontName Arial
skinparam defaultFontSize 11
skinparam classfontstyle bold
class "Analytics Agility : Force" as __101_Analytics_Agility
class "Manual Toil : Force" as __102_Manual_Toil
class "Quality : Force" as __103_Quality
class "Discovery : Force" as __104_Discovery
class "Discovery Port : Pattern" as __105_Discovery_Port
class "Data Marketplace : Pattern" as __106_Data_Marketplace
class "Conflicting definitions : Force" as __107_Conflicting_definitions
class "Obscurity : Force" as __108_Obscurity
class "Virtualisation : Practice" as __109_Virtualisation
class "Data Product Governance : Practice" as __110_Data_Product_Governance
class "Turning the data lake into a swamp : Force" as __111_Turning_the_data_lake_into_a_swamp
class "Immutable Change Audit Log : Pattern" as __112_Immutable_Change_Audit_Log
class "Reproducibility : Force" as __113_Reproducibility
class "Traceability : Force" as __114_Traceability
class "Verifiability : Force" as __115_Verifiability
class "Lineage Repository : Pattern" as __116_Lineage_Repository
class "Universal Metadata Registry : Pattern" as __117_Universal_Metadata_Registry
class "Non-intrusive : Force" as __118_Non_intrusive
class "Consumption : Force" as __119_Consumption
class "Production Grade Integrations : Force" as __120_Production_Grade_Integrations
class "Attach a SQL layer to each Data Product\n : Pattern" as __121_Attach_a_SQL_layer_to_each_Data_Product
class "Accelerate Decision Making : Force" as __122_Accelerate_Decision_Making
class "More granular data : Force" as __123_More_granular_data
class "NoSQL system : Pattern" as __124_NoSQL_system
__1_How_can_the_user_interact_with_data_products_ --> __2_Attach_a_Data_Access_REST_API_to_each_Data_Product: "«Option» \n{name = "Provide programmatic access\nthrough REST\nAPIs"}\n" 
__1_How_can_the_user_interact_with_data_products_ --> __121_Attach_a_SQL_layer_to_each_Data_Product: "«Option» \n{name = "Provide access through SQL\nqueries"}\n" 
__1_How_can_the_user_interact_with_data_products_ --> __124_NoSQL_system: "«Option» \n{name = "Use a NoSQL system"}\n" 
__2_Attach_a_Data_Access_REST_API_to_each_Data_Product --> __3_Internal_Complexity: "«+» \n" 
__2_Attach_a_Data_Access_REST_API_to_each_Data_Product --> __7_Complexity_for_User: "«-» \n" 
__2_Attach_a_Data_Access_REST_API_to_each_Data_Product --> __99_Control_over_data_schema: "«+» \n" 
__4_Expose_Data_Product_as_Raw_Data --> __3_Internal_Complexity: "«++» \n" 
__4_Expose_Data_Product_as_Raw_Data --> __7_Complexity_for_User: "«--» \n" 
__5_What_type_of_data_product_can_be_developed_ --> __74_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_: "«Consider If Not Decided Yet» \n" 
__5_What_type_of_data_product_can_be_developed_ --> __27_What_is_the_anatomy_of_a_Data_Product_: "«Consider If Not Decided Yet» \n" 
__5_What_type_of_data_product_can_be_developed_ --> __4_Expose_Data_Product_as_Raw_Data: "«Option» \n{name = "Use raw data from the data\nproduct"}\n" 
__5_What_type_of_data_product_can_be_developed_ --> __6_Expose_Data_Product_as_Derived_Data: "«Option» \n{name = "Use derived data from the\ndata product"}\n" 
__5_What_type_of_data_product_can_be_developed_ --> __9_Expose_Data_Product_as_Decision_Support_Model: "«Option» \n{name = "The interface to access a\ndata product\nis a visualisation"}\n" 
__5_What_type_of_data_product_can_be_developed_ --> __10_Expose_Data_Product_as_Automated_Decision_making_Model: "«Option» \n{name = "The interface to access a\ndata product\nis an app or website"}\n" 
__5_What_type_of_data_product_can_be_developed_ --> __8_Expose_Data_Product_as_an_algorithm: "«Option» \n{name = "Use algorithms to return information\nor\ninsights"}\n" 
__6_Expose_Data_Product_as_Derived_Data --> __3_Internal_Complexity: "«+» \n" 
__6_Expose_Data_Product_as_Derived_Data --> __7_Complexity_for_User: "«-» \n" 
__8_Expose_Data_Product_as_an_algorithm --> __3_Internal_Complexity: "«o» \n" 
__8_Expose_Data_Product_as_an_algorithm --> __7_Complexity_for_User: "«o» \n" 
__9_Expose_Data_Product_as_Decision_Support_Model --> __3_Internal_Complexity: "«-» \n" 
__9_Expose_Data_Product_as_Decision_Support_Model --> __7_Complexity_for_User: "«+» \n" 
__10_Expose_Data_Product_as_Automated_Decision_making_Model --> __3_Internal_Complexity: "«--» \n" 
__10_Expose_Data_Product_as_Automated_Decision_making_Model --> __7_Complexity_for_User: "«++» \n" 
__11_Change_Data_Capture --> __82_Real_time_Data_Access: "«+» \n" 
__11_Change_Data_Capture --> __7_Complexity_for_User: "«-» \n" 
__11_Change_Data_Capture --> __118_Non_intrusive: "«+» \n" 
__11_Change_Data_Capture --> __119_Consumption: "«+» \n" 
__11_Change_Data_Capture --> __120_Production_Grade_Integrations: "«+» \n" 
__12_How_to_keep_track_of_metadata_ --> __13_Data_Catalogue: "«Option» \n{name = "Use a data catalogue to describe\nthe data\ninside a data product"}\n" 
__12_How_to_keep_track_of_metadata_ --> __61_Use_example_notebooks_or_SQL_queries_to_describe_the_dataset: "«Option» \n{name = "Provide example codes and\nqueries to help\nthe user understand the data"}\n" 
__12_How_to_keep_track_of_metadata_ --> __11_Change_Data_Capture: "«Option» \n{name = "Identify changes made in the\ndata"}\n" 
__12_How_to_keep_track_of_metadata_ --> __109_Virtualisation: "«Option» \n{name = "Providing fast, cost-effective,\nand centralized\naccess to and integration of\nall data sources\nthat are important to an organization"}\n" 
__12_How_to_keep_track_of_metadata_ --> __110_Data_Product_Governance: "«Option» \n{name = "Create internal governance\npolicies"}\n" 
__12_How_to_keep_track_of_metadata_ --> __112_Immutable_Change_Audit_Log: "«Option» \n{name = "Keep track of data lineage"}\n" 
__12_How_to_keep_track_of_metadata_ --> __116_Lineage_Repository: "«Option» \n{name = "Pay attention to the transformations"}\n" 
__12_How_to_keep_track_of_metadata_ --> __117_Universal_Metadata_Registry: "«Option» \n{name = "Store the metadata centrally"}\n" 
__12_How_to_keep_track_of_metadata_ --> __60_Central_Data_Product_Catalogue: "«Option» \n{name = "Create a catalogue-of-catalogues"}\n" 
__13_Data_Catalogue --> __14_Standardised_Transformation: "«+» \n" 
__13_Data_Catalogue --> __15_Duplication: "«-» \n" 
__13_Data_Catalogue --> __108_Obscurity: "«-» \n" 
__16_Schema_Manager --> __20_Understandability: "«+» \n" 
__16_Schema_Manager --> __15_Duplication: "«+» \n" 
__16_Schema_Manager --> __107_Conflicting_definitions: "«-» \n" 
__17_How_to_make_a_data_product_trustworty_ --> __18_Provide_a_single_integrated_experience_for_monitoring: "«Option» \n{name = "Only use one single integrated\nmonitoring\nexperience"}\n" 
__17_How_to_make_a_data_product_trustworty_ --> __19_The_observability_plane_brings_an_interface_between_built_in_observability_of_the_data_quantum_and_REST_clients: "«Option» \n{name = "Use an observability plane\nto observe\nchanges in the data"}\n" 
__17_How_to_make_a_data_product_trustworty_ --> __16_Schema_Manager: "«Option» \n{name = "Use a schema manager to understand\nthe\ndata as you read the schema"}\n" 
__17_How_to_make_a_data_product_trustworty_ --> __24_Maintaining_a_single_source_of_truth: "«Option» \n{name = "Keep the original version\nof the data"}\n" 
__17_How_to_make_a_data_product_trustworty_ --> __25_Run_tests_on_your_data_product: "«Option» \n{name = "Run tests before deployment"}\n" 
__17_How_to_make_a_data_product_trustworty_ --> __26_Time_bounded_Backwards_Compatibility: "«Option» \n{name = "Include backwards compatibility"}\n" 
__19_The_observability_plane_brings_an_interface_between_built_in_observability_of_the_data_quantum_and_REST_clients --> __20_Understandability: "«+» \n" 
__19_The_observability_plane_brings_an_interface_between_built_in_observability_of_the_data_quantum_and_REST_clients --> __21_Accuracy: "«+» \n" 
__19_The_observability_plane_brings_an_interface_between_built_in_observability_of_the_data_quantum_and_REST_clients --> __22_Completeness: "«+» \n" 
__19_The_observability_plane_brings_an_interface_between_built_in_observability_of_the_data_quantum_and_REST_clients --> __23_Integrity: "«+» \n" 
__27_What_is_the_anatomy_of_a_Data_Product_ --> __38_Where_can_we_store_the_data_: "«Consider If Not Decided Yet» \n" 
__27_What_is_the_anatomy_of_a_Data_Product_ --> __17_How_to_make_a_data_product_trustworty_: "«Consider If Not Decided Yet» \n" 
__27_What_is_the_anatomy_of_a_Data_Product_ --> __42_How_to_secure_your_data_products_: "«Consider If Not Decided Yet» \n" 
__27_What_is_the_anatomy_of_a_Data_Product_ --> __49_How_to_make_data_products_discoverable_: "«Consider If Not Decided Yet» \n" 
__27_What_is_the_anatomy_of_a_Data_Product_ --> __28_The_domain_datasets_belong_to_a_specific_domain: "«Option» \n{name = "Distinguish domain datasets"}\n" 
__27_What_is_the_anatomy_of_a_Data_Product_ --> __30_Core_datasets_are_those_that_are_useful_for_more_than_one_domain: "«Option» \n{name = "Distinguish core datasets"}\n" 
__27_What_is_the_anatomy_of_a_Data_Product_ --> __35_Low_level_events_and_aggregation_layer: "«Option» \n{name = "Implement an aggregation layer"}\n" 
__27_What_is_the_anatomy_of_a_Data_Product_ --> __33_Feature_Layer: "«Option» \n{name = "Add a special layer for the\nfeatures"}\n" 
__27_What_is_the_anatomy_of_a_Data_Product_ --> __36_Open_source_data_and_analytics_processing_service: "«Option» \n{name = "Add an option to use open\nsource data\nand convert this to analytical data"}\n" 
__27_What_is_the_anatomy_of_a_Data_Product_ --> __37_Control_Plane: "«Option» \n{name = "Add a control plane to the\ndata product"}\n" 
__28_The_domain_datasets_belong_to_a_specific_domain --> __29_Prioritise: "«+» \n" 
__30_Core_datasets_are_those_that_are_useful_for_more_than_one_domain --> __29_Prioritise: "«+» \n" 
__30_Core_datasets_are_those_that_are_useful_for_more_than_one_domain --> __31_Trustworthiness: "«+» \n" 
__30_Core_datasets_are_those_that_are_useful_for_more_than_one_domain --> __32_Interoperability: "«+» \n" 
__33_Feature_Layer --> __32_Interoperability: "«+» \n" 
__33_Feature_Layer --> __34_Stability: "«+» \n" 
__38_Where_can_we_store_the_data_ --> __39_Internal_storages_where_the_data_product_is_deployed__not_exposed_to_consumers: "«Option» \n{name = "Store data internally inside\nthe data\nproduct"}\n" 
__38_Where_can_we_store_the_data_ --> __40_Implement_a_highly_available_in_memory_cache: "«Option» \n{name = "Store the data in a cache"}\n" 
__38_Where_can_we_store_the_data_ --> __41_Incrementally_build_business_process_centric_data_marts: "«Option» \n{name = "Store data in a data mart"}\n" 
__42_How_to_secure_your_data_products_ --> __43_Role_based_Access_Control: "«Option» \n{name = "Provide access based on the\nuser's role"}\n" 
__42_How_to_secure_your_data_products_ --> __44_Encryption: "«Option» \n{name = "Secure with an encryption\nkey"}\n" 
__42_How_to_secure_your_data_products_ --> __45_Open_Access: "«Option» \n{name = "Everyone can use the data\nproduct"}\n" 
__42_How_to_secure_your_data_products_ --> __46_Attribute_based_Access_Control: "«Option» \n{name = "Provide access based on attribute"}\n" 
__42_How_to_secure_your_data_products_ --> __47_Zero_Trust_Architecture: "«Option» \n{name = "Apply a zero trust between\nthe data products"}\n" 
__42_How_to_secure_your_data_products_ --> __48_OAUTH2: "«Option» \n{name = "Apply the OAUTH2 security\napproach"}\n" 
__49_How_to_make_data_products_discoverable_ --> __50_Register_datasets: "«Option» \n{name = "Register all the relevant\ndatasets for\nthe data products"}\n" 
__49_How_to_make_data_products_discoverable_ --> __52_Fine_grained_Access_Control: "«Option» \n{name = "Access must be requested to\nuse data inside\nthe data product"}\n" 
__49_How_to_make_data_products_discoverable_ --> __105_Discovery_Port: "«Option» \n{name = "Access Point to discover data\ninside the\ndata product"}\n" 
__49_How_to_make_data_products_discoverable_ --> __106_Data_Marketplace: "«Option» \n{name = "Use a data marketplace to\npublish datasets"}\n" 
__50_Register_datasets --> __53_Security: "«+» \n" 
__50_Register_datasets --> __59_Discoverability: "«++» \n" 
__50_Register_datasets --> __51_Search_Engine: "«Uses» \n" 
__52_Fine_grained_Access_Control --> __53_Security: "«++» \n" 
__52_Fine_grained_Access_Control --> __59_Discoverability: "«o» \n" 
__52_Fine_grained_Access_Control --> __51_Search_Engine: "«Uses» \n" 
__54_Centrally_manage__monitor__and_govern_data_across_data_lakes__data_warehouses__and_data_marts --> __100_Data_Productivity: "«++» \n" 
__54_Centrally_manage__monitor__and_govern_data_across_data_lakes__data_warehouses__and_data_marts --> __101_Analytics_Agility: "«++» \n" 
__54_Centrally_manage__monitor__and_govern_data_across_data_lakes__data_warehouses__and_data_marts --> __102_Manual_Toil: "«-» \n" 
__54_Centrally_manage__monitor__and_govern_data_across_data_lakes__data_warehouses__and_data_marts --> __53_Security: "«+» \n" 
__54_Centrally_manage__monitor__and_govern_data_across_data_lakes__data_warehouses__and_data_marts --> __103_Quality: "«+» \n" 
__54_Centrally_manage__monitor__and_govern_data_across_data_lakes__data_warehouses__and_data_marts --> __104_Discovery: "«+» \n" 
__55_How_can_we_manage_and_provision_the_infrastucture --> __56_Infrastructure_as_Code: "«Option» \n{name = "Use code instead of manual\nprocesses"}\n" 
__55_How_can_we_manage_and_provision_the_infrastucture --> __65__CI_CD_process: "«Option» \n{name = "Continuously adapt"}\n" 
__55_How_can_we_manage_and_provision_the_infrastucture --> __67_Versioning: "«Option» \n{name = "Keep control of your versions"}\n" 
__55_How_can_we_manage_and_provision_the_infrastucture --> __68_K8s: "«Option» \n{name = "Use pods"}\n" 
__55_How_can_we_manage_and_provision_the_infrastucture --> __69_Master_Data_Management: "«Option» \n{name = "Use a master data management\ndatabase"}\n" 
__55_How_can_we_manage_and_provision_the_infrastucture --> __70_Run_containers_that_are_invocable_via_requests_or_events: "«Option» \n{name = "Containerise all the domains"}\n" 
__55_How_can_we_manage_and_provision_the_infrastucture --> __71_orchestration: "«Option» \n{name = "Integrate applications into\na single offering"}\n" 
__55_How_can_we_manage_and_provision_the_infrastucture --> __73_Templated_Data_Pipeline: "«Option» \n{name = "Use a templated data pipeline\nto easily\nadopt and extend"}\n" 
__55_How_can_we_manage_and_provision_the_infrastucture --> __54_Centrally_manage__monitor__and_govern_data_across_data_lakes__data_warehouses__and_data_marts: "«Option» \n{name = "Manage all data products centrally"}\n" 
__56_Infrastructure_as_Code --> __57_Compliance: "«+» \n" 
__56_Infrastructure_as_Code --> __58_Provenance: "«+» \n" 
__56_Infrastructure_as_Code --> __59_Discoverability: "«+» \n" 
__56_Infrastructure_as_Code --> __63_Re_use_aspects_by_allowing_other_teams_to_find_and_build_upon_existing_work: "«+» \n" 
__56_Infrastructure_as_Code --> __64_Time_to_Market: "«+» \n" 
__56_Infrastructure_as_Code --> __15_Duplication: "«+» \n" 
__60_Central_Data_Product_Catalogue --> __59_Discoverability: "«+» \n" 
__61_Use_example_notebooks_or_SQL_queries_to_describe_the_dataset --> __59_Discoverability: "«+» \n" 
__61_Use_example_notebooks_or_SQL_queries_to_describe_the_dataset --> __62_Quickly_gain_knowledge_on_data_set: "«++» \n" 
__65__CI_CD_process --> __66_Can_be_deployed_in_multiple_environments: "«+» \n" 
__67_Versioning --> __66_Can_be_deployed_in_multiple_environments: "«+» \n" 
__71_orchestration --> __72_Consistency: "«+» \n" 
__74_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_ --> __1_How_can_the_user_interact_with_data_products_: "«Consider If Not Decided Yet» \n" 
__74_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_ --> __12_How_to_keep_track_of_metadata_: "«Consider If Not Decided Yet» \n" 
__74_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_ --> __55_How_can_we_manage_and_provision_the_infrastucture: "«Consider If Not Decided Yet» \n" 
__74_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_ --> __80_How_can_data_products_communicate_: "«Consider If Not Decided Yet» \n" 
__74_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_ --> __75__A_single_Subscription_with_a_single_workspace: "«Option» \n{name = "Each domain gets a slice of\nresources"}\n" 
__74_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_ --> __76_A_single_Subscription_with_a_single_workspace_with_dedicated_artifacts_for_each_domain: "«Option» \n{name = "Separate the artifacts aligned\nto various\ndomains"}\n" 
__74_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_ --> __77__A_Subscription_with_multiple_workspaces: "«Option» \n{name = "Generate multiple workspaces\nin a single\nsubscription"}\n" 
__74_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_ --> __78_A_single_Azure_Subscription_with_separate_workspaces_for_each_domain: "«Option» \n{name = "Each domain gets a separate\nworkspace"}\n" 
__74_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_ --> __79_Separate_subscriptions_with_separate_workspaces_for_each_domain: "«Option» \n{name = "Use separate subscriptions\nand separate\nworkspaces"}\n" 
__80_How_can_data_products_communicate_ --> __81_Event_Streaming: "«Option» \n{name = "Messaging through events"}\n" 
__80_How_can_data_products_communicate_ --> __84_Use_a_data_integration_service_that_helps_users_efficiently_build_and_manage_ETL_ELT_pipelines: "«Option» \n{name = "Use a data integration service\nfor ingestion"}\n" 
__80_How_can_data_products_communicate_ --> __85_Triggering: "«Option» \n{name = "Use triggers to activate certain\nactions"}\n" 
__80_How_can_data_products_communicate_ --> __86_CQRS: "«Option» \n{name = "Separate read and update operations\nfor\na data store"}\n" 
__80_How_can_data_products_communicate_ --> __88_end_to_end_connection: "«Option» \n{name = "Connect data products end-to-end"}\n" 
__80_How_can_data_products_communicate_ --> __89_Create_a_component_for_unified_batch_and_stream_data_processing: "«Option» \n{name = "Schedule stream and batch\nprocessing jobs"}\n" 
__80_How_can_data_products_communicate_ --> __91_Event_Bus: "«Option» \n{name = "Location for all streaming\nevent data"}\n" 
__80_How_can_data_products_communicate_ --> __92_Pub_Sub: "«Option» \n{name = "Use pub/sub to communicate\nnew events"}\n" 
__80_How_can_data_products_communicate_ --> __97_Indirect_data_publishing_and_consumption: "«Option» \n{name = "Process data indirectly, not\npoint-to-point"}\n" 
__80_How_can_data_products_communicate_ --> __98_Send_snapshots_via_ETL: "«Option» \n{name = "Generate ETL snapshots"}\n" 
__81_Event_Streaming --> __82_Real_time_Data_Access: "«+» \n" 
__81_Event_Streaming --> __83_High_fidelity: "«+» \n" 
__86_CQRS --> __87_Multiple_independent_read_only_views: "«+» \n" 
__89_Create_a_component_for_unified_batch_and_stream_data_processing --> __90_Execution_at_periodic_intervals: "«+» \n" 
__92_Pub_Sub --> __93_Fast_data_propagation: "«+» \n" 
__92_Pub_Sub --> __94_Handle_large_data_volumes: "«++» \n" 
__92_Pub_Sub --> __95_Limit_receptions: "«+» \n" 
__92_Pub_Sub --> __96_Addressability_of_subscriptions: "«+» \n" 
__98_Send_snapshots_via_ETL --> __99_Control_over_data_schema: "«+» \n" 
__110_Data_Product_Governance --> __111_Turning_the_data_lake_into_a_swamp: "«-» \n" 
__112_Immutable_Change_Audit_Log --> __113_Reproducibility: "«+» \n" 
__112_Immutable_Change_Audit_Log --> __114_Traceability: "«+» \n" 
__112_Immutable_Change_Audit_Log --> __115_Verifiability: "«+» \n" 
__121_Attach_a_SQL_layer_to_each_Data_Product --> __3_Internal_Complexity: "«+» \n" 
__121_Attach_a_SQL_layer_to_each_Data_Product --> __7_Complexity_for_User: "«+» \n" 
__121_Attach_a_SQL_layer_to_each_Data_Product --> __122_Accelerate_Decision_Making: "«++» \n" 
__121_Attach_a_SQL_layer_to_each_Data_Product --> __123_More_granular_data: "«++» \n" 
@enduml
