@startuml
skinparam monochrome true
skinparam ClassBackgroundColor White
hide empty members
hide circle
skinparam defaultFontName Arial
skinparam defaultFontSize 11
skinparam classfontstyle bold
class "Internal storages where the data product is deployed,\nnot exposed to consumers\n : Pattern" as __115_Internal_storages_where_the_data_product_is_deployed__not_exposed_to_consumers
class "Implement a highly available in-memory cache\n : Pattern" as __116_Implement_a_highly_available_in_memory_cache
class "Incrementally build business process-centric data\nmarts\n : Pattern" as __117_Incrementally_build_business_process_centric_data_marts
class "How to secure your data products? : Decision" as __118_How_to_secure_your_data_products_
class "Role-based Access Control : Practice" as __119_Role_based_Access_Control
class "Encryption : Practice" as __120_Encryption
class "Open Access : Practice" as __121_Open_Access
class "Attribute-based Access Control : Pattern" as __122_Attribute_based_Access_Control
class "Zero Trust Architecture : Practice" as __123_Zero_Trust_Architecture
class "OAUTH2 : Practice" as __124_OAUTH2
__1_What_is_the_anatomy_of_a_Data_Product_ --> __114_Where_can_we_store_the_data_: "«Consider If Not Decided Yet» \n" 
__1_What_is_the_anatomy_of_a_Data_Product_ --> __26_How_to_make_a_data_product_trustworty_: "«Consider If Not Decided Yet» \n" 
__1_What_is_the_anatomy_of_a_Data_Product_ --> __118_How_to_secure_your_data_products_: "«Consider If Not Decided Yet» \n" 
__1_What_is_the_anatomy_of_a_Data_Product_ --> __56_How_to_make_data_products_discoverable_: "«Consider If Not Decided Yet» \n" 
__1_What_is_the_anatomy_of_a_Data_Product_ --> __2_The_domain_datasets_belong_to_a_specific_domain: "«Option» \n{name = "Distinguish domain datasets"}\n" 
__1_What_is_the_anatomy_of_a_Data_Product_ --> __4_Core_datasets_are_those_that_are_useful_for_more_than_one_domain: "«Option» \n{name = "Distinguish core datasets"}\n" 
__1_What_is_the_anatomy_of_a_Data_Product_ --> __9_Low_level_events_and_aggregation_layer: "«Option» \n{name = "Implement an aggregation layer"}\n" 
__1_What_is_the_anatomy_of_a_Data_Product_ --> __7_Feature_Layer: "«Option» \n{name = "Add a special layer for the\nfeatures"}\n" 
__1_What_is_the_anatomy_of_a_Data_Product_ --> __10_Open_source_data_and_analytics_processing_service: "«Option» \n{name = "Add an option to use open\nsource data\nand convert this to analytical data"}\n" 
__1_What_is_the_anatomy_of_a_Data_Product_ --> __11_Control_Plane: "«Option» \n{name = "Add a control plane to the\ndata product"}\n" 
__2_The_domain_datasets_belong_to_a_specific_domain --> __3_Prioritise: "«+» \n" 
__4_Core_datasets_are_those_that_are_useful_for_more_than_one_domain --> __3_Prioritise: "«+» \n" 
__4_Core_datasets_are_those_that_are_useful_for_more_than_one_domain --> __5_Trustworthiness: "«+» \n" 
__4_Core_datasets_are_those_that_are_useful_for_more_than_one_domain --> __6_Interoperability: "«+» \n" 
__7_Feature_Layer --> __6_Interoperability: "«+» \n" 
__7_Feature_Layer --> __8_Stability: "«+» \n" 
__12_What_type_of_data_product_can_be_developed_ --> __65_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_: "«Consider If Not Decided Yet» \n" 
__12_What_type_of_data_product_can_be_developed_ --> __1_What_is_the_anatomy_of_a_Data_Product_: "«Consider If Not Decided Yet» \n" 
__12_What_type_of_data_product_can_be_developed_ --> __13_Expose_Data_Product_as_Raw_Data: "«Option» \n{name = "Use raw data from the data\nproduct"}\n" 
__12_What_type_of_data_product_can_be_developed_ --> __15_Expose_Data_Product_as_Derived_Data: "«Option» \n{name = "Use derived data from the\ndata product"}\n" 
__12_What_type_of_data_product_can_be_developed_ --> __18_Expose_Data_Product_as_Decision_Support_Model: "«Option» \n{name = "The interface to access a\ndata product\nis a visualisation"}\n" 
__12_What_type_of_data_product_can_be_developed_ --> __19_Expose_Data_Product_as_Automated_Decision_making_Model: "«Option» \n{name = "The interface to access a\ndata product\nis an app or website"}\n" 
__12_What_type_of_data_product_can_be_developed_ --> __17_Expose_Data_Product_as_an_algorithm: "«Option» \n{name = "Use algorithms to return information\nor\ninsights"}\n" 
__13_Expose_Data_Product_as_Raw_Data --> __14_Internal_Complexity: "«++» \n" 
__13_Expose_Data_Product_as_Raw_Data --> __16_Complexity_for_User: "«--» \n" 
__15_Expose_Data_Product_as_Derived_Data --> __14_Internal_Complexity: "«+» \n" 
__15_Expose_Data_Product_as_Derived_Data --> __16_Complexity_for_User: "«-» \n" 
__17_Expose_Data_Product_as_an_algorithm --> __14_Internal_Complexity: "«o» \n" 
__17_Expose_Data_Product_as_an_algorithm --> __16_Complexity_for_User: "«o» \n" 
__18_Expose_Data_Product_as_Decision_Support_Model --> __14_Internal_Complexity: "«-» \n" 
__18_Expose_Data_Product_as_Decision_Support_Model --> __16_Complexity_for_User: "«+» \n" 
__19_Expose_Data_Product_as_Automated_Decision_making_Model --> __14_Internal_Complexity: "«--» \n" 
__19_Expose_Data_Product_as_Automated_Decision_making_Model --> __16_Complexity_for_User: "«++» \n" 
__20_Change_Data_Capture --> __77_Real_time_Data_Access: "«+» \n" 
__20_Change_Data_Capture --> __16_Complexity_for_User: "«-» \n" 
__20_Change_Data_Capture --> __111_Non_intrusive: "«+» \n" 
__20_Change_Data_Capture --> __112_Consumption: "«+» \n" 
__20_Change_Data_Capture --> __113_Production_Grade_Integrations: "«+» \n" 
__21_How_to_keep_track_of_metadata_ --> __22_Data_Catalogue: "«Option» \n{name = "Use a data catalogue to describe\nthe data\ninside a data product"}\n" 
__21_How_to_keep_track_of_metadata_ --> __61_Use_example_notebooks_or_SQL_queries_to_describe_the_dataset: "«Option» \n{name = "Provide example codes and\nqueries to help\nthe user understand the data"}\n" 
__21_How_to_keep_track_of_metadata_ --> __20_Change_Data_Capture: "«Option» \n{name = "Identify changes made in the\ndata"}\n" 
__21_How_to_keep_track_of_metadata_ --> __102_Virtualisation: "«Option» \n{name = "Providing fast, cost-effective,\nand centralized\naccess to and integration of\nall data sources\nthat are important to an organization"}\n" 
__21_How_to_keep_track_of_metadata_ --> __103_Data_Product_Governance: "«Option» \n{name = "Create internal governance\npolicies"}\n" 
__21_How_to_keep_track_of_metadata_ --> __105_Immutable_Change_Audit_Log: "«Option» \n{name = "Keep track of data lineage"}\n" 
__21_How_to_keep_track_of_metadata_ --> __109_Lineage_Repository: "«Option» \n{name = "Pay attention to the transformations"}\n" 
__21_How_to_keep_track_of_metadata_ --> __110_Universal_Metadata_Registry: "«Option» \n{name = "Store the metadata centrally"}\n" 
__21_How_to_keep_track_of_metadata_ --> __60_Central_Data_Product_Catalogue: "«Option» \n{name = "Create a catalogue-of-catalogues"}\n" 
__22_Data_Catalogue --> __23_Standardised_Transformation: "«+» \n" 
__22_Data_Catalogue --> __24_Duplication: "«-» \n" 
__22_Data_Catalogue --> __101_Obscurity: "«-» \n" 
__25_Schema_Manager --> __29_Understandability: "«+» \n" 
__25_Schema_Manager --> __24_Duplication: "«+» \n" 
__25_Schema_Manager --> __36_Conflicting_definitions: "«-» \n" 
__26_How_to_make_a_data_product_trustworty_ --> __27_Provide_a_single_integrated_experience_for_monitoring: "«Option» \n{name = "Only use one single integrated\nmonitoring\nexperience"}\n" 
__26_How_to_make_a_data_product_trustworty_ --> __28_The_observability_plane_brings_an_interface_between_built_in_observability_of_the_data_quantum_and_REST_clients: "«Option» \n{name = "Use an observability plane\nto observe\nchanges in the data"}\n" 
__26_How_to_make_a_data_product_trustworty_ --> __25_Schema_Manager: "«Option» \n{name = "Use a schema manager to understand\nthe\ndata as you read the schema"}\n" 
__26_How_to_make_a_data_product_trustworty_ --> __33_Maintaining_a_single_source_of_truth: "«Option» \n{name = "Keep the original version\nof the data"}\n" 
__26_How_to_make_a_data_product_trustworty_ --> __34_Run_tests_on_your_data_product: "«Option» \n{name = "Run tests before deployment"}\n" 
__26_How_to_make_a_data_product_trustworty_ --> __35_Time_bounded_Backwards_Compatibility: "«Option» \n{name = "Include backwards compatibility"}\n" 
__28_The_observability_plane_brings_an_interface_between_built_in_observability_of_the_data_quantum_and_REST_clients --> __29_Understandability: "«+» \n" 
__28_The_observability_plane_brings_an_interface_between_built_in_observability_of_the_data_quantum_and_REST_clients --> __30_Accuracy: "«+» \n" 
__28_The_observability_plane_brings_an_interface_between_built_in_observability_of_the_data_quantum_and_REST_clients --> __31_Completeness: "«+» \n" 
__28_The_observability_plane_brings_an_interface_between_built_in_observability_of_the_data_quantum_and_REST_clients --> __32_Integrity: "«+» \n" 
__37_Infrastructure_as_Code --> __97_Compliance: "«+» \n" 
__37_Infrastructure_as_Code --> __98_Provenance: "«+» \n" 
__37_Infrastructure_as_Code --> __59_Discoverability: "«+» \n" 
__37_Infrastructure_as_Code --> __99_Re_use_aspects_by_allowing_other_teams_to_find_and_build_upon_existing_work: "«+» \n" 
__37_Infrastructure_as_Code --> __100_Time_to_Market: "«+» \n" 
__37_Infrastructure_as_Code --> __24_Duplication: "«+» \n" 
__38_How_can_we_manage_and_provision_the_infrastucture --> __37_Infrastructure_as_Code: "«Option» \n{name = "Use code instead of manual\nprocesses"}\n" 
__38_How_can_we_manage_and_provision_the_infrastucture --> __39__CI_CD_process: "«Option» \n{name = "Continuously adapt"}\n" 
__38_How_can_we_manage_and_provision_the_infrastucture --> __41_Versioning: "«Option» \n{name = "Keep control of your versions"}\n" 
__38_How_can_we_manage_and_provision_the_infrastucture --> __42_K8s: "«Option» \n{name = "Use pods"}\n" 
__38_How_can_we_manage_and_provision_the_infrastucture --> __43_Master_Data_Management: "«Option» \n{name = "Use a master data management\ndatabase"}\n" 
__38_How_can_we_manage_and_provision_the_infrastucture --> __44_Run_containers_that_are_invocable_via_requests_or_events: "«Option» \n{name = "Containerise all the domains"}\n" 
__38_How_can_we_manage_and_provision_the_infrastucture --> __45_orchestration: "«Option» \n{name = "Integrate applications into\na single offering"}\n" 
__38_How_can_we_manage_and_provision_the_infrastucture --> __47_Templated_Data_Pipeline: "«Option» \n{name = "Use a templated data pipeline\nto easily\nadopt and extend"}\n" 
__38_How_can_we_manage_and_provision_the_infrastucture --> __48_Centrally_manage__monitor__and_govern_data_across_data_lakes__data_warehouses__and_data_marts: "«Option» \n{name = "Manage all data products centrally"}\n" 
__39__CI_CD_process --> __40_Can_be_deployed_in_multiple_environments: "«+» \n" 
__41_Versioning --> __40_Can_be_deployed_in_multiple_environments: "«+» \n" 
__45_orchestration --> __46_Consistency: "«+» \n" 
__48_Centrally_manage__monitor__and_govern_data_across_data_lakes__data_warehouses__and_data_marts --> __49_Data_Productivity: "«++» \n" 
__48_Centrally_manage__monitor__and_govern_data_across_data_lakes__data_warehouses__and_data_marts --> __50_Analytics_Agility: "«++» \n" 
__48_Centrally_manage__monitor__and_govern_data_across_data_lakes__data_warehouses__and_data_marts --> __51_Manual_Toil: "«-» \n" 
__48_Centrally_manage__monitor__and_govern_data_across_data_lakes__data_warehouses__and_data_marts --> __52_Security: "«+» \n" 
__48_Centrally_manage__monitor__and_govern_data_across_data_lakes__data_warehouses__and_data_marts --> __63_Quality: "«+» \n" 
__48_Centrally_manage__monitor__and_govern_data_across_data_lakes__data_warehouses__and_data_marts --> __64_Discovery: "«+» \n" 
__53_Register_datasets --> __52_Security: "«+» \n" 
__53_Register_datasets --> __59_Discoverability: "«++» \n" 
__53_Register_datasets --> __54_Search_Engine: "«Uses» \n" 
__55_Fine_grained_Access_Control --> __52_Security: "«++» \n" 
__55_Fine_grained_Access_Control --> __59_Discoverability: "«o» \n" 
__55_Fine_grained_Access_Control --> __54_Search_Engine: "«Uses» \n" 
__56_How_to_make_data_products_discoverable_ --> __53_Register_datasets: "«Option» \n{name = "Register all the relevant\ndatasets for\nthe data products"}\n" 
__56_How_to_make_data_products_discoverable_ --> __55_Fine_grained_Access_Control: "«Option» \n{name = "Access must be requested to\nuse data inside\nthe data product"}\n" 
__56_How_to_make_data_products_discoverable_ --> __57_Discovery_Port: "«Option» \n{name = "Access Point to discover data\ninside the\ndata product"}\n" 
__56_How_to_make_data_products_discoverable_ --> __58_Data_Marketplace: "«Option» \n{name = "Use a data marketplace to\npublish datasets"}\n" 
__60_Central_Data_Product_Catalogue --> __59_Discoverability: "«+» \n" 
__61_Use_example_notebooks_or_SQL_queries_to_describe_the_dataset --> __59_Discoverability: "«+» \n" 
__61_Use_example_notebooks_or_SQL_queries_to_describe_the_dataset --> __62_Quickly_gain_knowledge_on_data_set: "«++» \n" 
__65_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_ --> __71_How_can_the_user_interact_with_data_products_: "«Consider If Not Decided Yet» \n" 
__65_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_ --> __21_How_to_keep_track_of_metadata_: "«Consider If Not Decided Yet» \n" 
__65_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_ --> __38_How_can_we_manage_and_provision_the_infrastucture: "«Consider If Not Decided Yet» \n" 
__65_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_ --> __75_How_can_data_products_communicate_: "«Consider If Not Decided Yet» \n" 
__65_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_ --> __66__A_single_Subscription_with_a_single_workspace: "«Option» \n{name = "Each domain gets a slice of\nresources"}\n" 
__65_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_ --> __67_A_single_Subscription_with_a_single_workspace_with_dedicated_artifacts_for_each_domain: "«Option» \n{name = "Separate the artifacts aligned\nto various\ndomains"}\n" 
__65_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_ --> __68__A_Subscription_with_multiple_workspaces: "«Option» \n{name = "Generate multiple workspaces\nin a single\nsubscription"}\n" 
__65_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_ --> __69_A_single_Azure_Subscription_with_separate_workspaces_for_each_domain: "«Option» \n{name = "Each domain gets a separate\nworkspace"}\n" 
__65_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_ --> __70_Separate_subscriptions_with_separate_workspaces_for_each_domain: "«Option» \n{name = "Use separate subscriptions\nand separate\nworkspaces"}\n" 
__71_How_can_the_user_interact_with_data_products_ --> __72_Attach_a_Data_Access_REST_API_to_each_Data_Product: "«Option» \n{name = "Provide programmatic access\nthrough REST\nAPIs"}\n" 
__71_How_can_the_user_interact_with_data_products_ --> __93_Attach_a_SQL_layer_to_each_Data_Product: "«Option» \n{name = "Provide access through SQL\nqueries"}\n" 
__71_How_can_the_user_interact_with_data_products_ --> __96_NoSQL_system: "«Option» \n{name = "Use a NoSQL system"}\n" 
__72_Attach_a_Data_Access_REST_API_to_each_Data_Product --> __14_Internal_Complexity: "«+» \n" 
__72_Attach_a_Data_Access_REST_API_to_each_Data_Product --> __16_Complexity_for_User: "«-» \n" 
__72_Attach_a_Data_Access_REST_API_to_each_Data_Product --> __73_Control_over_data_schema: "«+» \n" 
__74_Send_snapshots_via_ETL --> __73_Control_over_data_schema: "«+» \n" 
__75_How_can_data_products_communicate_ --> __76_Event_Streaming: "«Option» \n{name = "Messaging through events"}\n" 
__75_How_can_data_products_communicate_ --> __79_Use_a_data_integration_service_that_helps_users_efficiently_build_and_manage_ETL_ELT_pipelines: "«Option» \n{name = "Use a data integration service\nfor ingestion"}\n" 
__75_How_can_data_products_communicate_ --> __80_Triggering: "«Option» \n{name = "Use triggers to activate certain\nactions"}\n" 
__75_How_can_data_products_communicate_ --> __81_CQRS: "«Option» \n{name = "Separate read and update operations\nfor\na data store"}\n" 
__75_How_can_data_products_communicate_ --> __83_end_to_end_connection: "«Option» \n{name = "Connect data products end-to-end"}\n" 
__75_How_can_data_products_communicate_ --> __84_Create_a_component_for_unified_batch_and_stream_data_processing: "«Option» \n{name = "Schedule stream and batch\nprocessing jobs"}\n" 
__75_How_can_data_products_communicate_ --> __86_Event_Bus: "«Option» \n{name = "Location for all streaming\nevent data"}\n" 
__75_How_can_data_products_communicate_ --> __87_Pub_Sub: "«Option» \n{name = "Use pub/sub to communicate\nnew events"}\n" 
__75_How_can_data_products_communicate_ --> __92_Indirect_data_publishing_and_consumption: "«Option» \n{name = "Process data indirectly, not\npoint-to-point"}\n" 
__75_How_can_data_products_communicate_ --> __74_Send_snapshots_via_ETL: "«Option» \n{name = "Generate ETL snapshots"}\n" 
__76_Event_Streaming --> __77_Real_time_Data_Access: "«+» \n" 
__76_Event_Streaming --> __78_High_fidelity: "«+» \n" 
__81_CQRS --> __82_Multiple_independent_read_only_views: "«+» \n" 
__84_Create_a_component_for_unified_batch_and_stream_data_processing --> __85_Execution_at_periodic_intervals: "«+» \n" 
__87_Pub_Sub --> __88_Fast_data_propagation: "«+» \n" 
__87_Pub_Sub --> __89_Handle_large_data_volumes: "«++» \n" 
__87_Pub_Sub --> __90_Limit_receptions: "«+» \n" 
__87_Pub_Sub --> __91_Addressability_of_subscriptions: "«+» \n" 
__93_Attach_a_SQL_layer_to_each_Data_Product --> __14_Internal_Complexity: "«+» \n" 
__93_Attach_a_SQL_layer_to_each_Data_Product --> __16_Complexity_for_User: "«+» \n" 
__93_Attach_a_SQL_layer_to_each_Data_Product --> __94_Accelerate_Decision_Making: "«++» \n" 
__93_Attach_a_SQL_layer_to_each_Data_Product --> __95_More_granular_data: "«++» \n" 
__103_Data_Product_Governance --> __104_Turning_the_data_lake_into_a_swamp: "«-» \n" 
__105_Immutable_Change_Audit_Log --> __106_Reproducibility: "«+» \n" 
__105_Immutable_Change_Audit_Log --> __107_Traceability: "«+» \n" 
__105_Immutable_Change_Audit_Log --> __108_Verifiability: "«+» \n" 
__114_Where_can_we_store_the_data_ --> __115_Internal_storages_where_the_data_product_is_deployed__not_exposed_to_consumers: "«Option» \n{name = "Store data internally inside\nthe data\nproduct"}\n" 
__114_Where_can_we_store_the_data_ --> __116_Implement_a_highly_available_in_memory_cache: "«Option» \n{name = "Store the data in a cache"}\n" 
__114_Where_can_we_store_the_data_ --> __117_Incrementally_build_business_process_centric_data_marts: "«Option» \n{name = "Store data in a data mart"}\n" 
__118_How_to_secure_your_data_products_ --> __119_Role_based_Access_Control: "«Option» \n{name = "Provide access based on the\nuser's role"}\n" 
__118_How_to_secure_your_data_products_ --> __120_Encryption: "«Option» \n{name = "Secure with an encryption\nkey"}\n" 
__118_How_to_secure_your_data_products_ --> __121_Open_Access: "«Option» \n{name = "Everyone can use the data\nproduct"}\n" 
__118_How_to_secure_your_data_products_ --> __122_Attribute_based_Access_Control: "«Option» \n{name = "Provide access based on attribute"}\n" 
__118_How_to_secure_your_data_products_ --> __123_Zero_Trust_Architecture: "«Option» \n{name = "Apply a zero trust between\nthe data products"}\n" 
__118_How_to_secure_your_data_products_ --> __124_OAUTH2: "«Option» \n{name = "Apply the OAUTH2 security\napproach"}\n" 
@enduml
