@startuml
skinparam monochrome true
skinparam ClassBackgroundColor White
hide empty members
hide circle
skinparam defaultFontName Arial
skinparam defaultFontSize 11
skinparam classfontstyle bold
class "Send snapshots via ETL : Practice" as __53_Send_snapshots_via_ETL
class "Control over data schema : Force" as __54_Control_over_data_schema
class "Attach a Data Access REST API to each Data Product\n : Pattern" as __55_Attach_a_Data_Access_REST_API_to_each_Data_Product
class "How can the user interact with data products?\n : Decision" as __56_How_can_the_user_interact_with_data_products_
class "Attach a SQL layer to each Data Product\n : Pattern" as __57_Attach_a_SQL_layer_to_each_Data_Product
class "Accelerate Decision Making : Force" as __58_Accelerate_Decision_Making
class "More granular data : Force" as __59_More_granular_data
class "NoSQL system : Pattern" as __60_NoSQL_system
class "How to deploy a data product using subscriptions\nand workspaces?\n : Decision" as __61_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_
class " A single Subscription with a single workspace\n : Pattern" as __62__A_single_Subscription_with_a_single_workspace
class "A single Subscription with a single workspace\nwith dedicated artifacts for each domain\n : Pattern" as __63_A_single_Subscription_with_a_single_workspace_with_dedicated_artifacts_for_each_domain
class " A Subscription with multiple workspaces\n : Pattern" as __64__A_Subscription_with_multiple_workspaces
class "A single Azure Subscription with separate workspaces\nfor each domain\n : Pattern" as __65_A_single_Azure_Subscription_with_separate_workspaces_for_each_domain
class "Separate subscriptions with separate workspaces\nfor each domain\n : Pattern" as __66_Separate_subscriptions_with_separate_workspaces_for_each_domain
class "How can we manage and provision the infrastucture\n : Decision" as __67_How_can_we_manage_and_provision_the_infrastucture
class "Infrastructure as Code : Practice" as __68_Infrastructure_as_Code
class "Compliance : Force" as __69_Compliance
class "Provenance : Force" as __70_Provenance
class "Discoverability : Force" as __71_Discoverability
class "Register datasets : Practice" as __72_Register_datasets
class "Search Engine : Pattern" as __73_Search_Engine
class "Fine-grained Access Control : Practice" as __74_Fine_grained_Access_Control
class "How to make data products discoverable?\n : Decision" as __75_How_to_make_data_products_discoverable_
class "Discovery Port : Pattern" as __76_Discovery_Port
class "Data Marketplace : Pattern" as __77_Data_Marketplace
class "Security : Force" as __78_Security
class "Centrally manage, monitor, and govern data across\ndata lakes, data warehouses, and data marts\n : Practice" as __79_Centrally_manage__monitor__and_govern_data_across_data_lakes__data_warehouses__and_data_marts
class "Data Productivity : Force" as __80_Data_Productivity
class "Analytics Agility : Force" as __81_Analytics_Agility
class "Manual Toil : Force" as __82_Manual_Toil
class "Quality : Force" as __83_Quality
class "Discovery : Force" as __84_Discovery
class "Central Data Product Catalogue : Pattern" as __85_Central_Data_Product_Catalogue
class "Use example notebooks or SQL queries to describe\nthe dataset\n : Pattern" as __86_Use_example_notebooks_or_SQL_queries_to_describe_the_dataset
class "Quickly gain knowledge on data set : Force" as __87_Quickly_gain_knowledge_on_data_set
class "Re-use aspects by allowing other teams to find\nand build upon existing work\n : Force" as __88_Re_use_aspects_by_allowing_other_teams_to_find_and_build_upon_existing_work
class "Time-to-Market : Force" as __89_Time_to_Market
class " CI/CD process : Practice" as __90__CI_CD_process
class "Can be deployed in multiple environments\n : Force" as __91_Can_be_deployed_in_multiple_environments
class "Versioning : Practice" as __92_Versioning
class "K8s : Practice" as __93_K8s
class "Master Data Management : Practice" as __94_Master_Data_Management
class "Run containers that are invocable via requests\nor events\n : Practice" as __95_Run_containers_that_are_invocable_via_requests_or_events
class "orchestration : Pattern" as __96_orchestration
class "Consistency : Force" as __97_Consistency
class "Templated Data Pipeline : Pattern" as __98_Templated_Data_Pipeline
class "High fidelity : Force" as __99_High_fidelity
class "Non-intrusive : Force" as __100_Non_intrusive
class "Consumption : Force" as __101_Consumption
class "Production Grade Integrations : Force" as __102_Production_Grade_Integrations
class "Where can we store the data? : Decision" as __103_Where_can_we_store_the_data_
class "Internal storages where the data product is deployed,\nnot exposed to consumers\n : Pattern" as __104_Internal_storages_where_the_data_product_is_deployed__not_exposed_to_consumers
class "Implement a highly available in-memory cache\n : Pattern" as __105_Implement_a_highly_available_in_memory_cache
class "Incrementally build business process-centric data\nmarts\n : Pattern" as __106_Incrementally_build_business_process_centric_data_marts
class "How to secure your data products? : Decision" as __107_How_to_secure_your_data_products_
class "Role-based Access Control : Practice" as __108_Role_based_Access_Control
class "Encryption : Practice" as __109_Encryption
class "Open Access : Practice" as __110_Open_Access
class "Attribute-based Access Control : Pattern" as __111_Attribute_based_Access_Control
class "Zero Trust Architecture : Practice" as __112_Zero_Trust_Architecture
class "OAUTH2 : Practice" as __113_OAUTH2
class "Conflicting definitions : Force" as __114_Conflicting_definitions
class "Obscurity : Force" as __115_Obscurity
class "Virtualisation : Practice" as __116_Virtualisation
class "Data Product Governance : Practice" as __117_Data_Product_Governance
class "Turning the data lake into a swamp : Force" as __118_Turning_the_data_lake_into_a_swamp
class "Immutable Change Audit Log : Pattern" as __119_Immutable_Change_Audit_Log
class "Reproducibility : Force" as __120_Reproducibility
class "Traceability : Force" as __121_Traceability
class "Verifiability : Force" as __122_Verifiability
class "Lineage Repository : Pattern" as __123_Lineage_Repository
class "Universal Metadata Registry : Pattern" as __124_Universal_Metadata_Registry
__1_How_to_keep_track_of_metadata_ --> __2_Data_Catalogue: "«Option» \n{name = "Use a data catalogue to describe\nthe data\ninside a data product"}\n" 
__1_How_to_keep_track_of_metadata_ --> __86_Use_example_notebooks_or_SQL_queries_to_describe_the_dataset: "«Option» \n{name = "Provide example codes and\nqueries to help\nthe user understand the data"}\n" 
__1_How_to_keep_track_of_metadata_ --> __35_Change_Data_Capture: "«Option» \n{name = "Identify changes made in the\ndata"}\n" 
__1_How_to_keep_track_of_metadata_ --> __116_Virtualisation: "«Option» \n{name = "Providing fast, cost-effective,\nand centralized\naccess to and integration of\nall data sources\nthat are important to an organization"}\n" 
__1_How_to_keep_track_of_metadata_ --> __117_Data_Product_Governance: "«Option» \n{name = "Create internal governance\npolicies"}\n" 
__1_How_to_keep_track_of_metadata_ --> __119_Immutable_Change_Audit_Log: "«Option» \n{name = "Keep track of data lineage"}\n" 
__1_How_to_keep_track_of_metadata_ --> __123_Lineage_Repository: "«Option» \n{name = "Pay attention to the transformations"}\n" 
__1_How_to_keep_track_of_metadata_ --> __124_Universal_Metadata_Registry: "«Option» \n{name = "Store the metadata centrally"}\n" 
__1_How_to_keep_track_of_metadata_ --> __85_Central_Data_Product_Catalogue: "«Option» \n{name = "Create a catalogue-of-catalogues"}\n" 
__2_Data_Catalogue --> __3_Standardised_Transformation: "«+» \n" 
__2_Data_Catalogue --> __4_Duplication: "«-» \n" 
__2_Data_Catalogue --> __115_Obscurity: "«-» \n" 
__5_Schema_Manager --> __9_Understandability: "«+» \n" 
__5_Schema_Manager --> __4_Duplication: "«+» \n" 
__5_Schema_Manager --> __114_Conflicting_definitions: "«-» \n" 
__6_How_to_make_a_data_product_trustworty_ --> __7_Provide_a_single_integrated_experience_for_monitoring: "«Option» \n{name = "Only use one single integrated\nmonitoring\nexperience"}\n" 
__6_How_to_make_a_data_product_trustworty_ --> __8_The_observability_plane_brings_an_interface_between_built_in_observability_of_the_data_quantum_and_REST_clients: "«Option» \n{name = "Use an observability plane\nto observe\nchanges in the data"}\n" 
__6_How_to_make_a_data_product_trustworty_ --> __5_Schema_Manager: "«Option» \n{name = "Use a schema manager to understand\nthe\ndata as you read the schema"}\n" 
__6_How_to_make_a_data_product_trustworty_ --> __13_Maintaining_a_single_source_of_truth: "«Option» \n{name = "Keep the original version\nof the data"}\n" 
__6_How_to_make_a_data_product_trustworty_ --> __14_Run_tests_on_your_data_product: "«Option» \n{name = "Run tests before deployment"}\n" 
__6_How_to_make_a_data_product_trustworty_ --> __15_Time_bounded_Backwards_Compatibility: "«Option» \n{name = "Include backwards compatibility"}\n" 
__8_The_observability_plane_brings_an_interface_between_built_in_observability_of_the_data_quantum_and_REST_clients --> __9_Understandability: "«+» \n" 
__8_The_observability_plane_brings_an_interface_between_built_in_observability_of_the_data_quantum_and_REST_clients --> __10_Accuracy: "«+» \n" 
__8_The_observability_plane_brings_an_interface_between_built_in_observability_of_the_data_quantum_and_REST_clients --> __11_Completeness: "«+» \n" 
__8_The_observability_plane_brings_an_interface_between_built_in_observability_of_the_data_quantum_and_REST_clients --> __12_Integrity: "«+» \n" 
__16_What_is_the_anatomy_of_a_Data_Product_ --> __103_Where_can_we_store_the_data_: "«Consider If Not Decided Yet» \n" 
__16_What_is_the_anatomy_of_a_Data_Product_ --> __6_How_to_make_a_data_product_trustworty_: "«Consider If Not Decided Yet» \n" 
__16_What_is_the_anatomy_of_a_Data_Product_ --> __107_How_to_secure_your_data_products_: "«Consider If Not Decided Yet» \n" 
__16_What_is_the_anatomy_of_a_Data_Product_ --> __75_How_to_make_data_products_discoverable_: "«Consider If Not Decided Yet» \n" 
__16_What_is_the_anatomy_of_a_Data_Product_ --> __17_The_domain_datasets_belong_to_a_specific_domain: "«Option» \n{name = "Distinguish domain datasets"}\n" 
__16_What_is_the_anatomy_of_a_Data_Product_ --> __19_Core_datasets_are_those_that_are_useful_for_more_than_one_domain: "«Option» \n{name = "Distinguish core datasets"}\n" 
__16_What_is_the_anatomy_of_a_Data_Product_ --> __24_Low_level_events_and_aggregation_layer: "«Option» \n{name = "Implement an aggregation layer"}\n" 
__16_What_is_the_anatomy_of_a_Data_Product_ --> __22_Feature_Layer: "«Option» \n{name = "Add a special layer for the\nfeatures"}\n" 
__16_What_is_the_anatomy_of_a_Data_Product_ --> __25_Open_source_data_and_analytics_processing_service: "«Option» \n{name = "Add an option to use open\nsource data\nand convert this to analytical data"}\n" 
__16_What_is_the_anatomy_of_a_Data_Product_ --> __26_Control_Plane: "«Option» \n{name = "Add a control plane to the\ndata product"}\n" 
__17_The_domain_datasets_belong_to_a_specific_domain --> __18_Prioritise: "«+» \n" 
__19_Core_datasets_are_those_that_are_useful_for_more_than_one_domain --> __18_Prioritise: "«+» \n" 
__19_Core_datasets_are_those_that_are_useful_for_more_than_one_domain --> __20_Trustworthiness: "«+» \n" 
__19_Core_datasets_are_those_that_are_useful_for_more_than_one_domain --> __21_Interoperability: "«+» \n" 
__22_Feature_Layer --> __21_Interoperability: "«+» \n" 
__22_Feature_Layer --> __23_Stability: "«+» \n" 
__27_What_type_of_data_product_can_be_developed_ --> __61_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_: "«Consider If Not Decided Yet» \n" 
__27_What_type_of_data_product_can_be_developed_ --> __16_What_is_the_anatomy_of_a_Data_Product_: "«Consider If Not Decided Yet» \n" 
__27_What_type_of_data_product_can_be_developed_ --> __28_Expose_Data_Product_as_Raw_Data: "«Option» \n{name = "Use raw data from the data\nproduct"}\n" 
__27_What_type_of_data_product_can_be_developed_ --> __30_Expose_Data_Product_as_Derived_Data: "«Option» \n{name = "Use derived data from the\ndata product"}\n" 
__27_What_type_of_data_product_can_be_developed_ --> __33_Expose_Data_Product_as_Decision_Support_Model: "«Option» \n{name = "The interface to access a\ndata product\nis a visualisation"}\n" 
__27_What_type_of_data_product_can_be_developed_ --> __34_Expose_Data_Product_as_Automated_Decision_making_Model: "«Option» \n{name = "The interface to access a\ndata product\nis an app or website"}\n" 
__27_What_type_of_data_product_can_be_developed_ --> __32_Expose_Data_Product_as_an_algorithm: "«Option» \n{name = "Use algorithms to return information\nor\ninsights"}\n" 
__28_Expose_Data_Product_as_Raw_Data --> __29_Internal_Complexity: "«++» \n" 
__28_Expose_Data_Product_as_Raw_Data --> __31_Complexity_for_User: "«--» \n" 
__30_Expose_Data_Product_as_Derived_Data --> __29_Internal_Complexity: "«+» \n" 
__30_Expose_Data_Product_as_Derived_Data --> __31_Complexity_for_User: "«-» \n" 
__32_Expose_Data_Product_as_an_algorithm --> __29_Internal_Complexity: "«o» \n" 
__32_Expose_Data_Product_as_an_algorithm --> __31_Complexity_for_User: "«o» \n" 
__33_Expose_Data_Product_as_Decision_Support_Model --> __29_Internal_Complexity: "«-» \n" 
__33_Expose_Data_Product_as_Decision_Support_Model --> __31_Complexity_for_User: "«+» \n" 
__34_Expose_Data_Product_as_Automated_Decision_making_Model --> __29_Internal_Complexity: "«--» \n" 
__34_Expose_Data_Product_as_Automated_Decision_making_Model --> __31_Complexity_for_User: "«++» \n" 
__35_Change_Data_Capture --> __36_Real_time_Data_Access: "«+» \n" 
__35_Change_Data_Capture --> __31_Complexity_for_User: "«-» \n" 
__35_Change_Data_Capture --> __100_Non_intrusive: "«+» \n" 
__35_Change_Data_Capture --> __101_Consumption: "«+» \n" 
__35_Change_Data_Capture --> __102_Production_Grade_Integrations: "«+» \n" 
__37_Event_Streaming --> __36_Real_time_Data_Access: "«+» \n" 
__37_Event_Streaming --> __99_High_fidelity: "«+» \n" 
__38_How_can_data_products_communicate_ --> __37_Event_Streaming: "«Option» \n{name = "Messaging through events"}\n" 
__38_How_can_data_products_communicate_ --> __39_Use_a_data_integration_service_that_helps_users_efficiently_build_and_manage_ETL_ELT_pipelines: "«Option» \n{name = "Use a data integration service\nfor ingestion"}\n" 
__38_How_can_data_products_communicate_ --> __40_Triggering: "«Option» \n{name = "Use triggers to activate certain\nactions"}\n" 
__38_How_can_data_products_communicate_ --> __41_CQRS: "«Option» \n{name = "Separate read and update operations\nfor\na data store"}\n" 
__38_How_can_data_products_communicate_ --> __43_end_to_end_connection: "«Option» \n{name = "Connect data products end-to-end"}\n" 
__38_How_can_data_products_communicate_ --> __44_Create_a_component_for_unified_batch_and_stream_data_processing: "«Option» \n{name = "Schedule stream and batch\nprocessing jobs"}\n" 
__38_How_can_data_products_communicate_ --> __46_Event_Bus: "«Option» \n{name = "Location for all streaming\nevent data"}\n" 
__38_How_can_data_products_communicate_ --> __47_Pub_Sub: "«Option» \n{name = "Use pub/sub to communicate\nnew events"}\n" 
__38_How_can_data_products_communicate_ --> __52_Indirect_data_publishing_and_consumption: "«Option» \n{name = "Process data indirectly, not\npoint-to-point"}\n" 
__38_How_can_data_products_communicate_ --> __53_Send_snapshots_via_ETL: "«Option» \n{name = "Generate ETL snapshots"}\n" 
__41_CQRS --> __42_Multiple_independent_read_only_views: "«+» \n" 
__44_Create_a_component_for_unified_batch_and_stream_data_processing --> __45_Execution_at_periodic_intervals: "«+» \n" 
__47_Pub_Sub --> __48_Fast_data_propagation: "«+» \n" 
__47_Pub_Sub --> __49_Handle_large_data_volumes: "«++» \n" 
__47_Pub_Sub --> __50_Limit_receptions: "«+» \n" 
__47_Pub_Sub --> __51_Addressability_of_subscriptions: "«+» \n" 
__53_Send_snapshots_via_ETL --> __54_Control_over_data_schema: "«+» \n" 
__55_Attach_a_Data_Access_REST_API_to_each_Data_Product --> __29_Internal_Complexity: "«+» \n" 
__55_Attach_a_Data_Access_REST_API_to_each_Data_Product --> __31_Complexity_for_User: "«-» \n" 
__55_Attach_a_Data_Access_REST_API_to_each_Data_Product --> __54_Control_over_data_schema: "«+» \n" 
__56_How_can_the_user_interact_with_data_products_ --> __55_Attach_a_Data_Access_REST_API_to_each_Data_Product: "«Option» \n{name = "Provide programmatic access\nthrough REST\nAPIs"}\n" 
__56_How_can_the_user_interact_with_data_products_ --> __57_Attach_a_SQL_layer_to_each_Data_Product: "«Option» \n{name = "Provide access through SQL\nqueries"}\n" 
__56_How_can_the_user_interact_with_data_products_ --> __60_NoSQL_system: "«Option» \n{name = "Use a NoSQL system"}\n" 
__57_Attach_a_SQL_layer_to_each_Data_Product --> __29_Internal_Complexity: "«+» \n" 
__57_Attach_a_SQL_layer_to_each_Data_Product --> __31_Complexity_for_User: "«+» \n" 
__57_Attach_a_SQL_layer_to_each_Data_Product --> __58_Accelerate_Decision_Making: "«++» \n" 
__57_Attach_a_SQL_layer_to_each_Data_Product --> __59_More_granular_data: "«++» \n" 
__61_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_ --> __56_How_can_the_user_interact_with_data_products_: "«Consider If Not Decided Yet» \n" 
__61_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_ --> __1_How_to_keep_track_of_metadata_: "«Consider If Not Decided Yet» \n" 
__61_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_ --> __67_How_can_we_manage_and_provision_the_infrastucture: "«Consider If Not Decided Yet» \n" 
__61_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_ --> __38_How_can_data_products_communicate_: "«Consider If Not Decided Yet» \n" 
__61_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_ --> __62__A_single_Subscription_with_a_single_workspace: "«Option» \n{name = "Each domain gets a slice of\nresources"}\n" 
__61_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_ --> __63_A_single_Subscription_with_a_single_workspace_with_dedicated_artifacts_for_each_domain: "«Option» \n{name = "Separate the artifacts aligned\nto various\ndomains"}\n" 
__61_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_ --> __64__A_Subscription_with_multiple_workspaces: "«Option» \n{name = "Generate multiple workspaces\nin a single\nsubscription"}\n" 
__61_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_ --> __65_A_single_Azure_Subscription_with_separate_workspaces_for_each_domain: "«Option» \n{name = "Each domain gets a separate\nworkspace"}\n" 
__61_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_ --> __66_Separate_subscriptions_with_separate_workspaces_for_each_domain: "«Option» \n{name = "Use separate subscriptions\nand separate\nworkspaces"}\n" 
__67_How_can_we_manage_and_provision_the_infrastucture --> __68_Infrastructure_as_Code: "«Option» \n{name = "Use code instead of manual\nprocesses"}\n" 
__67_How_can_we_manage_and_provision_the_infrastucture --> __90__CI_CD_process: "«Option» \n{name = "Continuously adapt"}\n" 
__67_How_can_we_manage_and_provision_the_infrastucture --> __92_Versioning: "«Option» \n{name = "Keep control of your versions"}\n" 
__67_How_can_we_manage_and_provision_the_infrastucture --> __93_K8s: "«Option» \n{name = "Use pods"}\n" 
__67_How_can_we_manage_and_provision_the_infrastucture --> __94_Master_Data_Management: "«Option» \n{name = "Use a master data management\ndatabase"}\n" 
__67_How_can_we_manage_and_provision_the_infrastucture --> __95_Run_containers_that_are_invocable_via_requests_or_events: "«Option» \n{name = "Containerise all the domains"}\n" 
__67_How_can_we_manage_and_provision_the_infrastucture --> __96_orchestration: "«Option» \n{name = "Integrate applications into\na single offering"}\n" 
__67_How_can_we_manage_and_provision_the_infrastucture --> __98_Templated_Data_Pipeline: "«Option» \n{name = "Use a templated data pipeline\nto easily\nadopt and extend"}\n" 
__67_How_can_we_manage_and_provision_the_infrastucture --> __79_Centrally_manage__monitor__and_govern_data_across_data_lakes__data_warehouses__and_data_marts: "«Option» \n{name = "Manage all data products centrally"}\n" 
__68_Infrastructure_as_Code --> __69_Compliance: "«+» \n" 
__68_Infrastructure_as_Code --> __70_Provenance: "«+» \n" 
__68_Infrastructure_as_Code --> __71_Discoverability: "«+» \n" 
__68_Infrastructure_as_Code --> __88_Re_use_aspects_by_allowing_other_teams_to_find_and_build_upon_existing_work: "«+» \n" 
__68_Infrastructure_as_Code --> __89_Time_to_Market: "«+» \n" 
__68_Infrastructure_as_Code --> __4_Duplication: "«+» \n" 
__72_Register_datasets --> __78_Security: "«+» \n" 
__72_Register_datasets --> __71_Discoverability: "«++» \n" 
__72_Register_datasets --> __73_Search_Engine: "«Uses» \n" 
__74_Fine_grained_Access_Control --> __78_Security: "«++» \n" 
__74_Fine_grained_Access_Control --> __71_Discoverability: "«o» \n" 
__74_Fine_grained_Access_Control --> __73_Search_Engine: "«Uses» \n" 
__75_How_to_make_data_products_discoverable_ --> __72_Register_datasets: "«Option» \n{name = "Register all the relevant\ndatasets for\nthe data products"}\n" 
__75_How_to_make_data_products_discoverable_ --> __74_Fine_grained_Access_Control: "«Option» \n{name = "Access must be requested to\nuse data inside\nthe data product"}\n" 
__75_How_to_make_data_products_discoverable_ --> __76_Discovery_Port: "«Option» \n{name = "Access Point to discover data\ninside the\ndata product"}\n" 
__75_How_to_make_data_products_discoverable_ --> __77_Data_Marketplace: "«Option» \n{name = "Use a data marketplace to\npublish datasets"}\n" 
__79_Centrally_manage__monitor__and_govern_data_across_data_lakes__data_warehouses__and_data_marts --> __80_Data_Productivity: "«++» \n" 
__79_Centrally_manage__monitor__and_govern_data_across_data_lakes__data_warehouses__and_data_marts --> __81_Analytics_Agility: "«++» \n" 
__79_Centrally_manage__monitor__and_govern_data_across_data_lakes__data_warehouses__and_data_marts --> __82_Manual_Toil: "«-» \n" 
__79_Centrally_manage__monitor__and_govern_data_across_data_lakes__data_warehouses__and_data_marts --> __78_Security: "«+» \n" 
__79_Centrally_manage__monitor__and_govern_data_across_data_lakes__data_warehouses__and_data_marts --> __83_Quality: "«+» \n" 
__79_Centrally_manage__monitor__and_govern_data_across_data_lakes__data_warehouses__and_data_marts --> __84_Discovery: "«+» \n" 
__85_Central_Data_Product_Catalogue --> __71_Discoverability: "«+» \n" 
__86_Use_example_notebooks_or_SQL_queries_to_describe_the_dataset --> __71_Discoverability: "«+» \n" 
__86_Use_example_notebooks_or_SQL_queries_to_describe_the_dataset --> __87_Quickly_gain_knowledge_on_data_set: "«++» \n" 
__90__CI_CD_process --> __91_Can_be_deployed_in_multiple_environments: "«+» \n" 
__92_Versioning --> __91_Can_be_deployed_in_multiple_environments: "«+» \n" 
__96_orchestration --> __97_Consistency: "«+» \n" 
__103_Where_can_we_store_the_data_ --> __104_Internal_storages_where_the_data_product_is_deployed__not_exposed_to_consumers: "«Option» \n{name = "Store data internally inside\nthe data\nproduct"}\n" 
__103_Where_can_we_store_the_data_ --> __105_Implement_a_highly_available_in_memory_cache: "«Option» \n{name = "Store the data in a cache"}\n" 
__103_Where_can_we_store_the_data_ --> __106_Incrementally_build_business_process_centric_data_marts: "«Option» \n{name = "Store data in a data mart"}\n" 
__107_How_to_secure_your_data_products_ --> __108_Role_based_Access_Control: "«Option» \n{name = "Provide access based on the\nuser's role"}\n" 
__107_How_to_secure_your_data_products_ --> __109_Encryption: "«Option» \n{name = "Secure with an encryption\nkey"}\n" 
__107_How_to_secure_your_data_products_ --> __110_Open_Access: "«Option» \n{name = "Everyone can use the data\nproduct"}\n" 
__107_How_to_secure_your_data_products_ --> __111_Attribute_based_Access_Control: "«Option» \n{name = "Provide access based on attribute"}\n" 
__107_How_to_secure_your_data_products_ --> __112_Zero_Trust_Architecture: "«Option» \n{name = "Apply a zero trust between\nthe data products"}\n" 
__107_How_to_secure_your_data_products_ --> __113_OAUTH2: "«Option» \n{name = "Apply the OAUTH2 security\napproach"}\n" 
__117_Data_Product_Governance --> __118_Turning_the_data_lake_into_a_swamp: "«-» \n" 
__119_Immutable_Change_Audit_Log --> __120_Reproducibility: "«+» \n" 
__119_Immutable_Change_Audit_Log --> __121_Traceability: "«+» \n" 
__119_Immutable_Change_Audit_Log --> __122_Verifiability: "«+» \n" 
@enduml
