@startuml
skinparam monochrome true
skinparam ClassBackgroundColor White
hide empty members
hide circle
skinparam defaultFontName Arial
skinparam defaultFontSize 11
skinparam classfontstyle bold
class "Quickly gain knowledge on data set : Force" as __71_Quickly_gain_knowledge_on_data_set
class "Re-use aspects by allowing other teams to find\nand build upon existing work\n : Force" as __72_Re_use_aspects_by_allowing_other_teams_to_find_and_build_upon_existing_work
class "Time-to-Market : Force" as __73_Time_to_Market
class " CI/CD process : Practice" as __74__CI_CD_process
class "Can be deployed in multiple environments\n : Force" as __75_Can_be_deployed_in_multiple_environments
class "Versioning : Practice" as __76_Versioning
class "K8s : Practice" as __77_K8s
class "Master Data Management : Practice" as __78_Master_Data_Management
class "Run containers that are invocable via requests\nor events\n : Practice" as __79_Run_containers_that_are_invocable_via_requests_or_events
class "orchestration : Pattern" as __80_orchestration
class "Consistency : Force" as __81_Consistency
class "Templated Data Pipeline : Pattern" as __82_Templated_Data_Pipeline
class "Control over data schema : Force" as __83_Control_over_data_schema
class "Send snapshots via ETL : Practice" as __84_Send_snapshots_via_ETL
class "Where can we store the data? : Decision" as __85_Where_can_we_store_the_data_
class "Internal storages where the data product is deployed,\nnot exposed to consumers\n : Pattern" as __86_Internal_storages_where_the_data_product_is_deployed__not_exposed_to_consumers
class "Implement a highly available in-memory cache\n : Pattern" as __87_Implement_a_highly_available_in_memory_cache
class "Incrementally build business process-centric data\nmarts\n : Pattern" as __88_Incrementally_build_business_process_centric_data_marts
class "How to secure your data products? : Decision" as __89_How_to_secure_your_data_products_
class "Role-based Access Control : Practice" as __90_Role_based_Access_Control
class "Encryption : Practice" as __91_Encryption
class "Open Access : Practice" as __92_Open_Access
class "Attribute-based Access Control : Pattern" as __93_Attribute_based_Access_Control
class "Zero Trust Architecture : Practice" as __94_Zero_Trust_Architecture
class "OAUTH2 : Practice" as __95_OAUTH2
class "Conflicting definitions : Force" as __96_Conflicting_definitions
class "Obscurity : Force" as __97_Obscurity
class "Virtualisation : Practice" as __98_Virtualisation
class "Data Product Governance : Practice" as __99_Data_Product_Governance
class "Turning the data lake into a swamp : Force" as __100_Turning_the_data_lake_into_a_swamp
class "Immutable Change Audit Log : Pattern" as __101_Immutable_Change_Audit_Log
class "Reproducibility : Force" as __102_Reproducibility
class "Traceability : Force" as __103_Traceability
class "Verifiability : Force" as __104_Verifiability
class "Lineage Repository : Pattern" as __105_Lineage_Repository
class "Universal Metadata Registry : Pattern" as __106_Universal_Metadata_Registry
class "Non-intrusive : Force" as __107_Non_intrusive
class "Consumption : Force" as __108_Consumption
class "Production Grade Integrations : Force" as __109_Production_Grade_Integrations
class "High fidelity : Force" as __110_High_fidelity
class "Use a data integration service that helps users\nefficiently build and manage ETL/ELT pipelines\n : Pattern" as __111_Use_a_data_integration_service_that_helps_users_efficiently_build_and_manage_ETL_ELT_pipelines
class "Triggering : Practice" as __112_Triggering
class "CQRS : Pattern" as __113_CQRS
class "Multiple independent read-only views : Force" as __114_Multiple_independent_read_only_views
class "end-to-end connection : Pattern" as __115_end_to_end_connection
class "Create a component for unified batch and stream\ndata processing\n : Practice" as __116_Create_a_component_for_unified_batch_and_stream_data_processing
class "Execution at periodic intervals : Force" as __117_Execution_at_periodic_intervals
class "Event Bus : Pattern" as __118_Event_Bus
class "Pub/Sub : Pattern" as __119_Pub_Sub
class "Fast data propagation : Force" as __120_Fast_data_propagation
class "Handle large data volumes : Force" as __121_Handle_large_data_volumes
class "Limit receptions : Force" as __122_Limit_receptions
class "Addressability of subscriptions : Force" as __123_Addressability_of_subscriptions
class "Indirect data publishing and consumption\n : Practice" as __124_Indirect_data_publishing_and_consumption
__1_How_can_data_products_communicate_ --> __2_Event_Streaming: "«Option» \n{name = "Messaging through events"}\n" 
__1_How_can_data_products_communicate_ --> __111_Use_a_data_integration_service_that_helps_users_efficiently_build_and_manage_ETL_ELT_pipelines: "«Option» \n{name = "Use a data integration service\nfor ingestion"}\n" 
__1_How_can_data_products_communicate_ --> __112_Triggering: "«Option» \n{name = "Use triggers to activate certain\nactions"}\n" 
__1_How_can_data_products_communicate_ --> __113_CQRS: "«Option» \n{name = "Separate read and update operations\nfor\na data store"}\n" 
__1_How_can_data_products_communicate_ --> __115_end_to_end_connection: "«Option» \n{name = "Connect data products end-to-end"}\n" 
__1_How_can_data_products_communicate_ --> __116_Create_a_component_for_unified_batch_and_stream_data_processing: "«Option» \n{name = "Schedule stream and batch\nprocessing jobs"}\n" 
__1_How_can_data_products_communicate_ --> __118_Event_Bus: "«Option» \n{name = "Location for all streaming\nevent data"}\n" 
__1_How_can_data_products_communicate_ --> __119_Pub_Sub: "«Option» \n{name = "Use pub/sub to communicate\nnew events"}\n" 
__1_How_can_data_products_communicate_ --> __124_Indirect_data_publishing_and_consumption: "«Option» \n{name = "Process data indirectly, not\npoint-to-point"}\n" 
__1_How_can_data_products_communicate_ --> __84_Send_snapshots_via_ETL: "«Option» \n{name = "Generate ETL snapshots"}\n" 
__2_Event_Streaming --> __3_Real_time_Data_Access: "«+» \n" 
__2_Event_Streaming --> __110_High_fidelity: "«+» \n" 
__4_Change_Data_Capture --> __3_Real_time_Data_Access: "«+» \n" 
__4_Change_Data_Capture --> __35_Complexity_for_User: "«-» \n" 
__4_Change_Data_Capture --> __107_Non_intrusive: "«+» \n" 
__4_Change_Data_Capture --> __108_Consumption: "«+» \n" 
__4_Change_Data_Capture --> __109_Production_Grade_Integrations: "«+» \n" 
__5_How_to_keep_track_of_metadata_ --> __6_Data_Catalogue: "«Option» \n{name = "Use a data catalogue to describe\nthe data\ninside a data product"}\n" 
__5_How_to_keep_track_of_metadata_ --> __70_Use_example_notebooks_or_SQL_queries_to_describe_the_dataset: "«Option» \n{name = "Provide example codes and\nqueries to help\nthe user understand the data"}\n" 
__5_How_to_keep_track_of_metadata_ --> __4_Change_Data_Capture: "«Option» \n{name = "Identify changes made in the\ndata"}\n" 
__5_How_to_keep_track_of_metadata_ --> __98_Virtualisation: "«Option» \n{name = "Providing fast, cost-effective,\nand centralized\naccess to and integration of\nall data sources\nthat are important to an organization"}\n" 
__5_How_to_keep_track_of_metadata_ --> __99_Data_Product_Governance: "«Option» \n{name = "Create internal governance\npolicies"}\n" 
__5_How_to_keep_track_of_metadata_ --> __101_Immutable_Change_Audit_Log: "«Option» \n{name = "Keep track of data lineage"}\n" 
__5_How_to_keep_track_of_metadata_ --> __105_Lineage_Repository: "«Option» \n{name = "Pay attention to the transformations"}\n" 
__5_How_to_keep_track_of_metadata_ --> __106_Universal_Metadata_Registry: "«Option» \n{name = "Store the metadata centrally"}\n" 
__5_How_to_keep_track_of_metadata_ --> __69_Central_Data_Product_Catalogue: "«Option» \n{name = "Create a catalogue-of-catalogues"}\n" 
__6_Data_Catalogue --> __7_Standardised_Transformation: "«+» \n" 
__6_Data_Catalogue --> __8_Duplication: "«-» \n" 
__6_Data_Catalogue --> __97_Obscurity: "«-» \n" 
__9_Schema_Manager --> __13_Understandability: "«+» \n" 
__9_Schema_Manager --> __8_Duplication: "«+» \n" 
__9_Schema_Manager --> __96_Conflicting_definitions: "«-» \n" 
__10_How_to_make_a_data_product_trustworty_ --> __11_Provide_a_single_integrated_experience_for_monitoring: "«Option» \n{name = "Only use one single integrated\nmonitoring\nexperience"}\n" 
__10_How_to_make_a_data_product_trustworty_ --> __12_The_observability_plane_brings_an_interface_between_built_in_observability_of_the_data_quantum_and_REST_clients: "«Option» \n{name = "Use an observability plane\nto observe\nchanges in the data"}\n" 
__10_How_to_make_a_data_product_trustworty_ --> __9_Schema_Manager: "«Option» \n{name = "Use a schema manager to understand\nthe\ndata as you read the schema"}\n" 
__10_How_to_make_a_data_product_trustworty_ --> __17_Maintaining_a_single_source_of_truth: "«Option» \n{name = "Keep the original version\nof the data"}\n" 
__10_How_to_make_a_data_product_trustworty_ --> __18_Run_tests_on_your_data_product: "«Option» \n{name = "Run tests before deployment"}\n" 
__10_How_to_make_a_data_product_trustworty_ --> __19_Time_bounded_Backwards_Compatibility: "«Option» \n{name = "Include backwards compatibility"}\n" 
__12_The_observability_plane_brings_an_interface_between_built_in_observability_of_the_data_quantum_and_REST_clients --> __13_Understandability: "«+» \n" 
__12_The_observability_plane_brings_an_interface_between_built_in_observability_of_the_data_quantum_and_REST_clients --> __14_Accuracy: "«+» \n" 
__12_The_observability_plane_brings_an_interface_between_built_in_observability_of_the_data_quantum_and_REST_clients --> __15_Completeness: "«+» \n" 
__12_The_observability_plane_brings_an_interface_between_built_in_observability_of_the_data_quantum_and_REST_clients --> __16_Integrity: "«+» \n" 
__20_What_is_the_anatomy_of_a_Data_Product_ --> __85_Where_can_we_store_the_data_: "«Consider If Not Decided Yet» \n" 
__20_What_is_the_anatomy_of_a_Data_Product_ --> __10_How_to_make_a_data_product_trustworty_: "«Consider If Not Decided Yet» \n" 
__20_What_is_the_anatomy_of_a_Data_Product_ --> __89_How_to_secure_your_data_products_: "«Consider If Not Decided Yet» \n" 
__20_What_is_the_anatomy_of_a_Data_Product_ --> __59_How_to_make_data_products_discoverable_: "«Consider If Not Decided Yet» \n" 
__20_What_is_the_anatomy_of_a_Data_Product_ --> __21_The_domain_datasets_belong_to_a_specific_domain: "«Option» \n{name = "Distinguish domain datasets"}\n" 
__20_What_is_the_anatomy_of_a_Data_Product_ --> __23_Core_datasets_are_those_that_are_useful_for_more_than_one_domain: "«Option» \n{name = "Distinguish core datasets"}\n" 
__20_What_is_the_anatomy_of_a_Data_Product_ --> __28_Low_level_events_and_aggregation_layer: "«Option» \n{name = "Implement an aggregation layer"}\n" 
__20_What_is_the_anatomy_of_a_Data_Product_ --> __26_Feature_Layer: "«Option» \n{name = "Add a special layer for the\nfeatures"}\n" 
__20_What_is_the_anatomy_of_a_Data_Product_ --> __29_Open_source_data_and_analytics_processing_service: "«Option» \n{name = "Add an option to use open\nsource data\nand convert this to analytical data"}\n" 
__20_What_is_the_anatomy_of_a_Data_Product_ --> __30_Control_Plane: "«Option» \n{name = "Add a control plane to the\ndata product"}\n" 
__21_The_domain_datasets_belong_to_a_specific_domain --> __22_Prioritise: "«+» \n" 
__23_Core_datasets_are_those_that_are_useful_for_more_than_one_domain --> __22_Prioritise: "«+» \n" 
__23_Core_datasets_are_those_that_are_useful_for_more_than_one_domain --> __24_Trustworthiness: "«+» \n" 
__23_Core_datasets_are_those_that_are_useful_for_more_than_one_domain --> __25_Interoperability: "«+» \n" 
__26_Feature_Layer --> __25_Interoperability: "«+» \n" 
__26_Feature_Layer --> __27_Stability: "«+» \n" 
__31_What_type_of_data_product_can_be_developed_ --> __45_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_: "«Consider If Not Decided Yet» \n" 
__31_What_type_of_data_product_can_be_developed_ --> __20_What_is_the_anatomy_of_a_Data_Product_: "«Consider If Not Decided Yet» \n" 
__31_What_type_of_data_product_can_be_developed_ --> __32_Expose_Data_Product_as_Raw_Data: "«Option» \n{name = "Use raw data from the data\nproduct"}\n" 
__31_What_type_of_data_product_can_be_developed_ --> __34_Expose_Data_Product_as_Derived_Data: "«Option» \n{name = "Use derived data from the\ndata product"}\n" 
__31_What_type_of_data_product_can_be_developed_ --> __37_Expose_Data_Product_as_Decision_Support_Model: "«Option» \n{name = "The interface to access a\ndata product\nis a visualisation"}\n" 
__31_What_type_of_data_product_can_be_developed_ --> __38_Expose_Data_Product_as_Automated_Decision_making_Model: "«Option» \n{name = "The interface to access a\ndata product\nis an app or website"}\n" 
__31_What_type_of_data_product_can_be_developed_ --> __36_Expose_Data_Product_as_an_algorithm: "«Option» \n{name = "Use algorithms to return information\nor\ninsights"}\n" 
__32_Expose_Data_Product_as_Raw_Data --> __33_Internal_Complexity: "«++» \n" 
__32_Expose_Data_Product_as_Raw_Data --> __35_Complexity_for_User: "«--» \n" 
__34_Expose_Data_Product_as_Derived_Data --> __33_Internal_Complexity: "«+» \n" 
__34_Expose_Data_Product_as_Derived_Data --> __35_Complexity_for_User: "«-» \n" 
__36_Expose_Data_Product_as_an_algorithm --> __33_Internal_Complexity: "«o» \n" 
__36_Expose_Data_Product_as_an_algorithm --> __35_Complexity_for_User: "«o» \n" 
__37_Expose_Data_Product_as_Decision_Support_Model --> __33_Internal_Complexity: "«-» \n" 
__37_Expose_Data_Product_as_Decision_Support_Model --> __35_Complexity_for_User: "«+» \n" 
__38_Expose_Data_Product_as_Automated_Decision_making_Model --> __33_Internal_Complexity: "«--» \n" 
__38_Expose_Data_Product_as_Automated_Decision_making_Model --> __35_Complexity_for_User: "«++» \n" 
__39_Attach_a_Data_Access_REST_API_to_each_Data_Product --> __33_Internal_Complexity: "«+» \n" 
__39_Attach_a_Data_Access_REST_API_to_each_Data_Product --> __35_Complexity_for_User: "«-» \n" 
__39_Attach_a_Data_Access_REST_API_to_each_Data_Product --> __83_Control_over_data_schema: "«+» \n" 
__40_How_can_the_user_interact_with_data_products_ --> __39_Attach_a_Data_Access_REST_API_to_each_Data_Product: "«Option» \n{name = "Provide programmatic access\nthrough REST\nAPIs"}\n" 
__40_How_can_the_user_interact_with_data_products_ --> __41_Attach_a_SQL_layer_to_each_Data_Product: "«Option» \n{name = "Provide access through SQL\nqueries"}\n" 
__40_How_can_the_user_interact_with_data_products_ --> __44_NoSQL_system: "«Option» \n{name = "Use a NoSQL system"}\n" 
__41_Attach_a_SQL_layer_to_each_Data_Product --> __33_Internal_Complexity: "«+» \n" 
__41_Attach_a_SQL_layer_to_each_Data_Product --> __35_Complexity_for_User: "«+» \n" 
__41_Attach_a_SQL_layer_to_each_Data_Product --> __42_Accelerate_Decision_Making: "«++» \n" 
__41_Attach_a_SQL_layer_to_each_Data_Product --> __43_More_granular_data: "«++» \n" 
__45_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_ --> __40_How_can_the_user_interact_with_data_products_: "«Consider If Not Decided Yet» \n" 
__45_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_ --> __5_How_to_keep_track_of_metadata_: "«Consider If Not Decided Yet» \n" 
__45_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_ --> __51_How_can_we_manage_and_provision_the_infrastucture: "«Consider If Not Decided Yet» \n" 
__45_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_ --> __1_How_can_data_products_communicate_: "«Consider If Not Decided Yet» \n" 
__45_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_ --> __46__A_single_Subscription_with_a_single_workspace: "«Option» \n{name = "Each domain gets a slice of\nresources"}\n" 
__45_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_ --> __47_A_single_Subscription_with_a_single_workspace_with_dedicated_artifacts_for_each_domain: "«Option» \n{name = "Separate the artifacts aligned\nto various\ndomains"}\n" 
__45_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_ --> __48__A_Subscription_with_multiple_workspaces: "«Option» \n{name = "Generate multiple workspaces\nin a single\nsubscription"}\n" 
__45_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_ --> __49_A_single_Azure_Subscription_with_separate_workspaces_for_each_domain: "«Option» \n{name = "Each domain gets a separate\nworkspace"}\n" 
__45_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_ --> __50_Separate_subscriptions_with_separate_workspaces_for_each_domain: "«Option» \n{name = "Use separate subscriptions\nand separate\nworkspaces"}\n" 
__51_How_can_we_manage_and_provision_the_infrastucture --> __52_Infrastructure_as_Code: "«Option» \n{name = "Use code instead of manual\nprocesses"}\n" 
__51_How_can_we_manage_and_provision_the_infrastucture --> __74__CI_CD_process: "«Option» \n{name = "Continuously adapt"}\n" 
__51_How_can_we_manage_and_provision_the_infrastucture --> __76_Versioning: "«Option» \n{name = "Keep control of your versions"}\n" 
__51_How_can_we_manage_and_provision_the_infrastucture --> __77_K8s: "«Option» \n{name = "Use pods"}\n" 
__51_How_can_we_manage_and_provision_the_infrastucture --> __78_Master_Data_Management: "«Option» \n{name = "Use a master data management\ndatabase"}\n" 
__51_How_can_we_manage_and_provision_the_infrastucture --> __79_Run_containers_that_are_invocable_via_requests_or_events: "«Option» \n{name = "Containerise all the domains"}\n" 
__51_How_can_we_manage_and_provision_the_infrastucture --> __80_orchestration: "«Option» \n{name = "Integrate applications into\na single offering"}\n" 
__51_How_can_we_manage_and_provision_the_infrastucture --> __82_Templated_Data_Pipeline: "«Option» \n{name = "Use a templated data pipeline\nto easily\nadopt and extend"}\n" 
__51_How_can_we_manage_and_provision_the_infrastucture --> __63_Centrally_manage__monitor__and_govern_data_across_data_lakes__data_warehouses__and_data_marts: "«Option» \n{name = "Manage all data products centrally"}\n" 
__52_Infrastructure_as_Code --> __53_Compliance: "«+» \n" 
__52_Infrastructure_as_Code --> __54_Provenance: "«+» \n" 
__52_Infrastructure_as_Code --> __55_Discoverability: "«+» \n" 
__52_Infrastructure_as_Code --> __72_Re_use_aspects_by_allowing_other_teams_to_find_and_build_upon_existing_work: "«+» \n" 
__52_Infrastructure_as_Code --> __73_Time_to_Market: "«+» \n" 
__52_Infrastructure_as_Code --> __8_Duplication: "«+» \n" 
__56_Register_datasets --> __62_Security: "«+» \n" 
__56_Register_datasets --> __55_Discoverability: "«++» \n" 
__56_Register_datasets --> __57_Search_Engine: "«Uses» \n" 
__58_Fine_grained_Access_Control --> __62_Security: "«++» \n" 
__58_Fine_grained_Access_Control --> __55_Discoverability: "«o» \n" 
__58_Fine_grained_Access_Control --> __57_Search_Engine: "«Uses» \n" 
__59_How_to_make_data_products_discoverable_ --> __56_Register_datasets: "«Option» \n{name = "Register all the relevant\ndatasets for\nthe data products"}\n" 
__59_How_to_make_data_products_discoverable_ --> __58_Fine_grained_Access_Control: "«Option» \n{name = "Access must be requested to\nuse data inside\nthe data product"}\n" 
__59_How_to_make_data_products_discoverable_ --> __60_Discovery_Port: "«Option» \n{name = "Access Point to discover data\ninside the\ndata product"}\n" 
__59_How_to_make_data_products_discoverable_ --> __61_Data_Marketplace: "«Option» \n{name = "Use a data marketplace to\npublish datasets"}\n" 
__63_Centrally_manage__monitor__and_govern_data_across_data_lakes__data_warehouses__and_data_marts --> __64_Data_Productivity: "«++» \n" 
__63_Centrally_manage__monitor__and_govern_data_across_data_lakes__data_warehouses__and_data_marts --> __65_Analytics_Agility: "«++» \n" 
__63_Centrally_manage__monitor__and_govern_data_across_data_lakes__data_warehouses__and_data_marts --> __66_Manual_Toil: "«-» \n" 
__63_Centrally_manage__monitor__and_govern_data_across_data_lakes__data_warehouses__and_data_marts --> __62_Security: "«+» \n" 
__63_Centrally_manage__monitor__and_govern_data_across_data_lakes__data_warehouses__and_data_marts --> __67_Quality: "«+» \n" 
__63_Centrally_manage__monitor__and_govern_data_across_data_lakes__data_warehouses__and_data_marts --> __68_Discovery: "«+» \n" 
__69_Central_Data_Product_Catalogue --> __55_Discoverability: "«+» \n" 
__70_Use_example_notebooks_or_SQL_queries_to_describe_the_dataset --> __55_Discoverability: "«+» \n" 
__70_Use_example_notebooks_or_SQL_queries_to_describe_the_dataset --> __71_Quickly_gain_knowledge_on_data_set: "«++» \n" 
__74__CI_CD_process --> __75_Can_be_deployed_in_multiple_environments: "«+» \n" 
__76_Versioning --> __75_Can_be_deployed_in_multiple_environments: "«+» \n" 
__80_orchestration --> __81_Consistency: "«+» \n" 
__84_Send_snapshots_via_ETL --> __83_Control_over_data_schema: "«+» \n" 
__85_Where_can_we_store_the_data_ --> __86_Internal_storages_where_the_data_product_is_deployed__not_exposed_to_consumers: "«Option» \n{name = "Store data internally inside\nthe data\nproduct"}\n" 
__85_Where_can_we_store_the_data_ --> __87_Implement_a_highly_available_in_memory_cache: "«Option» \n{name = "Store the data in a cache"}\n" 
__85_Where_can_we_store_the_data_ --> __88_Incrementally_build_business_process_centric_data_marts: "«Option» \n{name = "Store data in a data mart"}\n" 
__89_How_to_secure_your_data_products_ --> __90_Role_based_Access_Control: "«Option» \n{name = "Provide access based on the\nuser's role"}\n" 
__89_How_to_secure_your_data_products_ --> __91_Encryption: "«Option» \n{name = "Secure with an encryption\nkey"}\n" 
__89_How_to_secure_your_data_products_ --> __92_Open_Access: "«Option» \n{name = "Everyone can use the data\nproduct"}\n" 
__89_How_to_secure_your_data_products_ --> __93_Attribute_based_Access_Control: "«Option» \n{name = "Provide access based on attribute"}\n" 
__89_How_to_secure_your_data_products_ --> __94_Zero_Trust_Architecture: "«Option» \n{name = "Apply a zero trust between\nthe data products"}\n" 
__89_How_to_secure_your_data_products_ --> __95_OAUTH2: "«Option» \n{name = "Apply the OAUTH2 security\napproach"}\n" 
__99_Data_Product_Governance --> __100_Turning_the_data_lake_into_a_swamp: "«-» \n" 
__101_Immutable_Change_Audit_Log --> __102_Reproducibility: "«+» \n" 
__101_Immutable_Change_Audit_Log --> __103_Traceability: "«+» \n" 
__101_Immutable_Change_Audit_Log --> __104_Verifiability: "«+» \n" 
__113_CQRS --> __114_Multiple_independent_read_only_views: "«+» \n" 
__116_Create_a_component_for_unified_batch_and_stream_data_processing --> __117_Execution_at_periodic_intervals: "«+» \n" 
__119_Pub_Sub --> __120_Fast_data_propagation: "«+» \n" 
__119_Pub_Sub --> __121_Handle_large_data_volumes: "«++» \n" 
__119_Pub_Sub --> __122_Limit_receptions: "«+» \n" 
__119_Pub_Sub --> __123_Addressability_of_subscriptions: "«+» \n" 
@enduml
