@startuml
skinparam monochrome true
skinparam ClassBackgroundColor White
hide empty members
hide circle
skinparam defaultFontName Arial
skinparam defaultFontSize 11
skinparam classfontstyle bold
__2_Infrastructure_as_Code --> __4_Provenance: "«+» \n" 
__2_Infrastructure_as_Code --> __5_Discoverability: "«+» \n" 
__2_Infrastructure_as_Code --> __114_Re_use_aspects_by_allowing_other_teams_to_find_and_build_upon_existing_work: "«+» \n" 
__2_Infrastructure_as_Code --> __115_Time_to_Market: "«+» \n" 
__2_Infrastructure_as_Code --> __35_Duplication: "«+» \n" 
__6_Register_datasets --> __107_Security: "«+» \n" 
__6_Register_datasets --> __5_Discoverability: "«++» \n" 
__6_Register_datasets --> __7_Search_Engine: "«Uses» \n" 
__8_Fine_grained_Access_Control --> __107_Security: "«++» \n" 
__8_Fine_grained_Access_Control --> __5_Discoverability: "«o» \n" 
__8_Fine_grained_Access_Control --> __7_Search_Engine: "«Uses» \n" 
__9_How_to_make_data_products_discoverable_ --> __6_Register_datasets: "«Option» \n{name = "Register all the relevant\ndatasets for\nthe data products"}\n" 
__9_How_to_make_data_products_discoverable_ --> __8_Fine_grained_Access_Control: "«Option» \n{name = "Access must be requested to\nuse data inside\nthe data product"}\n" 
__9_How_to_make_data_products_discoverable_ --> __10_Discovery_Port: "«Option» \n{name = "Access Point to discover data\ninside the\ndata product"}\n" 
__9_How_to_make_data_products_discoverable_ --> __11_Data_Marketplace: "«Option» \n{name = "Use a data marketplace to\npublish datasets"}\n" 
__12_What_is_the_anatomy_of_a_Data_Product_ --> __96_Where_can_we_store_the_data_: "«Consider If Not Decided Yet» \n" 
__12_What_is_the_anatomy_of_a_Data_Product_ --> __37_How_to_make_a_data_product_trustworty_: "«Consider If Not Decided Yet» \n" 
__12_What_is_the_anatomy_of_a_Data_Product_ --> __100_How_to_secure_your_data_products_: "«Consider If Not Decided Yet» \n" 
__12_What_is_the_anatomy_of_a_Data_Product_ --> __9_How_to_make_data_products_discoverable_: "«Consider If Not Decided Yet» \n" 
__12_What_is_the_anatomy_of_a_Data_Product_ --> __13_The_domain_datasets_belong_to_a_specific_domain: "«Option» \n{name = "Distinguish domain datasets"}\n" 
__12_What_is_the_anatomy_of_a_Data_Product_ --> __15_Core_datasets_are_those_that_are_useful_for_more_than_one_domain: "«Option» \n{name = "Distinguish core datasets"}\n" 
__12_What_is_the_anatomy_of_a_Data_Product_ --> __20_Low_level_events_and_aggregation_layer: "«Option» \n{name = "Implement an aggregation layer"}\n" 
__12_What_is_the_anatomy_of_a_Data_Product_ --> __18_Feature_Layer: "«Option» \n{name = "Add a special layer for the\nfeatures"}\n" 
__12_What_is_the_anatomy_of_a_Data_Product_ --> __21_Open_source_data_and_analytics_processing_service: "«Option» \n{name = "Add an option to use open\nsource data\nand convert this to analytical data"}\n" 
__12_What_is_the_anatomy_of_a_Data_Product_ --> __22_Control_Plane: "«Option» \n{name = "Add a control plane to the\ndata product"}\n" 
__13_The_domain_datasets_belong_to_a_specific_domain --> __14_Prioritise: "«+» \n" 
__15_Core_datasets_are_those_that_are_useful_for_more_than_one_domain --> __14_Prioritise: "«+» \n" 
__15_Core_datasets_are_those_that_are_useful_for_more_than_one_domain --> __16_Trustworthiness: "«+» \n" 
__15_Core_datasets_are_those_that_are_useful_for_more_than_one_domain --> __17_Interoperability: "«+» \n" 
__18_Feature_Layer --> __17_Interoperability: "«+» \n" 
__18_Feature_Layer --> __19_Stability: "«+» \n" 
__23_What_type_of_data_product_can_be_developed_ --> __61_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_: "«Consider If Not Decided Yet» \n" 
__23_What_type_of_data_product_can_be_developed_ --> __12_What_is_the_anatomy_of_a_Data_Product_: "«Consider If Not Decided Yet» \n" 
__23_What_type_of_data_product_can_be_developed_ --> __24_Expose_Data_Product_as_Raw_Data: "«Option» \n{name = "Use raw data from the data\nproduct"}\n" 
__23_What_type_of_data_product_can_be_developed_ --> __26_Expose_Data_Product_as_Derived_Data: "«Option» \n{name = "Use derived data from the\ndata product"}\n" 
__23_What_type_of_data_product_can_be_developed_ --> __29_Expose_Data_Product_as_Decision_Support_Model: "«Option» \n{name = "The interface to access a\ndata product\nis a visualisation"}\n" 
__23_What_type_of_data_product_can_be_developed_ --> __30_Expose_Data_Product_as_Automated_Decision_making_Model: "«Option» \n{name = "The interface to access a\ndata product\nis an app or website"}\n" 
__23_What_type_of_data_product_can_be_developed_ --> __28_Expose_Data_Product_as_an_algorithm: "«Option» \n{name = "Use algorithms to return information\nor\ninsights"}\n" 
__24_Expose_Data_Product_as_Raw_Data --> __25_Internal_Complexity: "«++» \n" 
__24_Expose_Data_Product_as_Raw_Data --> __27_Complexity_for_User: "«--» \n" 
__26_Expose_Data_Product_as_Derived_Data --> __25_Internal_Complexity: "«+» \n" 
__26_Expose_Data_Product_as_Derived_Data --> __27_Complexity_for_User: "«-» \n" 
__28_Expose_Data_Product_as_an_algorithm --> __25_Internal_Complexity: "«o» \n" 
__28_Expose_Data_Product_as_an_algorithm --> __27_Complexity_for_User: "«o» \n" 
__29_Expose_Data_Product_as_Decision_Support_Model --> __25_Internal_Complexity: "«-» \n" 
__29_Expose_Data_Product_as_Decision_Support_Model --> __27_Complexity_for_User: "«+» \n" 
__30_Expose_Data_Product_as_Automated_Decision_making_Model --> __25_Internal_Complexity: "«--» \n" 
__30_Expose_Data_Product_as_Automated_Decision_making_Model --> __27_Complexity_for_User: "«++» \n" 
__31_Change_Data_Capture --> __73_Real_time_Data_Access: "«+» \n" 
__31_Change_Data_Capture --> __27_Complexity_for_User: "«-» \n" 
__31_Change_Data_Capture --> __93_Non_intrusive: "«+» \n" 
__31_Change_Data_Capture --> __94_Consumption: "«+» \n" 
__31_Change_Data_Capture --> __95_Production_Grade_Integrations: "«+» \n" 
__32_How_to_keep_track_of_metadata_ --> __33_Data_Catalogue: "«Option» \n{name = "Use a data catalogue to describe\nthe data\ninside a data product"}\n" 
__32_How_to_keep_track_of_metadata_ --> __49_Use_example_notebooks_or_SQL_queries_to_describe_the_dataset: "«Option» \n{name = "Provide example codes and\nqueries to help\nthe user understand the data"}\n" 
__32_How_to_keep_track_of_metadata_ --> __31_Change_Data_Capture: "«Option» \n{name = "Identify changes made in the\ndata"}\n" 
__32_How_to_keep_track_of_metadata_ --> __51_Virtualisation: "«Option» \n{name = "Providing fast, cost-effective,\nand centralized\naccess to and integration of\nall data sources\nthat are important to an organization"}\n" 
__32_How_to_keep_track_of_metadata_ --> __52_Data_Product_Governance: "«Option» \n{name = "Create internal governance\npolicies"}\n" 
__32_How_to_keep_track_of_metadata_ --> __54_Immutable_Change_Audit_Log: "«Option» \n{name = "Keep track of data lineage"}\n" 
__32_How_to_keep_track_of_metadata_ --> __58_Lineage_Repository: "«Option» \n{name = "Pay attention to the transformations"}\n" 
__32_How_to_keep_track_of_metadata_ --> __59_Universal_Metadata_Registry: "«Option» \n{name = "Store the metadata centrally"}\n" 
__32_How_to_keep_track_of_metadata_ --> __60_Central_Data_Product_Catalogue: "«Option» \n{name = "Create a catalogue-of-catalogues"}\n" 
__33_Data_Catalogue --> __34_Standardised_Transformation: "«+» \n" 
__33_Data_Catalogue --> __35_Duplication: "«-» \n" 
__33_Data_Catalogue --> __48_Obscurity: "«-» \n" 
__36_Schema_Manager --> __40_Understandability: "«+» \n" 
__36_Schema_Manager --> __35_Duplication: "«+» \n" 
__36_Schema_Manager --> __47_Conflicting_definitions: "«-» \n" 
__37_How_to_make_a_data_product_trustworty_ --> __38_Provide_a_single_integrated_experience_for_monitoring: "«Option» \n{name = "Only use one single integrated\nmonitoring\nexperience"}\n" 
__37_How_to_make_a_data_product_trustworty_ --> __39_The_observability_plane_brings_an_interface_between_built_in_observability_of_the_data_quantum_and_REST_clients: "«Option» \n{name = "Use an observability plane\nto observe\nchanges in the data"}\n" 
__37_How_to_make_a_data_product_trustworty_ --> __36_Schema_Manager: "«Option» \n{name = "Use a schema manager to understand\nthe\ndata as you read the schema"}\n" 
__37_How_to_make_a_data_product_trustworty_ --> __44_Maintaining_a_single_source_of_truth: "«Option» \n{name = "Keep the original version\nof the data"}\n" 
__37_How_to_make_a_data_product_trustworty_ --> __45_Run_tests_on_your_data_product: "«Option» \n{name = "Run tests before deployment"}\n" 
__37_How_to_make_a_data_product_trustworty_ --> __46_Time_bounded_Backwards_Compatibility: "«Option» \n{name = "Include backwards compatibility"}\n" 
__39_The_observability_plane_brings_an_interface_between_built_in_observability_of_the_data_quantum_and_REST_clients --> __40_Understandability: "«+» \n" 
__39_The_observability_plane_brings_an_interface_between_built_in_observability_of_the_data_quantum_and_REST_clients --> __41_Accuracy: "«+» \n" 
__39_The_observability_plane_brings_an_interface_between_built_in_observability_of_the_data_quantum_and_REST_clients --> __42_Completeness: "«+» \n" 
__39_The_observability_plane_brings_an_interface_between_built_in_observability_of_the_data_quantum_and_REST_clients --> __43_Integrity: "«+» \n" 
__49_Use_example_notebooks_or_SQL_queries_to_describe_the_dataset --> __5_Discoverability: "«+» \n" 
__49_Use_example_notebooks_or_SQL_queries_to_describe_the_dataset --> __50_Quickly_gain_knowledge_on_data_set: "«++» \n" 
__52_Data_Product_Governance --> __53_Turning_the_data_lake_into_a_swamp: "«-» \n" 
__54_Immutable_Change_Audit_Log --> __55_Reproducibility: "«+» \n" 
__54_Immutable_Change_Audit_Log --> __56_Traceability: "«+» \n" 
__54_Immutable_Change_Audit_Log --> __57_Verifiability: "«+» \n" 
__60_Central_Data_Product_Catalogue --> __5_Discoverability: "«+» \n" 
__61_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_ --> __67_How_can_the_user_interact_with_data_products_: "«Consider If Not Decided Yet» \n" 
__61_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_ --> __32_How_to_keep_track_of_metadata_: "«Consider If Not Decided Yet» \n" 
__61_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_ --> __1_How_can_we_manage_and_provision_the_infrastucture: "«Consider If Not Decided Yet» \n" 
__61_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_ --> __71_How_can_data_products_communicate_: "«Consider If Not Decided Yet» \n" 
__61_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_ --> __62__A_single_Subscription_with_a_single_workspace: "«Option» \n{name = "Each domain gets a slice of\nresources"}\n" 
__61_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_ --> __63_A_single_Subscription_with_a_single_workspace_with_dedicated_artifacts_for_each_domain: "«Option» \n{name = "Separate the artifacts aligned\nto various\ndomains"}\n" 
__61_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_ --> __64__A_Subscription_with_multiple_workspaces: "«Option» \n{name = "Generate multiple workspaces\nin a single\nsubscription"}\n" 
__61_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_ --> __65_A_single_Azure_Subscription_with_separate_workspaces_for_each_domain: "«Option» \n{name = "Each domain gets a separate\nworkspace"}\n" 
__61_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_ --> __66_Separate_subscriptions_with_separate_workspaces_for_each_domain: "«Option» \n{name = "Use separate subscriptions\nand separate\nworkspaces"}\n" 
__67_How_can_the_user_interact_with_data_products_ --> __68_Attach_a_Data_Access_REST_API_to_each_Data_Product: "«Option» \n{name = "Provide programmatic access\nthrough REST\nAPIs"}\n" 
__67_How_can_the_user_interact_with_data_products_ --> __89_Attach_a_SQL_layer_to_each_Data_Product: "«Option» \n{name = "Provide access through SQL\nqueries"}\n" 
__67_How_can_the_user_interact_with_data_products_ --> __92_NoSQL_system: "«Option» \n{name = "Use a NoSQL system"}\n" 
__68_Attach_a_Data_Access_REST_API_to_each_Data_Product --> __25_Internal_Complexity: "«+» \n" 
__68_Attach_a_Data_Access_REST_API_to_each_Data_Product --> __27_Complexity_for_User: "«-» \n" 
__68_Attach_a_Data_Access_REST_API_to_each_Data_Product --> __69_Control_over_data_schema: "«+» \n" 
__70_Send_snapshots_via_ETL --> __69_Control_over_data_schema: "«+» \n" 
__71_How_can_data_products_communicate_ --> __72_Event_Streaming: "«Option» \n{name = "Messaging through events"}\n" 
__71_How_can_data_products_communicate_ --> __75_Use_a_data_integration_service_that_helps_users_efficiently_build_and_manage_ETL_ELT_pipelines: "«Option» \n{name = "Use a data integration service\nfor ingestion"}\n" 
__71_How_can_data_products_communicate_ --> __76_Triggering: "«Option» \n{name = "Use triggers to activate certain\nactions"}\n" 
__71_How_can_data_products_communicate_ --> __77_CQRS: "«Option» \n{name = "Separate read and update operations\nfor\na data store"}\n" 
__71_How_can_data_products_communicate_ --> __79_end_to_end_connection: "«Option» \n{name = "Connect data products end-to-end"}\n" 
__71_How_can_data_products_communicate_ --> __80_Create_a_component_for_unified_batch_and_stream_data_processing: "«Option» \n{name = "Schedule stream and batch\nprocessing jobs"}\n" 
__71_How_can_data_products_communicate_ --> __82_Event_Bus: "«Option» \n{name = "Location for all streaming\nevent data"}\n" 
__71_How_can_data_products_communicate_ --> __83_Pub_Sub: "«Option» \n{name = "Use pub/sub to communicate\nnew events"}\n" 
__71_How_can_data_products_communicate_ --> __88_Indirect_data_publishing_and_consumption: "«Option» \n{name = "Process data indirectly, not\npoint-to-point"}\n" 
__71_How_can_data_products_communicate_ --> __70_Send_snapshots_via_ETL: "«Option» \n{name = "Generate ETL snapshots"}\n" 
__72_Event_Streaming --> __73_Real_time_Data_Access: "«+» \n" 
__72_Event_Streaming --> __74_High_fidelity: "«+» \n" 
__77_CQRS --> __78_Multiple_independent_read_only_views: "«+» \n" 
__80_Create_a_component_for_unified_batch_and_stream_data_processing --> __81_Execution_at_periodic_intervals: "«+» \n" 
__83_Pub_Sub --> __84_Fast_data_propagation: "«+» \n" 
__83_Pub_Sub --> __85_Handle_large_data_volumes: "«++» \n" 
__83_Pub_Sub --> __86_Limit_receptions: "«+» \n" 
__83_Pub_Sub --> __87_Addressability_of_subscriptions: "«+» \n" 
__89_Attach_a_SQL_layer_to_each_Data_Product --> __25_Internal_Complexity: "«+» \n" 
__89_Attach_a_SQL_layer_to_each_Data_Product --> __27_Complexity_for_User: "«+» \n" 
__89_Attach_a_SQL_layer_to_each_Data_Product --> __90_Accelerate_Decision_Making: "«++» \n" 
__89_Attach_a_SQL_layer_to_each_Data_Product --> __91_More_granular_data: "«++» \n" 
__96_Where_can_we_store_the_data_ --> __97_Internal_storages_where_the_data_product_is_deployed__not_exposed_to_consumers: "«Option» \n{name = "Store data internally inside\nthe data\nproduct"}\n" 
__96_Where_can_we_store_the_data_ --> __98_Implement_a_highly_available_in_memory_cache: "«Option» \n{name = "Store the data in a cache"}\n" 
__96_Where_can_we_store_the_data_ --> __99_Incrementally_build_business_process_centric_data_marts: "«Option» \n{name = "Store data in a data mart"}\n" 
__100_How_to_secure_your_data_products_ --> __101_Role_based_Access_Control: "«Option» \n{name = "Provide access based on the\nuser's role"}\n" 
__100_How_to_secure_your_data_products_ --> __102_Encryption: "«Option» \n{name = "Secure with an encryption\nkey"}\n" 
__100_How_to_secure_your_data_products_ --> __103_Open_Access: "«Option» \n{name = "Everyone can use the data\nproduct"}\n" 
__100_How_to_secure_your_data_products_ --> __104_Attribute_based_Access_Control: "«Option» \n{name = "Provide access based on attribute"}\n" 
__100_How_to_secure_your_data_products_ --> __105_Zero_Trust_Architecture: "«Option» \n{name = "Apply a zero trust between\nthe data products"}\n" 
__100_How_to_secure_your_data_products_ --> __106_OAUTH2: "«Option» \n{name = "Apply the OAUTH2 security\napproach"}\n" 
__108_Centrally_manage__monitor__and_govern_data_across_data_lakes__data_warehouses__and_data_marts --> __109_Data_Productivity: "«++» \n" 
__108_Centrally_manage__monitor__and_govern_data_across_data_lakes__data_warehouses__and_data_marts --> __110_Analytics_Agility: "«++» \n" 
__108_Centrally_manage__monitor__and_govern_data_across_data_lakes__data_warehouses__and_data_marts --> __111_Manual_Toil: "«-» \n" 
__108_Centrally_manage__monitor__and_govern_data_across_data_lakes__data_warehouses__and_data_marts --> __107_Security: "«+» \n" 
__108_Centrally_manage__monitor__and_govern_data_across_data_lakes__data_warehouses__and_data_marts --> __112_Quality: "«+» \n" 
__108_Centrally_manage__monitor__and_govern_data_across_data_lakes__data_warehouses__and_data_marts --> __113_Discovery: "«+» \n" 
__116__CI_CD_process --> __117_Can_be_deployed_in_multiple_environments: "«+» \n" 
__118_Versioning --> __117_Can_be_deployed_in_multiple_environments: "«+» \n" 
__122_orchestration --> __123_Consistency: "«+» \n" 
@enduml
