@startuml
skinparam monochrome true
skinparam ClassBackgroundColor White
hide empty members
hide circle
skinparam defaultFontName Arial
skinparam defaultFontSize 11
skinparam classfontstyle bold
class "Internal storages where the data product is deployed,\nnot exposed to consumers\n : Pattern" as __84_Internal_storages_where_the_data_product_is_deployed__not_exposed_to_consumers
class "Implement a highly available in-memory cache\n : Pattern" as __85_Implement_a_highly_available_in_memory_cache
class "Incrementally build business process-centric data\nmarts\n : Pattern" as __86_Incrementally_build_business_process_centric_data_marts
class "How to secure your data products? : Decision" as __87_How_to_secure_your_data_products_
class "Role-based Access Control : Practice" as __88_Role_based_Access_Control
class "Encryption : Practice" as __89_Encryption
class "Open Access : Practice" as __90_Open_Access
class "Attribute-based Access Control : Pattern" as __91_Attribute_based_Access_Control
class "Zero Trust Architecture : Practice" as __92_Zero_Trust_Architecture
class "OAUTH2 : Practice" as __93_OAUTH2
class "Conflicting definitions : Force" as __94_Conflicting_definitions
class "Obscurity : Force" as __95_Obscurity
class "Use example notebooks or SQL queries to describe\nthe dataset\n : Pattern" as __96_Use_example_notebooks_or_SQL_queries_to_describe_the_dataset
class "Quickly gain knowledge on data set : Force" as __97_Quickly_gain_knowledge_on_data_set
class "Virtualisation : Practice" as __98_Virtualisation
class "Data Product Governance : Practice" as __99_Data_Product_Governance
class "Turning the data lake into a swamp : Force" as __100_Turning_the_data_lake_into_a_swamp
class "Immutable Change Audit Log : Pattern" as __101_Immutable_Change_Audit_Log
class "Reproducibility : Force" as __102_Reproducibility
class "Traceability : Force" as __103_Traceability
class "Verifiability : Force" as __104_Verifiability
class "Lineage Repository : Pattern" as __105_Lineage_Repository
class "Universal Metadata Registry : Pattern" as __106_Universal_Metadata_Registry
class "Re-use aspects by allowing other teams to find\nand build upon existing work\n : Force" as __107_Re_use_aspects_by_allowing_other_teams_to_find_and_build_upon_existing_work
class "Time-to-Market : Force" as __108_Time_to_Market
class " CI/CD process : Practice" as __109__CI_CD_process
class "Can be deployed in multiple environments\n : Force" as __110_Can_be_deployed_in_multiple_environments
class "Versioning : Practice" as __111_Versioning
class "K8s : Practice" as __112_K8s
class "Master Data Management : Practice" as __113_Master_Data_Management
class "Run containers that are invocable via requests\nor events\n : Practice" as __114_Run_containers_that_are_invocable_via_requests_or_events
class "orchestration : Pattern" as __115_orchestration
class "Consistency : Force" as __116_Consistency
class "Templated Data Pipeline : Pattern" as __117_Templated_Data_Pipeline
class "Data Productivity : Force" as __118_Data_Productivity
class "Analytics Agility : Force" as __119_Analytics_Agility
class "Manual Toil : Force" as __120_Manual_Toil
class "Quality : Force" as __121_Quality
class "Discovery : Force" as __122_Discovery
class "Discovery Port : Pattern" as __123_Discovery_Port
class "Data Marketplace : Pattern" as __124_Data_Marketplace
__1_How_to_make_data_products_discoverable_ --> __2_Register_datasets: "«Option» \n{name = "Register all the relevant\ndatasets for\nthe data products"}\n" 
__1_How_to_make_data_products_discoverable_ --> __4_Fine_grained_Access_Control: "«Option» \n{name = "Access must be requested to\nuse data inside\nthe data product"}\n" 
__1_How_to_make_data_products_discoverable_ --> __123_Discovery_Port: "«Option» \n{name = "Access Point to discover data\ninside the\ndata product"}\n" 
__1_How_to_make_data_products_discoverable_ --> __124_Data_Marketplace: "«Option» \n{name = "Use a data marketplace to\npublish datasets"}\n" 
__2_Register_datasets --> __5_Security: "«+» \n" 
__2_Register_datasets --> __11_Discoverability: "«++» \n" 
__2_Register_datasets --> __3_Search_Engine: "«Uses» \n" 
__4_Fine_grained_Access_Control --> __5_Security: "«++» \n" 
__4_Fine_grained_Access_Control --> __11_Discoverability: "«o» \n" 
__4_Fine_grained_Access_Control --> __3_Search_Engine: "«Uses» \n" 
__6_Centrally_manage__monitor__and_govern_data_across_data_lakes__data_warehouses__and_data_marts --> __118_Data_Productivity: "«++» \n" 
__6_Centrally_manage__monitor__and_govern_data_across_data_lakes__data_warehouses__and_data_marts --> __119_Analytics_Agility: "«++» \n" 
__6_Centrally_manage__monitor__and_govern_data_across_data_lakes__data_warehouses__and_data_marts --> __120_Manual_Toil: "«-» \n" 
__6_Centrally_manage__monitor__and_govern_data_across_data_lakes__data_warehouses__and_data_marts --> __5_Security: "«+» \n" 
__6_Centrally_manage__monitor__and_govern_data_across_data_lakes__data_warehouses__and_data_marts --> __121_Quality: "«+» \n" 
__6_Centrally_manage__monitor__and_govern_data_across_data_lakes__data_warehouses__and_data_marts --> __122_Discovery: "«+» \n" 
__7_How_can_we_manage_and_provision_the_infrastucture --> __8_Infrastructure_as_Code: "«Option» \n{name = "Use code instead of manual\nprocesses"}\n" 
__7_How_can_we_manage_and_provision_the_infrastucture --> __109__CI_CD_process: "«Option» \n{name = "Continuously adapt"}\n" 
__7_How_can_we_manage_and_provision_the_infrastucture --> __111_Versioning: "«Option» \n{name = "Keep control of your versions"}\n" 
__7_How_can_we_manage_and_provision_the_infrastucture --> __112_K8s: "«Option» \n{name = "Use pods"}\n" 
__7_How_can_we_manage_and_provision_the_infrastucture --> __113_Master_Data_Management: "«Option» \n{name = "Use a master data management\ndatabase"}\n" 
__7_How_can_we_manage_and_provision_the_infrastucture --> __114_Run_containers_that_are_invocable_via_requests_or_events: "«Option» \n{name = "Containerise all the domains"}\n" 
__7_How_can_we_manage_and_provision_the_infrastucture --> __115_orchestration: "«Option» \n{name = "Integrate applications into\na single offering"}\n" 
__7_How_can_we_manage_and_provision_the_infrastucture --> __117_Templated_Data_Pipeline: "«Option» \n{name = "Use a templated data pipeline\nto easily\nadopt and extend"}\n" 
__7_How_can_we_manage_and_provision_the_infrastucture --> __6_Centrally_manage__monitor__and_govern_data_across_data_lakes__data_warehouses__and_data_marts: "«Option» \n{name = "Manage all data products centrally"}\n" 
__8_Infrastructure_as_Code --> __9_Compliance: "«+» \n" 
__8_Infrastructure_as_Code --> __10_Provenance: "«+» \n" 
__8_Infrastructure_as_Code --> __11_Discoverability: "«+» \n" 
__8_Infrastructure_as_Code --> __107_Re_use_aspects_by_allowing_other_teams_to_find_and_build_upon_existing_work: "«+» \n" 
__8_Infrastructure_as_Code --> __108_Time_to_Market: "«+» \n" 
__8_Infrastructure_as_Code --> __16_Duplication: "«+» \n" 
__12_Central_Data_Product_Catalogue --> __11_Discoverability: "«+» \n" 
__13_How_to_keep_track_of_metadata_ --> __14_Data_Catalogue: "«Option» \n{name = "Use a data catalogue to describe\nthe data\ninside a data product"}\n" 
__13_How_to_keep_track_of_metadata_ --> __96_Use_example_notebooks_or_SQL_queries_to_describe_the_dataset: "«Option» \n{name = "Provide example codes and\nqueries to help\nthe user understand the data"}\n" 
__13_How_to_keep_track_of_metadata_ --> __47_Change_Data_Capture: "«Option» \n{name = "Identify changes made in the\ndata"}\n" 
__13_How_to_keep_track_of_metadata_ --> __98_Virtualisation: "«Option» \n{name = "Providing fast, cost-effective,\nand centralized\naccess to and integration of\nall data sources\nthat are important to an organization"}\n" 
__13_How_to_keep_track_of_metadata_ --> __99_Data_Product_Governance: "«Option» \n{name = "Create internal governance\npolicies"}\n" 
__13_How_to_keep_track_of_metadata_ --> __101_Immutable_Change_Audit_Log: "«Option» \n{name = "Keep track of data lineage"}\n" 
__13_How_to_keep_track_of_metadata_ --> __105_Lineage_Repository: "«Option» \n{name = "Pay attention to the transformations"}\n" 
__13_How_to_keep_track_of_metadata_ --> __106_Universal_Metadata_Registry: "«Option» \n{name = "Store the metadata centrally"}\n" 
__13_How_to_keep_track_of_metadata_ --> __12_Central_Data_Product_Catalogue: "«Option» \n{name = "Create a catalogue-of-catalogues"}\n" 
__14_Data_Catalogue --> __15_Standardised_Transformation: "«+» \n" 
__14_Data_Catalogue --> __16_Duplication: "«-» \n" 
__14_Data_Catalogue --> __95_Obscurity: "«-» \n" 
__17_Schema_Manager --> __21_Understandability: "«+» \n" 
__17_Schema_Manager --> __16_Duplication: "«+» \n" 
__17_Schema_Manager --> __94_Conflicting_definitions: "«-» \n" 
__18_How_to_make_a_data_product_trustworty_ --> __19_Provide_a_single_integrated_experience_for_monitoring: "«Option» \n{name = "Only use one single integrated\nmonitoring\nexperience"}\n" 
__18_How_to_make_a_data_product_trustworty_ --> __20_The_observability_plane_brings_an_interface_between_built_in_observability_of_the_data_quantum_and_REST_clients: "«Option» \n{name = "Use an observability plane\nto observe\nchanges in the data"}\n" 
__18_How_to_make_a_data_product_trustworty_ --> __17_Schema_Manager: "«Option» \n{name = "Use a schema manager to understand\nthe\ndata as you read the schema"}\n" 
__18_How_to_make_a_data_product_trustworty_ --> __25_Maintaining_a_single_source_of_truth: "«Option» \n{name = "Keep the original version\nof the data"}\n" 
__18_How_to_make_a_data_product_trustworty_ --> __26_Run_tests_on_your_data_product: "«Option» \n{name = "Run tests before deployment"}\n" 
__18_How_to_make_a_data_product_trustworty_ --> __27_Time_bounded_Backwards_Compatibility: "«Option» \n{name = "Include backwards compatibility"}\n" 
__20_The_observability_plane_brings_an_interface_between_built_in_observability_of_the_data_quantum_and_REST_clients --> __21_Understandability: "«+» \n" 
__20_The_observability_plane_brings_an_interface_between_built_in_observability_of_the_data_quantum_and_REST_clients --> __22_Accuracy: "«+» \n" 
__20_The_observability_plane_brings_an_interface_between_built_in_observability_of_the_data_quantum_and_REST_clients --> __23_Completeness: "«+» \n" 
__20_The_observability_plane_brings_an_interface_between_built_in_observability_of_the_data_quantum_and_REST_clients --> __24_Integrity: "«+» \n" 
__28_What_is_the_anatomy_of_a_Data_Product_ --> __83_Where_can_we_store_the_data_: "«Consider If Not Decided Yet» \n" 
__28_What_is_the_anatomy_of_a_Data_Product_ --> __18_How_to_make_a_data_product_trustworty_: "«Consider If Not Decided Yet» \n" 
__28_What_is_the_anatomy_of_a_Data_Product_ --> __87_How_to_secure_your_data_products_: "«Consider If Not Decided Yet» \n" 
__28_What_is_the_anatomy_of_a_Data_Product_ --> __1_How_to_make_data_products_discoverable_: "«Consider If Not Decided Yet» \n" 
__28_What_is_the_anatomy_of_a_Data_Product_ --> __29_The_domain_datasets_belong_to_a_specific_domain: "«Option» \n{name = "Distinguish domain datasets"}\n" 
__28_What_is_the_anatomy_of_a_Data_Product_ --> __31_Core_datasets_are_those_that_are_useful_for_more_than_one_domain: "«Option» \n{name = "Distinguish core datasets"}\n" 
__28_What_is_the_anatomy_of_a_Data_Product_ --> __36_Low_level_events_and_aggregation_layer: "«Option» \n{name = "Implement an aggregation layer"}\n" 
__28_What_is_the_anatomy_of_a_Data_Product_ --> __34_Feature_Layer: "«Option» \n{name = "Add a special layer for the\nfeatures"}\n" 
__28_What_is_the_anatomy_of_a_Data_Product_ --> __37_Open_source_data_and_analytics_processing_service: "«Option» \n{name = "Add an option to use open\nsource data\nand convert this to analytical data"}\n" 
__28_What_is_the_anatomy_of_a_Data_Product_ --> __38_Control_Plane: "«Option» \n{name = "Add a control plane to the\ndata product"}\n" 
__29_The_domain_datasets_belong_to_a_specific_domain --> __30_Prioritise: "«+» \n" 
__31_Core_datasets_are_those_that_are_useful_for_more_than_one_domain --> __30_Prioritise: "«+» \n" 
__31_Core_datasets_are_those_that_are_useful_for_more_than_one_domain --> __32_Trustworthiness: "«+» \n" 
__31_Core_datasets_are_those_that_are_useful_for_more_than_one_domain --> __33_Interoperability: "«+» \n" 
__34_Feature_Layer --> __33_Interoperability: "«+» \n" 
__34_Feature_Layer --> __35_Stability: "«+» \n" 
__39_What_type_of_data_product_can_be_developed_ --> __73_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_: "«Consider If Not Decided Yet» \n" 
__39_What_type_of_data_product_can_be_developed_ --> __28_What_is_the_anatomy_of_a_Data_Product_: "«Consider If Not Decided Yet» \n" 
__39_What_type_of_data_product_can_be_developed_ --> __40_Expose_Data_Product_as_Raw_Data: "«Option» \n{name = "Use raw data from the data\nproduct"}\n" 
__39_What_type_of_data_product_can_be_developed_ --> __42_Expose_Data_Product_as_Derived_Data: "«Option» \n{name = "Use derived data from the\ndata product"}\n" 
__39_What_type_of_data_product_can_be_developed_ --> __45_Expose_Data_Product_as_Decision_Support_Model: "«Option» \n{name = "The interface to access a\ndata product\nis a visualisation"}\n" 
__39_What_type_of_data_product_can_be_developed_ --> __46_Expose_Data_Product_as_Automated_Decision_making_Model: "«Option» \n{name = "The interface to access a\ndata product\nis an app or website"}\n" 
__39_What_type_of_data_product_can_be_developed_ --> __44_Expose_Data_Product_as_an_algorithm: "«Option» \n{name = "Use algorithms to return information\nor\ninsights"}\n" 
__40_Expose_Data_Product_as_Raw_Data --> __41_Internal_Complexity: "«++» \n" 
__40_Expose_Data_Product_as_Raw_Data --> __43_Complexity_for_User: "«--» \n" 
__42_Expose_Data_Product_as_Derived_Data --> __41_Internal_Complexity: "«+» \n" 
__42_Expose_Data_Product_as_Derived_Data --> __43_Complexity_for_User: "«-» \n" 
__44_Expose_Data_Product_as_an_algorithm --> __41_Internal_Complexity: "«o» \n" 
__44_Expose_Data_Product_as_an_algorithm --> __43_Complexity_for_User: "«o» \n" 
__45_Expose_Data_Product_as_Decision_Support_Model --> __41_Internal_Complexity: "«-» \n" 
__45_Expose_Data_Product_as_Decision_Support_Model --> __43_Complexity_for_User: "«+» \n" 
__46_Expose_Data_Product_as_Automated_Decision_making_Model --> __41_Internal_Complexity: "«--» \n" 
__46_Expose_Data_Product_as_Automated_Decision_making_Model --> __43_Complexity_for_User: "«++» \n" 
__47_Change_Data_Capture --> __48_Real_time_Data_Access: "«+» \n" 
__47_Change_Data_Capture --> __43_Complexity_for_User: "«-» \n" 
__47_Change_Data_Capture --> __80_Non_intrusive: "«+» \n" 
__47_Change_Data_Capture --> __81_Consumption: "«+» \n" 
__47_Change_Data_Capture --> __82_Production_Grade_Integrations: "«+» \n" 
__49_Event_Streaming --> __48_Real_time_Data_Access: "«+» \n" 
__49_Event_Streaming --> __79_High_fidelity: "«+» \n" 
__50_How_can_data_products_communicate_ --> __49_Event_Streaming: "«Option» \n{name = "Messaging through events"}\n" 
__50_How_can_data_products_communicate_ --> __51_Use_a_data_integration_service_that_helps_users_efficiently_build_and_manage_ETL_ELT_pipelines: "«Option» \n{name = "Use a data integration service\nfor ingestion"}\n" 
__50_How_can_data_products_communicate_ --> __52_Triggering: "«Option» \n{name = "Use triggers to activate certain\nactions"}\n" 
__50_How_can_data_products_communicate_ --> __53_CQRS: "«Option» \n{name = "Separate read and update operations\nfor\na data store"}\n" 
__50_How_can_data_products_communicate_ --> __55_end_to_end_connection: "«Option» \n{name = "Connect data products end-to-end"}\n" 
__50_How_can_data_products_communicate_ --> __56_Create_a_component_for_unified_batch_and_stream_data_processing: "«Option» \n{name = "Schedule stream and batch\nprocessing jobs"}\n" 
__50_How_can_data_products_communicate_ --> __58_Event_Bus: "«Option» \n{name = "Location for all streaming\nevent data"}\n" 
__50_How_can_data_products_communicate_ --> __59_Pub_Sub: "«Option» \n{name = "Use pub/sub to communicate\nnew events"}\n" 
__50_How_can_data_products_communicate_ --> __64_Indirect_data_publishing_and_consumption: "«Option» \n{name = "Process data indirectly, not\npoint-to-point"}\n" 
__50_How_can_data_products_communicate_ --> __65_Send_snapshots_via_ETL: "«Option» \n{name = "Generate ETL snapshots"}\n" 
__53_CQRS --> __54_Multiple_independent_read_only_views: "«+» \n" 
__56_Create_a_component_for_unified_batch_and_stream_data_processing --> __57_Execution_at_periodic_intervals: "«+» \n" 
__59_Pub_Sub --> __60_Fast_data_propagation: "«+» \n" 
__59_Pub_Sub --> __61_Handle_large_data_volumes: "«++» \n" 
__59_Pub_Sub --> __62_Limit_receptions: "«+» \n" 
__59_Pub_Sub --> __63_Addressability_of_subscriptions: "«+» \n" 
__65_Send_snapshots_via_ETL --> __66_Control_over_data_schema: "«+» \n" 
__67_Attach_a_Data_Access_REST_API_to_each_Data_Product --> __41_Internal_Complexity: "«+» \n" 
__67_Attach_a_Data_Access_REST_API_to_each_Data_Product --> __43_Complexity_for_User: "«-» \n" 
__67_Attach_a_Data_Access_REST_API_to_each_Data_Product --> __66_Control_over_data_schema: "«+» \n" 
__68_How_can_the_user_interact_with_data_products_ --> __67_Attach_a_Data_Access_REST_API_to_each_Data_Product: "«Option» \n{name = "Provide programmatic access\nthrough REST\nAPIs"}\n" 
__68_How_can_the_user_interact_with_data_products_ --> __69_Attach_a_SQL_layer_to_each_Data_Product: "«Option» \n{name = "Provide access through SQL\nqueries"}\n" 
__68_How_can_the_user_interact_with_data_products_ --> __72_NoSQL_system: "«Option» \n{name = "Use a NoSQL system"}\n" 
__69_Attach_a_SQL_layer_to_each_Data_Product --> __41_Internal_Complexity: "«+» \n" 
__69_Attach_a_SQL_layer_to_each_Data_Product --> __43_Complexity_for_User: "«+» \n" 
__69_Attach_a_SQL_layer_to_each_Data_Product --> __70_Accelerate_Decision_Making: "«++» \n" 
__69_Attach_a_SQL_layer_to_each_Data_Product --> __71_More_granular_data: "«++» \n" 
__73_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_ --> __68_How_can_the_user_interact_with_data_products_: "«Consider If Not Decided Yet» \n" 
__73_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_ --> __13_How_to_keep_track_of_metadata_: "«Consider If Not Decided Yet» \n" 
__73_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_ --> __7_How_can_we_manage_and_provision_the_infrastucture: "«Consider If Not Decided Yet» \n" 
__73_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_ --> __50_How_can_data_products_communicate_: "«Consider If Not Decided Yet» \n" 
__73_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_ --> __74__A_single_Subscription_with_a_single_workspace: "«Option» \n{name = "Each domain gets a slice of\nresources"}\n" 
__73_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_ --> __75_A_single_Subscription_with_a_single_workspace_with_dedicated_artifacts_for_each_domain: "«Option» \n{name = "Separate the artifacts aligned\nto various\ndomains"}\n" 
__73_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_ --> __76__A_Subscription_with_multiple_workspaces: "«Option» \n{name = "Generate multiple workspaces\nin a single\nsubscription"}\n" 
__73_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_ --> __77_A_single_Azure_Subscription_with_separate_workspaces_for_each_domain: "«Option» \n{name = "Each domain gets a separate\nworkspace"}\n" 
__73_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_ --> __78_Separate_subscriptions_with_separate_workspaces_for_each_domain: "«Option» \n{name = "Use separate subscriptions\nand separate\nworkspaces"}\n" 
__83_Where_can_we_store_the_data_ --> __84_Internal_storages_where_the_data_product_is_deployed__not_exposed_to_consumers: "«Option» \n{name = "Store data internally inside\nthe data\nproduct"}\n" 
__83_Where_can_we_store_the_data_ --> __85_Implement_a_highly_available_in_memory_cache: "«Option» \n{name = "Store the data in a cache"}\n" 
__83_Where_can_we_store_the_data_ --> __86_Incrementally_build_business_process_centric_data_marts: "«Option» \n{name = "Store data in a data mart"}\n" 
__87_How_to_secure_your_data_products_ --> __88_Role_based_Access_Control: "«Option» \n{name = "Provide access based on the\nuser's role"}\n" 
__87_How_to_secure_your_data_products_ --> __89_Encryption: "«Option» \n{name = "Secure with an encryption\nkey"}\n" 
__87_How_to_secure_your_data_products_ --> __90_Open_Access: "«Option» \n{name = "Everyone can use the data\nproduct"}\n" 
__87_How_to_secure_your_data_products_ --> __91_Attribute_based_Access_Control: "«Option» \n{name = "Provide access based on attribute"}\n" 
__87_How_to_secure_your_data_products_ --> __92_Zero_Trust_Architecture: "«Option» \n{name = "Apply a zero trust between\nthe data products"}\n" 
__87_How_to_secure_your_data_products_ --> __93_OAUTH2: "«Option» \n{name = "Apply the OAUTH2 security\napproach"}\n" 
__96_Use_example_notebooks_or_SQL_queries_to_describe_the_dataset --> __11_Discoverability: "«+» \n" 
__96_Use_example_notebooks_or_SQL_queries_to_describe_the_dataset --> __97_Quickly_gain_knowledge_on_data_set: "«++» \n" 
__99_Data_Product_Governance --> __100_Turning_the_data_lake_into_a_swamp: "«-» \n" 
__101_Immutable_Change_Audit_Log --> __102_Reproducibility: "«+» \n" 
__101_Immutable_Change_Audit_Log --> __103_Traceability: "«+» \n" 
__101_Immutable_Change_Audit_Log --> __104_Verifiability: "«+» \n" 
__109__CI_CD_process --> __110_Can_be_deployed_in_multiple_environments: "«+» \n" 
__111_Versioning --> __110_Can_be_deployed_in_multiple_environments: "«+» \n" 
__115_orchestration --> __116_Consistency: "«+» \n" 
@enduml
