@startuml
skinparam monochrome true
skinparam ClassBackgroundColor White
hide empty members
hide circle
skinparam defaultFontName Arial
skinparam defaultFontSize 11
skinparam classfontstyle bold
__1_How_to_Map_a_Domain_Model_and_its_Elements_to_an_API_ --> __6_Which_Approach_is_Chosen_for_Defining_the_API_Contract_in_Relation_to_the_Domain_Model_: "«Consider If Not Decided Yet» \n" 
__1_How_to_Map_a_Domain_Model_and_its_Elements_to_an_API_ --> __2_Expose_the_Whole_Domain_Model_in_1_1_Relation_as_API: "«Option» \n{name = "Map Domain Model Fully to\nthe API"}\n" 
__1_How_to_Map_a_Domain_Model_and_its_Elements_to_an_API_ --> __4_Expose_Domain_Model_Subset_as_API: "«Option» \n{name = "Map Selected Elements of the\nDomain Model\nto the API"}\n" 
__1_How_to_Map_a_Domain_Model_and_its_Elements_to_an_API_ --> __12_Expose_Each_Bounded_Context_as_an_API: "«Option» \n{name = "Map Each Bounded Context to\nAPIs"}\n" 
__1_How_to_Map_a_Domain_Model_and_its_Elements_to_an_API_ --> __14_Expose_Selected_Bounded_Contexts_as_APIs: "«Option» \n{name = "Map Selected Bounded Contexts\nto APIs"}\n" 
__1_How_to_Map_a_Domain_Model_and_its_Elements_to_an_API_ --> __9_Introduce_and_Expose_Interface_Bounded_Context_as_an_API: "«Option» \n{name = "Introduce and Expose an Additional\nInterface\nBounded Context as an API"}\n" 
__1_How_to_Map_a_Domain_Model_and_its_Elements_to_an_API_ --> __10_Expose_a_Shared_Kernel_between_Client_and_Server_as_an_API: "«Option» \n{name = "Identify Shared Kernel between\nCommunication\nParticipants and Expose it as\nan API"}\n" 
__1_How_to_Map_a_Domain_Model_and_its_Elements_to_an_API_ --> __72_Domain_Model_and_API: "«decide for some instances of» \n" 
__2_Expose_the_Whole_Domain_Model_in_1_1_Relation_as_API --> __11_Brittle_Interfaces: "«--» \n" 
__2_Expose_the_Whole_Domain_Model_in_1_1_Relation_as_API --> __15_Avoid_Exposing_Domain_Model_Details_in_API: "«-» \n" 
__2_Expose_the_Whole_Domain_Model_in_1_1_Relation_as_API --> __68_Clients_Need_to_Manage_Crossing_Model_Boundaries: "«+» \n" 
__2_Expose_the_Whole_Domain_Model_in_1_1_Relation_as_API --> __35_API_Complexity: "«--» \n" 
__2_Expose_the_Whole_Domain_Model_in_1_1_Relation_as_API --> __69_API_Usability: "«-» \n" 
__2_Expose_the_Whole_Domain_Model_in_1_1_Relation_as_API --> __59_Minimize_API_calls: "«-» \n" 
__2_Expose_the_Whole_Domain_Model_in_1_1_Relation_as_API --> __46_API_Modifiability: "«-» \n" 
__2_Expose_the_Whole_Domain_Model_in_1_1_Relation_as_API --> __70_Design_and_Implementation_Effort: "«+» \n" 
__3_Domain_Model_Defines_API_Contract --> __42_Separation_of_API_Contract_and_Domain_Concerns: "«-» \n" 
__3_Domain_Model_Defines_API_Contract --> __43_API_Stability: "«--» \n" 
__3_Domain_Model_Defines_API_Contract --> __44_Domain_Model_Flexibility: "«--» \n" 
__3_Domain_Model_Defines_API_Contract --> __45_Initial_Effort_Required: "«o» \n" 
__3_Domain_Model_Defines_API_Contract --> __46_API_Modifiability: "«o» \n" 
__3_Domain_Model_Defines_API_Contract --> __40_Maintainability_of_API_and_API_Consumers: "«o» \n" 
__3_Domain_Model_Defines_API_Contract --> __61_Can_Lead_to_Anemic_Domain_Model_Anti_Pattern: "«o» \n" 
__3_Domain_Model_Defines_API_Contract --> __62_Support_for_External_or_Public_Clients: "«o» \n" 
__3_Domain_Model_Defines_API_Contract --> __2_Expose_the_Whole_Domain_Model_in_1_1_Relation_as_API: "«Can be Realized With» \n" 
__3_Domain_Model_Defines_API_Contract --> __4_Expose_Domain_Model_Subset_as_API: "«Can be Realized With» \n" 
__4_Expose_Domain_Model_Subset_as_API --> __11_Brittle_Interfaces: "«o» \n" 
__4_Expose_Domain_Model_Subset_as_API --> __15_Avoid_Exposing_Domain_Model_Details_in_API: "«o» \n" 
__4_Expose_Domain_Model_Subset_as_API --> __68_Clients_Need_to_Manage_Crossing_Model_Boundaries: "«+» \n" 
__4_Expose_Domain_Model_Subset_as_API --> __35_API_Complexity: "«o» \n" 
__4_Expose_Domain_Model_Subset_as_API --> __69_API_Usability: "«o» \n" 
__4_Expose_Domain_Model_Subset_as_API --> __59_Minimize_API_calls: "«-» \n" 
__4_Expose_Domain_Model_Subset_as_API --> __46_API_Modifiability: "«-» \n" 
__4_Expose_Domain_Model_Subset_as_API --> __70_Design_and_Implementation_Effort: "«+» \n" 
__5_Extract_API_Contract_from_Domain_Model --> __42_Separation_of_API_Contract_and_Domain_Concerns: "«+» \n" 
__5_Extract_API_Contract_from_Domain_Model --> __43_API_Stability: "«+» \n" 
__5_Extract_API_Contract_from_Domain_Model --> __44_Domain_Model_Flexibility: "«+» \n" 
__5_Extract_API_Contract_from_Domain_Model --> __45_Initial_Effort_Required: "«o» \n" 
__5_Extract_API_Contract_from_Domain_Model --> __46_API_Modifiability: "«o» \n" 
__5_Extract_API_Contract_from_Domain_Model --> __40_Maintainability_of_API_and_API_Consumers: "«o» \n" 
__5_Extract_API_Contract_from_Domain_Model --> __61_Can_Lead_to_Anemic_Domain_Model_Anti_Pattern: "«o» \n" 
__5_Extract_API_Contract_from_Domain_Model --> __62_Support_for_External_or_Public_Clients: "«+» \n" 
__5_Extract_API_Contract_from_Domain_Model --> __4_Expose_Domain_Model_Subset_as_API: "«Can be Realized With» \n" 
__6_Which_Approach_is_Chosen_for_Defining_the_API_Contract_in_Relation_to_the_Domain_Model_ --> __1_How_to_Map_a_Domain_Model_and_its_Elements_to_an_API_: "«Consider If Not Decided Yet» \n" 
__6_Which_Approach_is_Chosen_for_Defining_the_API_Contract_in_Relation_to_the_Domain_Model_ --> __7_Explicitly_Specify_the_API_Contract: "«Option» \n{name = "Design the API Contract before\nor Independently\nfrom the Domain Model"}\n" 
__6_Which_Approach_is_Chosen_for_Defining_the_API_Contract_in_Relation_to_the_Domain_Model_ --> __5_Extract_API_Contract_from_Domain_Model: "«Option» \n{name = "Design the API Contract by\nSelecting Elements\nof the Domain Model to be\nExposed"}\n" 
__6_Which_Approach_is_Chosen_for_Defining_the_API_Contract_in_Relation_to_the_Domain_Model_ --> __3_Domain_Model_Defines_API_Contract: "«Option» \n{name = "Use the Elements of the Domain\nModel as\nthe Elements of the API Contract"}\n" 
__6_Which_Approach_is_Chosen_for_Defining_the_API_Contract_in_Relation_to_the_Domain_Model_ --> __13_Bounded_Context_Defines_API_Contract: "«Option» \n{name = "Use the Elements of a Bounded\nContext\nas the Elements of the API Contract"}\n" 
__6_Which_Approach_is_Chosen_for_Defining_the_API_Contract_in_Relation_to_the_Domain_Model_ --> __41_Write_API_Code_First_which_Defines_the_Contract: "«Option» \n{name = "Write the API Code First and\nDesign the\nAPI Contract as You Code the API"}\n" 
__6_Which_Approach_is_Chosen_for_Defining_the_API_Contract_in_Relation_to_the_Domain_Model_ --> __71_API_Contract: "«decide for some instances of» \n" 
__7_Explicitly_Specify_the_API_Contract --> __42_Separation_of_API_Contract_and_Domain_Concerns: "«+» \n" 
__7_Explicitly_Specify_the_API_Contract --> __43_API_Stability: "«+» \n" 
__7_Explicitly_Specify_the_API_Contract --> __44_Domain_Model_Flexibility: "«+» \n" 
__7_Explicitly_Specify_the_API_Contract --> __45_Initial_Effort_Required: "«o» \n" 
__7_Explicitly_Specify_the_API_Contract --> __46_API_Modifiability: "«o» \n" 
__7_Explicitly_Specify_the_API_Contract --> __40_Maintainability_of_API_and_API_Consumers: "«o» \n" 
__7_Explicitly_Specify_the_API_Contract --> __61_Can_Lead_to_Anemic_Domain_Model_Anti_Pattern: "«o» \n" 
__7_Explicitly_Specify_the_API_Contract --> __62_Support_for_External_or_Public_Clients: "«++» \n" 
__7_Explicitly_Specify_the_API_Contract --> __9_Introduce_and_Expose_Interface_Bounded_Context_as_an_API: "«Can be Realized With» \n" 
__7_Explicitly_Specify_the_API_Contract --> __10_Expose_a_Shared_Kernel_between_Client_and_Server_as_an_API: "«Can be Realized With» \n" 
__8_Specify_the_API_Contract_First --> __7_Explicitly_Specify_the_API_Contract: "«Is-a» \n" 
__9_Introduce_and_Expose_Interface_Bounded_Context_as_an_API --> __11_Brittle_Interfaces: "«+» \n" 
__9_Introduce_and_Expose_Interface_Bounded_Context_as_an_API --> __15_Avoid_Exposing_Domain_Model_Details_in_API: "«+» \n" 
__9_Introduce_and_Expose_Interface_Bounded_Context_as_an_API --> __68_Clients_Need_to_Manage_Crossing_Model_Boundaries: "«++» \n" 
__9_Introduce_and_Expose_Interface_Bounded_Context_as_an_API --> __35_API_Complexity: "«+» \n" 
__9_Introduce_and_Expose_Interface_Bounded_Context_as_an_API --> __69_API_Usability: "«+» \n" 
__9_Introduce_and_Expose_Interface_Bounded_Context_as_an_API --> __59_Minimize_API_calls: "«+» \n" 
__9_Introduce_and_Expose_Interface_Bounded_Context_as_an_API --> __46_API_Modifiability: "«+» \n" 
__9_Introduce_and_Expose_Interface_Bounded_Context_as_an_API --> __70_Design_and_Implementation_Effort: "«-» \n" 
__9_Introduce_and_Expose_Interface_Bounded_Context_as_an_API --> __10_Expose_a_Shared_Kernel_between_Client_and_Server_as_an_API: "«Can be Realized With» \n{how = "might be based\non a shared kernel"}\n" 
__10_Expose_a_Shared_Kernel_between_Client_and_Server_as_an_API --> __11_Brittle_Interfaces: "«+» \n" 
__10_Expose_a_Shared_Kernel_between_Client_and_Server_as_an_API --> __15_Avoid_Exposing_Domain_Model_Details_in_API: "«+» \n" 
__10_Expose_a_Shared_Kernel_between_Client_and_Server_as_an_API --> __68_Clients_Need_to_Manage_Crossing_Model_Boundaries: "«++» \n" 
__10_Expose_a_Shared_Kernel_between_Client_and_Server_as_an_API --> __35_API_Complexity: "«+» \n" 
__10_Expose_a_Shared_Kernel_between_Client_and_Server_as_an_API --> __69_API_Usability: "«+» \n" 
__10_Expose_a_Shared_Kernel_between_Client_and_Server_as_an_API --> __59_Minimize_API_calls: "«+» \n" 
__10_Expose_a_Shared_Kernel_between_Client_and_Server_as_an_API --> __46_API_Modifiability: "«+» \n" 
__10_Expose_a_Shared_Kernel_between_Client_and_Server_as_an_API --> __70_Design_and_Implementation_Effort: "«-» \n" 
__12_Expose_Each_Bounded_Context_as_an_API --> __11_Brittle_Interfaces: "«-» \n" 
__12_Expose_Each_Bounded_Context_as_an_API --> __15_Avoid_Exposing_Domain_Model_Details_in_API: "«-» \n" 
__12_Expose_Each_Bounded_Context_as_an_API --> __68_Clients_Need_to_Manage_Crossing_Model_Boundaries: "«-» \n" 
__12_Expose_Each_Bounded_Context_as_an_API --> __35_API_Complexity: "«-» \n" 
__12_Expose_Each_Bounded_Context_as_an_API --> __69_API_Usability: "«-» \n" 
__12_Expose_Each_Bounded_Context_as_an_API --> __59_Minimize_API_calls: "«-» \n" 
__12_Expose_Each_Bounded_Context_as_an_API --> __46_API_Modifiability: "«-» \n" 
__12_Expose_Each_Bounded_Context_as_an_API --> __70_Design_and_Implementation_Effort: "«+» \n" 
__13_Bounded_Context_Defines_API_Contract --> __42_Separation_of_API_Contract_and_Domain_Concerns: "«-» \n" 
__13_Bounded_Context_Defines_API_Contract --> __43_API_Stability: "«--» \n" 
__13_Bounded_Context_Defines_API_Contract --> __44_Domain_Model_Flexibility: "«--» \n" 
__13_Bounded_Context_Defines_API_Contract --> __45_Initial_Effort_Required: "«o» \n" 
__13_Bounded_Context_Defines_API_Contract --> __46_API_Modifiability: "«o» \n" 
__13_Bounded_Context_Defines_API_Contract --> __40_Maintainability_of_API_and_API_Consumers: "«o» \n" 
__13_Bounded_Context_Defines_API_Contract --> __61_Can_Lead_to_Anemic_Domain_Model_Anti_Pattern: "«o» \n" 
__13_Bounded_Context_Defines_API_Contract --> __62_Support_for_External_or_Public_Clients: "«o» \n" 
__13_Bounded_Context_Defines_API_Contract --> __12_Expose_Each_Bounded_Context_as_an_API: "«Can be Realized With» \n" 
__13_Bounded_Context_Defines_API_Contract --> __14_Expose_Selected_Bounded_Contexts_as_APIs: "«Can be Realized With» \n" 
__14_Expose_Selected_Bounded_Contexts_as_APIs --> __11_Brittle_Interfaces: "«o» \n" 
__14_Expose_Selected_Bounded_Contexts_as_APIs --> __15_Avoid_Exposing_Domain_Model_Details_in_API: "«o» \n" 
__14_Expose_Selected_Bounded_Contexts_as_APIs --> __68_Clients_Need_to_Manage_Crossing_Model_Boundaries: "«-» \n" 
__14_Expose_Selected_Bounded_Contexts_as_APIs --> __35_API_Complexity: "«o» \n" 
__14_Expose_Selected_Bounded_Contexts_as_APIs --> __69_API_Usability: "«o» \n" 
__14_Expose_Selected_Bounded_Contexts_as_APIs --> __59_Minimize_API_calls: "«-» \n" 
__14_Expose_Selected_Bounded_Contexts_as_APIs --> __46_API_Modifiability: "«o» \n" 
__14_Expose_Selected_Bounded_Contexts_as_APIs --> __70_Design_and_Implementation_Effort: "«+» \n" 
__16_Entities_as_API_Resources --> __15_Avoid_Exposing_Domain_Model_Details_in_API: "«--» \n" 
__16_Entities_as_API_Resources --> __19_Data_Consistency: "«--» \n" 
__16_Entities_as_API_Resources --> __23_Chatty_API: "«-» \n" 
__16_Entities_as_API_Resources --> __25_Performance: "«-» \n" 
__16_Entities_as_API_Resources --> __36_Scalability: "«-» \n" 
__16_Entities_as_API_Resources --> __35_API_Complexity: "«-» \n" 
__16_Entities_as_API_Resources --> __40_Maintainability_of_API_and_API_Consumers: "«-» \n" 
__16_Entities_as_API_Resources --> __63_Reliability: "«-» \n" 
__16_Entities_as_API_Resources --> __57_Coupling_of_Clients_to_Server: "«-» \n" 
__17_Which_Domain_Model_Elements_Should_be_Offered_as_Resources_or_Endpoints_in_an_API_ --> __33_Segregate_Resources_for_Reading_and_Updating_Information_in_an_API_: "«Consider If Not Decided Yet» \n" 
__17_Which_Domain_Model_Elements_Should_be_Offered_as_Resources_or_Endpoints_in_an_API_ --> __27_How_to_Design_the_Operations_of_a_Resource_: "«Consider If Not Decided Yet» \n" 
__17_Which_Domain_Model_Elements_Should_be_Offered_as_Resources_or_Endpoints_in_an_API_ --> __49_How_to_Map_Links_between_Domain_Model_Elements_to_the_API_: "«Consider If Not Decided Yet» \n" 
__17_Which_Domain_Model_Elements_Should_be_Offered_as_Resources_or_Endpoints_in_an_API_ --> __16_Entities_as_API_Resources: "«Option» \n{name = "Offer Entities as API Resources"}\n" 
__17_Which_Domain_Model_Elements_Should_be_Offered_as_Resources_or_Endpoints_in_an_API_ --> __18_Domain_Services_as_API_Resources: "«Option» \n{name = "Offer Domain Services as API\nResources"}\n" 
__17_Which_Domain_Model_Elements_Should_be_Offered_as_Resources_or_Endpoints_in_an_API_ --> __20_Aggregate_Roots_as_API_Resources: "«Option» \n{name = "Offer Aggregate Roots as API\nResources"}\n" 
__17_Which_Domain_Model_Elements_Should_be_Offered_as_Resources_or_Endpoints_in_an_API_ --> __24_Bounded_Contexts_as_API_Resources: "«Option» \n{name = "Offer Bounded Contexts as\nAPI Resources"}\n" 
__17_Which_Domain_Model_Elements_Should_be_Offered_as_Resources_or_Endpoints_in_an_API_ --> __21_Domain_or_Business_Processes_as_API_Resources: "«Option» \n{name = "Offer Domain or Business Processes\nas\nAPI Resources"}\n" 
__17_Which_Domain_Model_Elements_Should_be_Offered_as_Resources_or_Endpoints_in_an_API_ --> __66_Identified_Interface_Elements: "«decide for some instances of» \n" 
__18_Domain_Services_as_API_Resources --> __15_Avoid_Exposing_Domain_Model_Details_in_API: "«o» \n" 
__18_Domain_Services_as_API_Resources --> __19_Data_Consistency: "«+» \n" 
__18_Domain_Services_as_API_Resources --> __23_Chatty_API: "«o» \n" 
__18_Domain_Services_as_API_Resources --> __25_Performance: "«++» \n" 
__18_Domain_Services_as_API_Resources --> __36_Scalability: "«++» \n" 
__18_Domain_Services_as_API_Resources --> __35_API_Complexity: "«+» \n" 
__18_Domain_Services_as_API_Resources --> __40_Maintainability_of_API_and_API_Consumers: "«+» \n" 
__18_Domain_Services_as_API_Resources --> __63_Reliability: "«+» \n" 
__18_Domain_Services_as_API_Resources --> __57_Coupling_of_Clients_to_Server: "«+» \n" 
__20_Aggregate_Roots_as_API_Resources --> __15_Avoid_Exposing_Domain_Model_Details_in_API: "«+» \n" 
__20_Aggregate_Roots_as_API_Resources --> __19_Data_Consistency: "«++» \n" 
__20_Aggregate_Roots_as_API_Resources --> __23_Chatty_API: "«+» \n" 
__20_Aggregate_Roots_as_API_Resources --> __25_Performance: "«+» \n" 
__20_Aggregate_Roots_as_API_Resources --> __36_Scalability: "«+» \n" 
__20_Aggregate_Roots_as_API_Resources --> __35_API_Complexity: "«+» \n" 
__20_Aggregate_Roots_as_API_Resources --> __40_Maintainability_of_API_and_API_Consumers: "«+» \n" 
__20_Aggregate_Roots_as_API_Resources --> __63_Reliability: "«+» \n" 
__20_Aggregate_Roots_as_API_Resources --> __57_Coupling_of_Clients_to_Server: "«+» \n" 
__21_Domain_or_Business_Processes_as_API_Resources --> __15_Avoid_Exposing_Domain_Model_Details_in_API: "«+» \n" 
__21_Domain_or_Business_Processes_as_API_Resources --> __19_Data_Consistency: "«++» \n" 
__21_Domain_or_Business_Processes_as_API_Resources --> __23_Chatty_API: "«+» \n" 
__21_Domain_or_Business_Processes_as_API_Resources --> __25_Performance: "«+» \n" 
__21_Domain_or_Business_Processes_as_API_Resources --> __36_Scalability: "«+» \n" 
__21_Domain_or_Business_Processes_as_API_Resources --> __35_API_Complexity: "«+» \n" 
__21_Domain_or_Business_Processes_as_API_Resources --> __40_Maintainability_of_API_and_API_Consumers: "«+» \n" 
__21_Domain_or_Business_Processes_as_API_Resources --> __63_Reliability: "«+» \n" 
__21_Domain_or_Business_Processes_as_API_Resources --> __57_Coupling_of_Clients_to_Server: "«+» \n" 
__21_Domain_or_Business_Processes_as_API_Resources --> __20_Aggregate_Roots_as_API_Resources: "«Can Use» \n" 
__21_Domain_or_Business_Processes_as_API_Resources --> __22_Processing_Resource: "«Can Use» \n" 
__24_Bounded_Contexts_as_API_Resources --> __15_Avoid_Exposing_Domain_Model_Details_in_API: "«+» \n" 
__24_Bounded_Contexts_as_API_Resources --> __19_Data_Consistency: "«o» \n" 
__24_Bounded_Contexts_as_API_Resources --> __23_Chatty_API: "«+» \n" 
__24_Bounded_Contexts_as_API_Resources --> __25_Performance: "«+» \n" 
__24_Bounded_Contexts_as_API_Resources --> __36_Scalability: "«+» \n" 
__24_Bounded_Contexts_as_API_Resources --> __35_API_Complexity: "«-» \n" 
__24_Bounded_Contexts_as_API_Resources --> __40_Maintainability_of_API_and_API_Consumers: "«o» \n" 
__24_Bounded_Contexts_as_API_Resources --> __63_Reliability: "«o» \n" 
__24_Bounded_Contexts_as_API_Resources --> __57_Coupling_of_Clients_to_Server: "«o» \n" 
__26_CRUD_Style_Operations_on_Resources --> __15_Avoid_Exposing_Domain_Model_Details_in_API: "«-» \n" 
__26_CRUD_Style_Operations_on_Resources --> __23_Chatty_API: "«--» \n" 
__26_CRUD_Style_Operations_on_Resources --> __25_Performance: "«--» \n" 
__26_CRUD_Style_Operations_on_Resources --> __36_Scalability: "«--» \n" 
__26_CRUD_Style_Operations_on_Resources --> __39_Interface_Design_Limits_Domain_Model_Design: "«-» \n" 
__26_CRUD_Style_Operations_on_Resources --> __40_Maintainability_of_API_and_API_Consumers: "«-» \n" 
__26_CRUD_Style_Operations_on_Resources --> __19_Data_Consistency: "«-» \n" 
__26_CRUD_Style_Operations_on_Resources --> __63_Reliability: "«-» \n" 
__26_CRUD_Style_Operations_on_Resources --> __57_Coupling_of_Clients_to_Server: "«-» \n" 
__26_CRUD_Style_Operations_on_Resources --> __64_API_Understandability: "«+» \n" 
__27_How_to_Design_the_Operations_of_a_Resource_ --> __26_CRUD_Style_Operations_on_Resources: "«Option» \n{name = "Design Operations Like Primitive\nDatastore\nOperations"}\n" 
__27_How_to_Design_the_Operations_of_a_Resource_ --> __28_Domain_Operations_on_Resources: "«Option» \n{name = "Design Coarser Grained, Explicit\nDomain\nOperations"}\n" 
__27_How_to_Design_the_Operations_of_a_Resource_ --> __29_Encode_Operations_as_Commands_in_the_Payload: "«Option» \n{name = "Group Operations on Resource\nand Select\nOperations in the Payload"}\n" 
__27_How_to_Design_the_Operations_of_a_Resource_ --> __37_Expose_Domain_Events_as_State_Transitions: "«Option» \n{name = "Expose State Transition Domain\nEvents\nto Clients"}\n" 
__27_How_to_Design_the_Operations_of_a_Resource_ --> __38_Expose_Domain_Events_via_Feeds_or_Pub_Sub: "«Option» \n{name = "Expose Event Feed Via a Feed\nor Publish/Subscribe\nto Clients"}\n" 
__27_How_to_Design_the_Operations_of_a_Resource_ --> __67_Operation: "«decide for all instances of» \n" 
__28_Domain_Operations_on_Resources --> __15_Avoid_Exposing_Domain_Model_Details_in_API: "«+» \n" 
__28_Domain_Operations_on_Resources --> __23_Chatty_API: "«+» \n" 
__28_Domain_Operations_on_Resources --> __25_Performance: "«+» \n" 
__28_Domain_Operations_on_Resources --> __36_Scalability: "«+» \n" 
__28_Domain_Operations_on_Resources --> __39_Interface_Design_Limits_Domain_Model_Design: "«+» \n" 
__28_Domain_Operations_on_Resources --> __40_Maintainability_of_API_and_API_Consumers: "«+» \n" 
__28_Domain_Operations_on_Resources --> __19_Data_Consistency: "«+» \n" 
__28_Domain_Operations_on_Resources --> __63_Reliability: "«+» \n" 
__28_Domain_Operations_on_Resources --> __57_Coupling_of_Clients_to_Server: "«+» \n" 
__28_Domain_Operations_on_Resources --> __64_API_Understandability: "«+» \n" 
