@startuml
skinparam monochrome true
skinparam ClassBackgroundColor White
hide empty members
hide circle
skinparam defaultFontName Arial
skinparam defaultFontSize 11
skinparam classfontstyle bold
class "Control Port : Pattern" as __48_Control_Port
class "Accessibility : Force" as __49_Accessibility
class "Data Product Policy Enforcement Mechanisms\n : Practice" as __50_Data_Product_Policy_Enforcement_Mechanisms
class "Security : Force" as __51_Security
class "Zero Trust Architecture : Pattern" as __52_Zero_Trust_Architecture
class "Autonomous : Force" as __53_Autonomous
class "Interoperability : Force" as __54_Interoperability
class "Entry Barrier : Force" as __55_Entry_Barrier
class "Greenfield Development : Practice" as __56_Greenfield_Development
class "Accelerate Decision Making : Force" as __57_Accelerate_Decision_Making
class "Attach a SQL access point to each Data Product\n : Practice" as __58_Attach_a_SQL_access_point_to_each_Data_Product
class "More granular data : Force" as __59_More_granular_data
class "Time-to-Market : Force" as __60_Time_to_Market
class "Event Streaming Backbone : Pattern" as __61_Event_Streaming_Backbone
class "Handle large data volumes : Force" as __62_Handle_large_data_volumes
class "Limit receptions : Force" as __63_Limit_receptions
class "Addressable : Force" as __64_Addressable
class "Real-time Data Access : Force" as __65_Real_time_Data_Access
class "Up-to-date : Force" as __66_Up_to_date
class "Immutability : Force" as __67_Immutability
class "Grouping : Force" as __68_Grouping
class "Pub/Sub : Pattern" as __69_Pub_Sub
class "Implement a highly available in-memory cache\n : Practice" as __70_Implement_a_highly_available_in_memory_cache
class "Security Controls : Practice" as __71_Security_Controls
class "Fine-grained Access Control : Practice" as __72_Fine_grained_Access_Control
class "Attribute-based Access Control : Practice" as __73_Attribute_based_Access_Control
class "Role-based Access Control : Practice" as __74_Role_based_Access_Control
class "Row-based Access Control : Practice" as __75_Row_based_Access_Control
class "API Access Control : Practice" as __76_API_Access_Control
class "Run-time Environment Access Control\n : Practice" as __77_Run_time_Environment_Access_Control
class "Stream Access Control : Practice" as __78_Stream_Access_Control
class "Encryption : Practice" as __79_Encryption
class "Query Catalogue : Pattern" as __80_Query_Catalogue
class "Discovery Port : Pattern" as __81_Discovery_Port
class "Data Marketplace : Practice" as __82_Data_Marketplace
class "Storage Read API : Pattern" as __83_Storage_Read_API
class "Cloud Storage API : Pattern" as __84_Cloud_Storage_API
class "Attach REST APIs to each data product\n : Practice" as __85_Attach_REST_APIs_to_each_data_product
class "GraphQL : Practice" as __86_GraphQL
class "gRPC : Practice" as __87_gRPC
class "Strangler-Fig : Pattern" as __88_Strangler_Fig
class "Decomposition : Force" as __89_Decomposition
class "Multiple independent read-only views : Force" as __90_Multiple_independent_read_only_views
class "Governance : Force" as __91_Governance
class "Manual Toil : Force" as __92_Manual_Toil
class "Agility : Force" as __93_Agility
class "Centrally manage, monitor, and govern data across\ndata lakes, data warehouses, and data marts\n : Practice" as __94_Centrally_manage__monitor__and_govern_data_across_data_lakes__data_warehouses__and_data_marts
class "Transparency : Force" as __95_Transparency
class "Data Lineage : Force" as __96_Data_Lineage
class "Data Search : Force" as __97_Data_Search
class "Data Enrichment : Force" as __98_Data_Enrichment
class "Unified : Force" as __99_Unified
class "Register datasets : Practice" as __100_Register_datasets
class "The domain datasets belong to a specific domain\n : Practice" as __101_The_domain_datasets_belong_to_a_specific_domain
class "Core datasets are those that are useful for more\nthan one domain\n : Practice" as __102_Core_datasets_are_those_that_are_useful_for_more_than_one_domain
class "Provide a single integrated experience for monitoring\n : Practice" as __103_Provide_a_single_integrated_experience_for_monitoring
class "Functiona-as-a-Service : Practice" as __104_Functiona_as_a_Service
class "Traceability : Force" as __105_Traceability
class "Verifiability : Force" as __106_Verifiability
class "Versioning : Practice" as __107_Versioning
class "Incremental Sync : Practice" as __108_Incremental_Sync
class "Dataset Versioning : Practice" as __109_Dataset_Versioning
class "View Versioning : Practice" as __110_View_Versioning
class "Alterting : Practice" as __111_Alterting
class "Internal storages where the data product is deployed,\nnot exposed to consumers\n : Practice" as __112_Internal_storages_where_the_data_product_is_deployed__not_exposed_to_consumers
class "Maintaining a single source of truth\n : Practice" as __113_Maintaining_a_single_source_of_truth
class "Incrementally build business process-centric data\nmarts\n : Practice" as __114_Incrementally_build_business_process_centric_data_marts
class "Production Grade Integrations : Force" as __115_Production_Grade_Integrations
__1_What_type_of_data_product_can_be_developed_ --> __34_How_does_the_data_product_interact_with_other_data_products__self_serve_platform__management_layer_and_consumers_: "«Consider If Not Decided Yet» \n" 
__1_What_type_of_data_product_can_be_developed_ --> __41_Which_approach_is_chosen_for_the_creation_of_a_data_product_: "«Consider If Not Decided Yet» \n" 
__1_What_type_of_data_product_can_be_developed_ --> __2_Expose_Data_Product_as_Raw_Data: "«Option» \n{name = "Use raw data from the data\nproduct"}\n" 
__1_What_type_of_data_product_can_be_developed_ --> __4_Expose_Data_Product_as_Derived_Data: "«Option» \n{name = "Use derived data from the\ndata product"}\n" 
__1_What_type_of_data_product_can_be_developed_ --> __6_Expose_Data_Product_as_an_algorithm: "«Option» \n{name = "Use algorithms to return information\nor\ninsights"}\n" 
__2_Expose_Data_Product_as_Raw_Data --> __3_Understandability_for_User: "«-» \n" 
__4_Expose_Data_Product_as_Derived_Data --> __3_Understandability_for_User: "«o» \n" 
__5_Expose_Data_Product_as_a_Hybrid_Product --> __2_Expose_Data_Product_as_Raw_Data: "«Can Use» \n" 
__5_Expose_Data_Product_as_a_Hybrid_Product --> __4_Expose_Data_Product_as_Derived_Data: "«Can Use» \n" 
__5_Expose_Data_Product_as_a_Hybrid_Product --> __6_Expose_Data_Product_as_an_algorithm: "«Can Use» \n" 
__6_Expose_Data_Product_as_an_algorithm --> __3_Understandability_for_User: "«+» \n" 
__6_Expose_Data_Product_as_an_algorithm --> __7_Expose_Data_Product_as_an_Optimisation_based_Decision_Support_System: "«Variant» \n" 
__6_Expose_Data_Product_as_an_algorithm --> __8_Expose_Data_Product_as_an_AI_ML_Model: "«Variant» \n" 
__9_Expose_Data_Product_as_a_Composite_Product --> __2_Expose_Data_Product_as_Raw_Data: "«Can Use» \n" 
__9_Expose_Data_Product_as_a_Composite_Product --> __4_Expose_Data_Product_as_Derived_Data: "«Can Use» \n" 
__9_Expose_Data_Product_as_a_Composite_Product --> __6_Expose_Data_Product_as_an_algorithm: "«Can Use» \n" 
__10_Change_Data_Capture --> __65_Real_time_Data_Access: "«+» \n" 
__10_Change_Data_Capture --> __3_Understandability_for_User: "«+» \n" 
__10_Change_Data_Capture --> __49_Accessibility: "«+» \n" 
__10_Change_Data_Capture --> __115_Production_Grade_Integrations: "«+» \n" 
__11_Which_Architectural_Elements_should_be_offered_in_the_Data_Product_Anatomy_ --> __15_How_to_deploy_a_data_product_: "«Consider If Not Decided Yet» \n" 
__11_Which_Architectural_Elements_should_be_offered_in_the_Data_Product_Anatomy_ --> __10_Change_Data_Capture: "«Option» \n{name = "Implement a Change Data Capture\ncomponent"}\n" 
__11_Which_Architectural_Elements_should_be_offered_in_the_Data_Product_Anatomy_ --> __12_Immutable_Change_Audit_Log: "«Option» \n{name = "Implement a Immutable Log\ncomponent"}\n" 
__11_Which_Architectural_Elements_should_be_offered_in_the_Data_Product_Anatomy_ --> __112_Internal_storages_where_the_data_product_is_deployed__not_exposed_to_consumers: "«Option» \n{name = "Implement an Internal Storage\nfor each\nData Product"}\n" 
__11_Which_Architectural_Elements_should_be_offered_in_the_Data_Product_Anatomy_ --> __25_Data_Catalogue: "«Option» \n{name = "Implement a Data Catalogue\ncomponent"}\n" 
__11_Which_Architectural_Elements_should_be_offered_in_the_Data_Product_Anatomy_ --> __29_Observation_Plane: "«Option» \n{name = "Implement an Observation Plane"}\n" 
__11_Which_Architectural_Elements_should_be_offered_in_the_Data_Product_Anatomy_ --> __47_Control_Plane: "«Option» \n{name = "Implement a Control Plane"}\n" 
__11_Which_Architectural_Elements_should_be_offered_in_the_Data_Product_Anatomy_ --> __27_Data_Onboarding: "«Option» \n{name = "Implement Data Onboarding"}\n" 
__12_Immutable_Change_Audit_Log --> __13_Reproducibility: "«+» \n" 
__12_Immutable_Change_Audit_Log --> __105_Traceability: "«+» \n" 
__12_Immutable_Change_Audit_Log --> __106_Verifiability: "«+» \n" 
__12_Immutable_Change_Audit_Log --> __67_Immutability: "«++» \n" 
__12_Immutable_Change_Audit_Log --> __28_Observability: "«+» \n" 
__12_Immutable_Change_Audit_Log --> __3_Understandability_for_User: "«++» \n" 
__12_Immutable_Change_Audit_Log --> __96_Data_Lineage: "«+» \n" 
__12_Immutable_Change_Audit_Log --> __91_Governance: "«++» \n" 
__12_Immutable_Change_Audit_Log --> __17_Can_be_deployed_in_multiple_environments: "«+» \n" 
__12_Immutable_Change_Audit_Log --> __107_Versioning: "«Enables» \n" 
__12_Immutable_Change_Audit_Log --> __111_Alterting: "«Enables» \n" 
__14_Kubernetes --> __44_Discoverability: "«+» \n" 
__14_Kubernetes --> __13_Reproducibility: "«+» \n" 
__14_Kubernetes --> __60_Time_to_Market: "«+» \n" 
__14_Kubernetes --> __16_Docker: "«Includes» \n" 
__14_Kubernetes --> __19_Infrastructure_as_Code: "«Can Use» \n" 
__14_Kubernetes --> __104_Functiona_as_a_Service: "«Can Use» \n" 
__15_How_to_deploy_a_data_product_ --> __14_Kubernetes: "«Option» \n{name = "Use kubernetes"}\n" 
__15_How_to_deploy_a_data_product_ --> __16_Docker: "«Option» \n{name = "Use a containerised architecture"}\n" 
__16_Docker --> __13_Reproducibility: "«+» \n" 
__16_Docker --> __17_Can_be_deployed_in_multiple_environments: "«+» \n" 
__16_Docker --> __18_Single_container_design: "«Can be Realized With» \n" 
__16_Docker --> __19_Infrastructure_as_Code: "«Can Use» \n" 
__16_Docker --> __20_Templated_Data_Pipeline: "«Can Use» \n" 
__20_Templated_Data_Pipeline --> __21__CI_CD_process: "«Leads To» \n" 
__22_What_are_the_elements_of_a_data_product_interface_contract_ --> __15_How_to_deploy_a_data_product_: "«Consider If Not Decided Yet» \n" 
__22_What_are_the_elements_of_a_data_product_interface_contract_ --> __23_Observation_Port: "«Option» \n{name = "Implement an observation port"}\n" 
__22_What_are_the_elements_of_a_data_product_interface_contract_ --> __48_Control_Port: "«Option» \n{name = "Implement a control port"}\n" 
__22_What_are_the_elements_of_a_data_product_interface_contract_ --> __81_Discovery_Port: "«Option» \n{name = "Implement a discovery port"}\n" 
__23_Observation_Port --> __3_Understandability_for_User: "«+» \n" 
__23_Observation_Port --> __24_Trustworthiness: "«+» \n" 
__23_Observation_Port --> __30_Completeness: "«+» \n" 
__23_Observation_Port --> __31_Integrity: "«+» \n" 
__23_Observation_Port --> __32_Data_Quality: "«o» \n" 
__23_Observation_Port --> __49_Accessibility: "«+» \n" 
__23_Observation_Port --> __95_Transparency: "«++» \n" 
__23_Observation_Port --> __28_Observability: "«+» \n" 
__23_Observation_Port --> __96_Data_Lineage: "«+» \n" 
__23_Observation_Port --> __103_Provide_a_single_integrated_experience_for_monitoring: "«Realizes» \n" 
__25_Data_Catalogue --> __26_Standardised_Transformation: "«+» \n" 
__25_Data_Catalogue --> __36_Duplication: "«-» \n" 
__25_Data_Catalogue --> __3_Understandability_for_User: "«+» \n" 
__25_Data_Catalogue --> __44_Discoverability: "«+» \n" 
__25_Data_Catalogue --> __97_Data_Search: "«+» \n" 
__25_Data_Catalogue --> __98_Data_Enrichment: "«+» \n" 
__25_Data_Catalogue --> __53_Autonomous: "«+» \n" 
__25_Data_Catalogue --> __49_Accessibility: "«++» \n" 
__25_Data_Catalogue --> __66_Up_to_date: "«+» \n" 
__25_Data_Catalogue --> __24_Trustworthiness: "«+» \n" 
__25_Data_Catalogue --> __99_Unified: "«+» \n" 
__25_Data_Catalogue --> __51_Security: "«+» \n" 
__25_Data_Catalogue --> __100_Register_datasets: "«Enables» \n" 
__27_Data_Onboarding --> __28_Observability: "«+» \n" 
__27_Data_Onboarding --> __32_Data_Quality: "«+» \n" 
__27_Data_Onboarding --> __26_Standardised_Transformation: "«+» \n" 
__29_Observation_Plane --> __3_Understandability_for_User: "«+» \n" 
__29_Observation_Plane --> __24_Trustworthiness: "«+» \n" 
__29_Observation_Plane --> __30_Completeness: "«+» \n" 
__29_Observation_Plane --> __31_Integrity: "«+» \n" 
__29_Observation_Plane --> __32_Data_Quality: "«o» \n" 
__29_Observation_Plane --> __49_Accessibility: "«+» \n" 
__29_Observation_Plane --> __95_Transparency: "«++» \n" 
__29_Observation_Plane --> __28_Observability: "«+» \n" 
__29_Observation_Plane --> __96_Data_Lineage: "«+» \n" 
__33_Central_Data_Product_Catalogue --> __51_Security: "«+» \n" 
__33_Central_Data_Product_Catalogue --> __44_Discoverability: "«+» \n" 
__33_Central_Data_Product_Catalogue --> __3_Understandability_for_User: "«+» \n" 
__33_Central_Data_Product_Catalogue --> __28_Observability: "«+» \n" 
__33_Central_Data_Product_Catalogue --> __91_Governance: "«+» \n" 
__33_Central_Data_Product_Catalogue --> __32_Data_Quality: "«+» \n" 
__33_Central_Data_Product_Catalogue --> __92_Manual_Toil: "«-» \n" 
__33_Central_Data_Product_Catalogue --> __93_Agility: "«+» \n" 
__33_Central_Data_Product_Catalogue --> __54_Interoperability: "«+» \n" 
__33_Central_Data_Product_Catalogue --> __36_Duplication: "«-» \n" 
__33_Central_Data_Product_Catalogue --> __26_Standardised_Transformation: "«+» \n" 
__33_Central_Data_Product_Catalogue --> __94_Centrally_manage__monitor__and_govern_data_across_data_lakes__data_warehouses__and_data_marts: "«Leads To» \n" 
__34_How_does_the_data_product_interact_with_other_data_products__self_serve_platform__management_layer_and_consumers_ --> __11_Which_Architectural_Elements_should_be_offered_in_the_Data_Product_Anatomy_: "«Consider If Not Decided Yet» \n" 
__34_How_does_the_data_product_interact_with_other_data_products__self_serve_platform__management_layer_and_consumers_ --> __22_What_are_the_elements_of_a_data_product_interface_contract_: "«Consider If Not Decided Yet» \n" 
__34_How_does_the_data_product_interact_with_other_data_products__self_serve_platform__management_layer_and_consumers_ --> __35_Schema_Registry: "«Option» \n{name = "Implement a Schema Registry\ncomponent"}\n" 
__34_How_does_the_data_product_interact_with_other_data_products__self_serve_platform__management_layer_and_consumers_ --> __33_Central_Data_Product_Catalogue: "«Option» \n{name = "Implement an Central Data\nProduct Catalogue\ncomponent"}\n" 
__34_How_does_the_data_product_interact_with_other_data_products__self_serve_platform__management_layer_and_consumers_ --> __61_Event_Streaming_Backbone: "«Option» \n{name = "Implement an Event Streaming\nBackbone"}\n" 
__34_How_does_the_data_product_interact_with_other_data_products__self_serve_platform__management_layer_and_consumers_ --> __37_Shared_Storage: "«Option» \n{name = "Implement a shared storage"}\n" 
__34_How_does_the_data_product_interact_with_other_data_products__self_serve_platform__management_layer_and_consumers_ --> __45_API_Invocation: "«Option» \n{name = "Implement API Invocation"}\n" 
__34_How_does_the_data_product_interact_with_other_data_products__self_serve_platform__management_layer_and_consumers_ --> __58_Attach_a_SQL_access_point_to_each_Data_Product: "«Option» \n{name = "Implement a SQL component"}\n" 
__34_How_does_the_data_product_interact_with_other_data_products__self_serve_platform__management_layer_and_consumers_ --> __50_Data_Product_Policy_Enforcement_Mechanisms: "«Option» \n{name = "Implement Data Product Policy\nEnforcement\nMechanisms"}\n" 
__35_Schema_Registry --> __3_Understandability_for_User: "«+» \n" 
__35_Schema_Registry --> __36_Duplication: "«+» \n" 
__35_Schema_Registry --> __13_Reproducibility: "«++» \n" 
__35_Schema_Registry --> __54_Interoperability: "«+» \n" 
__35_Schema_Registry --> __91_Governance: "«+» \n" 
__37_Shared_Storage --> __38_Versioning: "«--» \n" 
__37_Shared_Storage --> __36_Duplication: "«-» \n" 
__37_Shared_Storage --> __39_Filtering: "«-» \n" 
__37_Shared_Storage --> __46_Control_over_data_schema: "«-» \n" 
__37_Shared_Storage --> __83_Storage_Read_API: "«Can be Realized With» \n" 
__37_Shared_Storage --> __84_Cloud_Storage_API: "«Can be Realized With» \n" 
__40_CQRS --> __90_Multiple_independent_read_only_views: "«+» \n" 
__40_CQRS --> __39_Filtering: "«+» \n" 
__41_Which_approach_is_chosen_for_the_creation_of_a_data_product_ --> __11_Which_Architectural_Elements_should_be_offered_in_the_Data_Product_Anatomy_: "«Consider If Not Decided Yet» \n" 
__41_Which_approach_is_chosen_for_the_creation_of_a_data_product_ --> __42_Master_Data_Management: "«Option» \n{name = "Migrating to Master Data Management\nData\nMesh"}\n" 
__41_Which_approach_is_chosen_for_the_creation_of_a_data_product_ --> __88_Strangler_Fig: "«Option» \n{name = "Migrating to Strangler-Fig\nData Mesh"}\n" 
__41_Which_approach_is_chosen_for_the_creation_of_a_data_product_ --> __52_Zero_Trust_Architecture: "«Option» \n{name = "Migrating to Zero-Trust Data\nMesh"}\n" 
__41_Which_approach_is_chosen_for_the_creation_of_a_data_product_ --> __40_CQRS: "«Option» \n{name = "Migrating to CQRS Data Mesh"}\n" 
__41_Which_approach_is_chosen_for_the_creation_of_a_data_product_ --> __56_Greenfield_Development: "«Option» \n{name = "Starting with greenfield development"}\n" 
__42_Master_Data_Management --> __43_Centralization: "«+» \n" 
__42_Master_Data_Management --> __44_Discoverability: "«+» \n" 
__45_API_Invocation --> __44_Discoverability: "«+» \n" 
__45_API_Invocation --> __46_Control_over_data_schema: "«+» \n" 
__45_API_Invocation --> __49_Accessibility: "«+» \n" 
__45_API_Invocation --> __64_Addressable: "«+» \n" 
__45_API_Invocation --> __83_Storage_Read_API: "«Leads To» \n" 
__45_API_Invocation --> __84_Cloud_Storage_API: "«Leads To» \n" 
__45_API_Invocation --> __85_Attach_REST_APIs_to_each_data_product: "«Can be Realized With» \n" 
__45_API_Invocation --> __86_GraphQL: "«Can be Realized With» \n" 
__45_API_Invocation --> __87_gRPC: "«Can be Realized With» \n" 
__47_Control_Plane --> __46_Control_over_data_schema: "«+» \n" 
__48_Control_Port --> __46_Control_over_data_schema: "«+» \n" 
__50_Data_Product_Policy_Enforcement_Mechanisms --> __51_Security: "«++» \n" 
__50_Data_Product_Policy_Enforcement_Mechanisms --> __44_Discoverability: "«+» \n" 
__50_Data_Product_Policy_Enforcement_Mechanisms --> __3_Understandability_for_User: "«+» \n" 
__50_Data_Product_Policy_Enforcement_Mechanisms --> __24_Trustworthiness: "«+» \n" 
__50_Data_Product_Policy_Enforcement_Mechanisms --> __54_Interoperability: "«+» \n" 
__50_Data_Product_Policy_Enforcement_Mechanisms --> __49_Accessibility: "«+» \n" 
__50_Data_Product_Policy_Enforcement_Mechanisms --> __55_Entry_Barrier: "«-» \n" 
__50_Data_Product_Policy_Enforcement_Mechanisms --> __53_Autonomous: "«+» \n" 
__50_Data_Product_Policy_Enforcement_Mechanisms --> __70_Implement_a_highly_available_in_memory_cache: "«Can Use» \n" 
__50_Data_Product_Policy_Enforcement_Mechanisms --> __71_Security_Controls: "«Can Use» \n" 
__50_Data_Product_Policy_Enforcement_Mechanisms --> __80_Query_Catalogue: "«Can Use» \n" 
__52_Zero_Trust_Architecture --> __51_Security: "«++» \n" 
__52_Zero_Trust_Architecture --> __53_Autonomous: "«+» \n" 
__56_Greenfield_Development --> __55_Entry_Barrier: "«--» \n" 
__56_Greenfield_Development --> __57_Accelerate_Decision_Making: "«++» \n" 
__56_Greenfield_Development --> __60_Time_to_Market: "«--» \n" 
__58_Attach_a_SQL_access_point_to_each_Data_Product --> __3_Understandability_for_User: "«+» \n" 
__58_Attach_a_SQL_access_point_to_each_Data_Product --> __57_Accelerate_Decision_Making: "«++» \n" 
__58_Attach_a_SQL_access_point_to_each_Data_Product --> __59_More_granular_data: "«++» \n" 
__61_Event_Streaming_Backbone --> __60_Time_to_Market: "«+» \n" 
__61_Event_Streaming_Backbone --> __62_Handle_large_data_volumes: "«++» \n" 
__61_Event_Streaming_Backbone --> __63_Limit_receptions: "«+» \n" 
__61_Event_Streaming_Backbone --> __64_Addressable: "«+» \n" 
__61_Event_Streaming_Backbone --> __65_Real_time_Data_Access: "«++» \n" 
__61_Event_Streaming_Backbone --> __24_Trustworthiness: "«+» \n" 
__61_Event_Streaming_Backbone --> __66_Up_to_date: "«+» \n" 
__61_Event_Streaming_Backbone --> __67_Immutability: "«+» \n" 
__61_Event_Streaming_Backbone --> __68_Grouping: "«+» \n" 
__61_Event_Streaming_Backbone --> __69_Pub_Sub: "«Uses» \n" 
__71_Security_Controls --> __72_Fine_grained_Access_Control: "«Can Use» \n" 
__71_Security_Controls --> __79_Encryption: "«Can Use» \n" 
__72_Fine_grained_Access_Control --> __73_Attribute_based_Access_Control: "«Can Use» \n" 
__72_Fine_grained_Access_Control --> __74_Role_based_Access_Control: "«Can Use» \n" 
__72_Fine_grained_Access_Control --> __75_Row_based_Access_Control: "«Can Use» \n" 
__72_Fine_grained_Access_Control --> __76_API_Access_Control: "«Can Use» \n" 
__72_Fine_grained_Access_Control --> __77_Run_time_Environment_Access_Control: "«Can Use» \n" 
__72_Fine_grained_Access_Control --> __78_Stream_Access_Control: "«Can Use» \n" 
__81_Discovery_Port --> __44_Discoverability: "«+» \n" 
__81_Discovery_Port --> __49_Accessibility: "«+» \n" 
__81_Discovery_Port --> __82_Data_Marketplace: "«Enables» \n" 
__88_Strangler_Fig --> __89_Decomposition: "«+» \n" 
__100_Register_datasets --> __101_The_domain_datasets_belong_to_a_specific_domain: "«Includes» \n" 
__100_Register_datasets --> __102_Core_datasets_are_those_that_are_useful_for_more_than_one_domain: "«Includes» \n" 
__107_Versioning --> __108_Incremental_Sync: "«Enables» \n" 
__107_Versioning --> __109_Dataset_Versioning: "«Can Use» \n" 
__107_Versioning --> __110_View_Versioning: "«Can Use» \n" 
__112_Internal_storages_where_the_data_product_is_deployed__not_exposed_to_consumers --> __113_Maintaining_a_single_source_of_truth: "«Enables» \n" 
__112_Internal_storages_where_the_data_product_is_deployed__not_exposed_to_consumers --> __114_Incrementally_build_business_process_centric_data_marts: "«Can be Realized With» \n" 
@enduml
