@startuml
skinparam monochrome true
skinparam ClassBackgroundColor White
hide empty members
hide circle
skinparam defaultFontName Arial
skinparam defaultFontSize 11
skinparam classfontstyle bold
class "Schema evolution : Practice" as __106_Schema_evolution
class "Schema enforcement : Practice" as __107_Schema_enforcement
class "VMs : Pattern" as __108_VMs
class "Zero trust runtime environment : Pattern" as __109_Zero_trust_runtime_environment
class "Shared Event Streaming Environment : Practice" as __110_Shared_Event_Streaming_Environment
class "Hybrid Deployment : Practice" as __111_Hybrid_Deployment
class "Multi-Cloud Deployment : Practice" as __112_Multi_Cloud_Deployment
class "Can be deployed in multiple environments\n : Force" as __113_Can_be_deployed_in_multiple_environments
class "Stateless : Force" as __114_Stateless
class "Container Orchestration System : Practice" as __115_Container_Orchestration_System
class "Infrastructure as Code : Practice" as __116_Infrastructure_as_Code
class "Single-container design : Pattern" as __117_Single_container_design
class "Templated Data Pipeline : Pattern" as __118_Templated_Data_Pipeline
class " CI/CD process : Practice" as __119__CI_CD_process
class "Traceability : Force" as __120_Traceability
class "Verifiability : Force" as __121_Verifiability
class "Immutability : Force" as __122_Immutability
class "Dataset Versioning : Practice" as __123_Dataset_Versioning
class "Alterting : Practice" as __124_Alterting
class "Up-to-date : Force" as __125_Up_to_date
class "Grouping : Force" as __126_Grouping
class "Stale : Force" as __127_Stale
class "Production Grade Integrations : Force" as __128_Production_Grade_Integrations
class "Full Data Movement : Practice" as __129_Full_Data_Movement
class "Incremental Data Movement : Practice" as __130_Incremental_Data_Movement
class "Metastore : Pattern" as __131_Metastore
class "Schema Versioning : Practice" as __132_Schema_Versioning
class "Attaching metadata about events that didn’t pass\nthe schema validation\n : Practice" as __133_Attaching_metadata_about_events_that_didn_t_pass_the_schema_validation
class "Active metadata : Practice" as __134_Active_metadata
class "Data Search : Force" as __135_Data_Search
class "Data Enrichment : Force" as __136_Data_Enrichment
class "Unified : Force" as __137_Unified
class "Passive metadata : Practice" as __138_Passive_metadata
class "Register datasets : Practice" as __139_Register_datasets
class "The domain datasets belong to a specific domain\n : Practice" as __140_The_domain_datasets_belong_to_a_specific_domain
class "Core datasets are those that are useful for more\nthan one domain\n : Practice" as __141_Core_datasets_are_those_that_are_useful_for_more_than_one_domain
class "Filtering : Force" as __142_Filtering
class "Storage Read API : Pattern" as __143_Storage_Read_API
class "Cloud Storage API : Pattern" as __144_Cloud_Storage_API
class "Master database : Practice" as __145_Master_database
class "Reference database : Practice" as __146_Reference_database
class "Implement a highly available in-memory cache\n : Practice" as __147_Implement_a_highly_available_in_memory_cache
class "Data quality management : Practice" as __148_Data_quality_management
class "Security Controls : Practice" as __149_Security_Controls
class "Fine-grained Access Control : Practice" as __150_Fine_grained_Access_Control
class "Attribute-based Access Control : Practice" as __151_Attribute_based_Access_Control
class "Role-based Access Control : Practice" as __152_Role_based_Access_Control
class "Row-based Access Control : Practice" as __153_Row_based_Access_Control
class "API Access Control : Practice" as __154_API_Access_Control
class "Run-time Environment Access Control\n : Practice" as __155_Run_time_Environment_Access_Control
class "Stream Access Control : Practice" as __156_Stream_Access_Control
class "Encryption : Practice" as __157_Encryption
class "Query Catalogue : Pattern" as __158_Query_Catalogue
class "Accelerate Decision Making : Force" as __159_Accelerate_Decision_Making
class "Starting central and federated at the same time\n : Practice" as __160_Starting_central_and_federated_at_the_same_time
class "Master Data Management : Pattern" as __161_Master_Data_Management
class "CQRS : Pattern" as __162_CQRS
class "Zero Trust Architecture : Pattern" as __163_Zero_Trust_Architecture
class "Strangler-Fig : Pattern" as __164_Strangler_Fig
__1_What_type_of_data_product_can_be_developed_ --> __28_What_architectural_components_should_be_included_in_the_anatomy_of_a_data_product_: "«Consider If Not Decided Yet» \n" 
__1_What_type_of_data_product_can_be_developed_ --> __23_How_does_the_data_product_interact_with_other_data_products__self_serve_platform__government_layer_and_consumers_: "«Consider If Not Decided Yet» \n" 
__1_What_type_of_data_product_can_be_developed_ --> __55_What_are_the_elements_of_a_data_product_interface_contract_: "«Consider If Not Decided Yet» \n" 
__1_What_type_of_data_product_can_be_developed_ --> __2_Source_aligned_Data_Product: "«Option» \n{name = "Generate a data product close\nto the operational\ndatabase"}\n" 
__1_What_type_of_data_product_can_be_developed_ --> __7_Aggregations: "«Option» \n{name = "Aggregate data from different\ndata products"}\n" 
__1_What_type_of_data_product_can_be_developed_ --> __9_Consumer_aligned_Data_Product: "«Option» \n{name = "Generate a data product close\nto the consumer"}\n" 
__2_Source_aligned_Data_Product --> __3_Expose_Data_Product_as_Derived_Data: "«Can Use» \n" 
__2_Source_aligned_Data_Product --> __8_Expose_Data_Product_as_Raw_Data: "«Can Use» \n" 
__3_Expose_Data_Product_as_Derived_Data --> __4_Multiple_raw_data_sets_untransformed: "«Can Use» \n" 
__3_Expose_Data_Product_as_Derived_Data --> __5_Pre_transformed_data: "«Can Use» \n" 
__3_Expose_Data_Product_as_Derived_Data --> __6_Low_level_events: "«Can Use» \n" 
__7_Aggregations --> __3_Expose_Data_Product_as_Derived_Data: "«Can Use» \n" 
__7_Aggregations --> __8_Expose_Data_Product_as_Raw_Data: "«Can Use» \n" 
__9_Consumer_aligned_Data_Product --> __3_Expose_Data_Product_as_Derived_Data: "«Can Use» \n" 
__9_Consumer_aligned_Data_Product --> __8_Expose_Data_Product_as_Raw_Data: "«Can Use» \n" 
__9_Consumer_aligned_Data_Product --> __10_Expose_Data_Product_as_an_algorithm: "«Can Use» \n" 
__10_Expose_Data_Product_as_an_algorithm --> __11_Expose_Data_Product_as_an_Optimisation_based_Decision_Support_System: "«Can Use» \n" 
__10_Expose_Data_Product_as_an_algorithm --> __12_Expose_Data_Product_as_an_AI_ML_Model: "«Can Use» \n" 
__13_Expose_Data_Product_as_a_Hybrid_Product --> __8_Expose_Data_Product_as_Raw_Data: "«Can Use» \n" 
__13_Expose_Data_Product_as_a_Hybrid_Product --> __3_Expose_Data_Product_as_Derived_Data: "«Can Use» \n" 
__13_Expose_Data_Product_as_a_Hybrid_Product --> __10_Expose_Data_Product_as_an_algorithm: "«Can Use» \n" 
__14_Expose_Data_Product_as_a_Composite_Product --> __8_Expose_Data_Product_as_Raw_Data: "«Can Use» \n" 
__14_Expose_Data_Product_as_a_Composite_Product --> __3_Expose_Data_Product_as_Derived_Data: "«Can Use» \n" 
__14_Expose_Data_Product_as_a_Composite_Product --> __10_Expose_Data_Product_as_an_algorithm: "«Can Use» \n" 
__15_What_strategy_can_be_used_for_data_product_implementation_ --> __1_What_type_of_data_product_can_be_developed_: "«Consider If Not Decided Yet» \n" 
__15_What_strategy_can_be_used_for_data_product_implementation_ --> __16_Cloud_Acceleration: "«Option» \n{name = "Migration of enterprise systems\nto the\ncloud"}\n" 
__15_What_strategy_can_be_used_for_data_product_implementation_ --> __18_Legacy_Modernization: "«Option» \n{name = "Migration from legacy systems\nto modern\ndata products"}\n" 
__15_What_strategy_can_be_used_for_data_product_implementation_ --> __20_Greenfield_Development: "«Option» \n{name = "Starting with greenfield development"}\n" 
__16_Cloud_Acceleration --> __17_Starting_federated: "«Can be Realized With» \n" 
__16_Cloud_Acceleration --> __19_Starting_central_and_decentralize_at_a_later_stage: "«Can be Realized With» \n" 
__16_Cloud_Acceleration --> __160_Starting_central_and_federated_at_the_same_time: "«Can be Realized With» \n" 
__17_Starting_federated --> __161_Master_Data_Management: "«Can Use» \n" 
__17_Starting_federated --> __162_CQRS: "«Can Use» \n" 
__17_Starting_federated --> __163_Zero_Trust_Architecture: "«Can Use» \n" 
__17_Starting_federated --> __164_Strangler_Fig: "«Can Use» \n" 
__18_Legacy_Modernization --> __17_Starting_federated: "«Can be Realized With» \n" 
__18_Legacy_Modernization --> __19_Starting_central_and_decentralize_at_a_later_stage: "«Can be Realized With» \n" 
__18_Legacy_Modernization --> __160_Starting_central_and_federated_at_the_same_time: "«Can be Realized With» \n" 
__19_Starting_central_and_decentralize_at_a_later_stage --> __161_Master_Data_Management: "«Can Use» \n" 
__19_Starting_central_and_decentralize_at_a_later_stage --> __162_CQRS: "«Can Use» \n" 
__19_Starting_central_and_decentralize_at_a_later_stage --> __163_Zero_Trust_Architecture: "«Can Use» \n" 
__19_Starting_central_and_decentralize_at_a_later_stage --> __164_Strangler_Fig: "«Can Use» \n" 
__20_Greenfield_Development --> __21_Entry_Barrier: "«--» \n" 
__20_Greenfield_Development --> __159_Accelerate_Decision_Making: "«++» \n" 
__20_Greenfield_Development --> __32_Time_to_Market: "«--» \n" 
__20_Greenfield_Development --> __17_Starting_federated: "«Can be Realized With» \n" 
__20_Greenfield_Development --> __19_Starting_central_and_decentralize_at_a_later_stage: "«Can be Realized With» \n" 
__20_Greenfield_Development --> __160_Starting_central_and_federated_at_the_same_time: "«Can be Realized With» \n" 
__22_Data_Product_Policy_Enforcement_Mechanisms --> __51_Security: "«++» \n" 
__22_Data_Product_Policy_Enforcement_Mechanisms --> __68_Discoverability: "«+» \n" 
__22_Data_Product_Policy_Enforcement_Mechanisms --> __38_Understandability_for_User: "«+» \n" 
__22_Data_Product_Policy_Enforcement_Mechanisms --> __36_Trustworthiness: "«+» \n" 
__22_Data_Product_Policy_Enforcement_Mechanisms --> __49_Interoperability: "«+» \n" 
__22_Data_Product_Policy_Enforcement_Mechanisms --> __69_Accessibility: "«+» \n" 
__22_Data_Product_Policy_Enforcement_Mechanisms --> __21_Entry_Barrier: "«-» \n" 
__22_Data_Product_Policy_Enforcement_Mechanisms --> __45_Autonomous: "«+» \n" 
__22_Data_Product_Policy_Enforcement_Mechanisms --> __147_Implement_a_highly_available_in_memory_cache: "«Can Use» \n" 
__22_Data_Product_Policy_Enforcement_Mechanisms --> __148_Data_quality_management: "«Can Use» \n" 
__22_Data_Product_Policy_Enforcement_Mechanisms --> __149_Security_Controls: "«Can Use» \n" 
__22_Data_Product_Policy_Enforcement_Mechanisms --> __158_Query_Catalogue: "«Can Use» \n" 
__23_How_does_the_data_product_interact_with_other_data_products__self_serve_platform__government_layer_and_consumers_ --> __42_How_to_deploy_a_data_product_: "«Consider If Not Decided Yet» \n" 
__23_How_does_the_data_product_interact_with_other_data_products__self_serve_platform__government_layer_and_consumers_ --> __24_Shared_Storage: "«Option» \n{name = "Implement a shared storage"}\n" 
__23_How_does_the_data_product_interact_with_other_data_products__self_serve_platform__government_layer_and_consumers_ --> __145_Master_database: "«Option» \n{name = "Implement a master database"}\n" 
__23_How_does_the_data_product_interact_with_other_data_products__self_serve_platform__government_layer_and_consumers_ --> __146_Reference_database: "«Option» \n{name = "Implement a reference database"}\n" 
__23_How_does_the_data_product_interact_with_other_data_products__self_serve_platform__government_layer_and_consumers_ --> __22_Data_Product_Policy_Enforcement_Mechanisms: "«Option» \n{name = "Implement Data Product Policy\nEnforcement\nMechanisms"}\n" 
__24_Shared_Storage --> __25_Versioning: "«--» \n" 
__24_Shared_Storage --> __26_Duplication: "«-» \n" 
__24_Shared_Storage --> __142_Filtering: "«-» \n" 
__24_Shared_Storage --> __57_Control_over_data_schema: "«-» \n" 
__24_Shared_Storage --> __143_Storage_Read_API: "«Can be Realized With» \n" 
__24_Shared_Storage --> __144_Cloud_Storage_API: "«Can be Realized With» \n" 
__27_Data_Catalogue --> __94_Standardised_Transformation: "«+» \n" 
__27_Data_Catalogue --> __26_Duplication: "«-» \n" 
__27_Data_Catalogue --> __38_Understandability_for_User: "«+» \n" 
__27_Data_Catalogue --> __68_Discoverability: "«+» \n" 
__27_Data_Catalogue --> __135_Data_Search: "«+» \n" 
__27_Data_Catalogue --> __136_Data_Enrichment: "«+» \n" 
__27_Data_Catalogue --> __45_Autonomous: "«+» \n" 
__27_Data_Catalogue --> __69_Accessibility: "«++» \n" 
__27_Data_Catalogue --> __125_Up_to_date: "«+» \n" 
__27_Data_Catalogue --> __36_Trustworthiness: "«+» \n" 
__27_Data_Catalogue --> __137_Unified: "«+» \n" 
__27_Data_Catalogue --> __51_Security: "«+» \n" 
__27_Data_Catalogue --> __138_Passive_metadata: "«Enables» \n" 
__27_Data_Catalogue --> __139_Register_datasets: "«Enables» \n" 
__28_What_architectural_components_should_be_included_in_the_anatomy_of_a_data_product_ --> __42_How_to_deploy_a_data_product_: "«Consider If Not Decided Yet» \n" 
__28_What_architectural_components_should_be_included_in_the_anatomy_of_a_data_product_ --> __29_Change_Data_Capture: "«Option» \n{name = "Implement a Change Data Capture\ncomponent"}\n" 
__28_What_architectural_components_should_be_included_in_the_anatomy_of_a_data_product_ --> __39_Immutable_Change_Audit_Log: "«Option» \n{name = "Implement a Immutable Log\ncomponent"}\n" 
__28_What_architectural_components_should_be_included_in_the_anatomy_of_a_data_product_ --> __131_Metastore: "«Option» \n{name = "Implement a Metastore"}\n" 
__28_What_architectural_components_should_be_included_in_the_anatomy_of_a_data_product_ --> __27_Data_Catalogue: "«Option» \n{name = "Implement a Data Catalogue\ncomponent"}\n" 
__28_What_architectural_components_should_be_included_in_the_anatomy_of_a_data_product_ --> __52_Data_Onboarding: "«Option» \n{name = "Implement Data Onboarding"}\n" 
__28_What_architectural_components_should_be_included_in_the_anatomy_of_a_data_product_ --> __59_Internal_Storage_s_: "«Option» \n{name = "Implement an Internal Storage\nfor each\nData Product"}\n" 
__28_What_architectural_components_should_be_included_in_the_anatomy_of_a_data_product_ --> __58_Control_Plane: "«Option» \n{name = "Implement a Control Plane"}\n" 
__28_What_architectural_components_should_be_included_in_the_anatomy_of_a_data_product_ --> __37_Observability_Plane: "«Option» \n{name = "Implement an Observation Plane"}\n" 
__29_Change_Data_Capture --> __30_Real_time_Data_Access: "«+» \n" 
__29_Change_Data_Capture --> __38_Understandability_for_User: "«+» \n" 
__29_Change_Data_Capture --> __69_Accessibility: "«+» \n" 
__29_Change_Data_Capture --> __128_Production_Grade_Integrations: "«+» \n" 
__29_Change_Data_Capture --> __129_Full_Data_Movement: "«Enables» \n" 
__29_Change_Data_Capture --> __130_Incremental_Data_Movement: "«Enables» \n" 
__31_Event_Streaming_Backbone --> __32_Time_to_Market: "«+» \n" 
__31_Event_Streaming_Backbone --> __33_Handle_large_data_volumes: "«++» \n" 
__31_Event_Streaming_Backbone --> __34_Limit_receptions: "«+» \n" 
__31_Event_Streaming_Backbone --> __35_Addressable: "«+» \n" 
__31_Event_Streaming_Backbone --> __30_Real_time_Data_Access: "«++» \n" 
__31_Event_Streaming_Backbone --> __36_Trustworthiness: "«+» \n" 
__31_Event_Streaming_Backbone --> __125_Up_to_date: "«+» \n" 
__31_Event_Streaming_Backbone --> __122_Immutability: "«+» \n" 
__31_Event_Streaming_Backbone --> __126_Grouping: "«+» \n" 
__31_Event_Streaming_Backbone --> __127_Stale: "«-» \n" 
__37_Observability_Plane --> __38_Understandability_for_User: "«+» \n" 
__37_Observability_Plane --> __36_Trustworthiness: "«+» \n" 
__37_Observability_Plane --> __88_Completeness: "«+» \n" 
__37_Observability_Plane --> __89_Integrity: "«+» \n" 
__37_Observability_Plane --> __90_Data_Quality: "«o» \n" 
__37_Observability_Plane --> __69_Accessibility: "«+» \n" 
__37_Observability_Plane --> __91_Transparency: "«++» \n" 
__37_Observability_Plane --> __53_Observability: "«+» \n" 
__37_Observability_Plane --> __92_Data_Lineage: "«+» \n" 
__39_Immutable_Change_Audit_Log --> __40_Reproducibility: "«+» \n" 
__39_Immutable_Change_Audit_Log --> __120_Traceability: "«+» \n" 
__39_Immutable_Change_Audit_Log --> __121_Verifiability: "«+» \n" 
__39_Immutable_Change_Audit_Log --> __122_Immutability: "«++» \n" 
__39_Immutable_Change_Audit_Log --> __53_Observability: "«+» \n" 
__39_Immutable_Change_Audit_Log --> __38_Understandability_for_User: "«++» \n" 
__39_Immutable_Change_Audit_Log --> __92_Data_Lineage: "«+» \n" 
__39_Immutable_Change_Audit_Log --> __47_Governance: "«++» \n" 
__39_Immutable_Change_Audit_Log --> __113_Can_be_deployed_in_multiple_environments: "«+» \n" 
__39_Immutable_Change_Audit_Log --> __123_Dataset_Versioning: "«Enables» \n" 
__39_Immutable_Change_Audit_Log --> __124_Alterting: "«Enables» \n" 
__41_Containerisation --> __40_Reproducibility: "«+» \n" 
__41_Containerisation --> __113_Can_be_deployed_in_multiple_environments: "«+» \n" 
__41_Containerisation --> __114_Stateless: "«-» \n" 
__41_Containerisation --> __115_Container_Orchestration_System: "«Includes» \n" 
__41_Containerisation --> __109_Zero_trust_runtime_environment: "«Can Use» \n" 
__41_Containerisation --> __110_Shared_Event_Streaming_Environment: "«Can Use» \n" 
__41_Containerisation --> __117_Single_container_design: "«Can be Realized With» \n" 
__41_Containerisation --> __116_Infrastructure_as_Code: "«Can Use» \n" 
__41_Containerisation --> __118_Templated_Data_Pipeline: "«Can Use» \n" 
__42_How_to_deploy_a_data_product_ --> __43_Function_as_a_Service: "«Option» \n{name = "Use a serverless architecture"}\n" 
__42_How_to_deploy_a_data_product_ --> __41_Containerisation: "«Option» \n{name = "Use a containerised architecture"}\n" 
__42_How_to_deploy_a_data_product_ --> __44_Lakehouse_Architecture: "«Option» \n{name = "Use a lakehouse architecture"}\n" 
__42_How_to_deploy_a_data_product_ --> __108_VMs: "«Option» \n{name = "Use virtual machines"}\n" 
__42_How_to_deploy_a_data_product_ --> __111_Hybrid_Deployment: "«Option» \n{name = "Use hybrid deployment"}\n" 
__42_How_to_deploy_a_data_product_ --> __112_Multi_Cloud_Deployment: "«Option» \n{name = "Use multi clouds"}\n" 
__44_Lakehouse_Architecture --> __45_Autonomous: "«+» \n" 
__44_Lakehouse_Architecture --> __46_Self_serve_Capability: "«+» \n" 
__44_Lakehouse_Architecture --> __47_Governance: "«+» \n" 
__48_Schema_Registry --> __38_Understandability_for_User: "«+» \n" 
__48_Schema_Registry --> __26_Duplication: "«+» \n" 
__48_Schema_Registry --> __40_Reproducibility: "«++» \n" 
__48_Schema_Registry --> __49_Interoperability: "«+» \n" 
__48_Schema_Registry --> __47_Governance: "«+» \n" 
__48_Schema_Registry --> __106_Schema_evolution: "«Enables» \n" 
__48_Schema_Registry --> __107_Schema_enforcement: "«Enables» \n" 
__50_Central_Data_Product_Catalogue --> __51_Security: "«+» \n" 
__50_Central_Data_Product_Catalogue --> __68_Discoverability: "«+» \n" 
__50_Central_Data_Product_Catalogue --> __38_Understandability_for_User: "«+» \n" 
__50_Central_Data_Product_Catalogue --> __53_Observability: "«+» \n" 
__50_Central_Data_Product_Catalogue --> __47_Governance: "«+» \n" 
__50_Central_Data_Product_Catalogue --> __90_Data_Quality: "«+» \n" 
__50_Central_Data_Product_Catalogue --> __101_Manual_Toil: "«-» \n" 
__50_Central_Data_Product_Catalogue --> __102_Agility: "«+» \n" 
__50_Central_Data_Product_Catalogue --> __49_Interoperability: "«+» \n" 
__50_Central_Data_Product_Catalogue --> __26_Duplication: "«-» \n" 
__50_Central_Data_Product_Catalogue --> __94_Standardised_Transformation: "«+» \n" 
__50_Central_Data_Product_Catalogue --> __103_holistic_view: "«+» \n" 
__50_Central_Data_Product_Catalogue --> __92_Data_Lineage: "«+» \n" 
__50_Central_Data_Product_Catalogue --> __104_Centrally_manage__monitor__and_govern_data_across_data_lakes__data_warehouses__and_data_marts: "«Enables» \n" 
__50_Central_Data_Product_Catalogue --> __105_Describes_the_translations_being_made_between_the_conceptual_model__logical_model__and_physical_model: "«Enables» \n" 
__52_Data_Onboarding --> __53_Observability: "«+» \n" 
__52_Data_Onboarding --> __90_Data_Quality: "«+» \n" 
__52_Data_Onboarding --> __94_Standardised_Transformation: "«+» \n" 
__52_Data_Onboarding --> __51_Security: "«+» \n" 
__52_Data_Onboarding --> __27_Data_Catalogue: "«Can Use» \n" 
__52_Data_Onboarding --> __39_Immutable_Change_Audit_Log: "«Can Use» \n" 
__52_Data_Onboarding --> __95_Transformation_Processes: "«Can Use» \n" 
__54_Observation_Port --> __38_Understandability_for_User: "«+» \n" 
__54_Observation_Port --> __36_Trustworthiness: "«+» \n" 
__54_Observation_Port --> __88_Completeness: "«+» \n" 
__54_Observation_Port --> __89_Integrity: "«+» \n" 
__54_Observation_Port --> __90_Data_Quality: "«o» \n" 
__54_Observation_Port --> __69_Accessibility: "«+» \n" 
__54_Observation_Port --> __91_Transparency: "«++» \n" 
__54_Observation_Port --> __53_Observability: "«+» \n" 
__54_Observation_Port --> __92_Data_Lineage: "«+» \n" 
__54_Observation_Port --> __93_Provide_a_single_integrated_experience_for_monitoring: "«Realizes» \n" 
__55_What_are_the_elements_of_a_data_product_interface_contract_ --> __42_How_to_deploy_a_data_product_: "«Consider If Not Decided Yet» \n" 
__55_What_are_the_elements_of_a_data_product_interface_contract_ --> __54_Observation_Port: "«Option» \n{name = "Implement an observation port"}\n" 
__55_What_are_the_elements_of_a_data_product_interface_contract_ --> __56_Control_Port: "«Option» \n{name = "Implement a control port"}\n" 
__55_What_are_the_elements_of_a_data_product_interface_contract_ --> __67_Discovery_Port: "«Option» \n{name = "Implement a discovery port"}\n" 
__55_What_are_the_elements_of_a_data_product_interface_contract_ --> __65_Overarching_Management_Layer: "«Option» \n{name = "Implement an overarching management\nlayer"}\n" 
